Process: 109. Compress time: 10.89
Process: 109 Individual Time taken to process the files: 189.93
P:109 before SL VM: 1076.43; RSS: 943464

P:109. Round Number: 0
P:109 .Sending till625/2664 flwords size: 70188
P:109 ; EV: TWord: acceptationN ;  V: 54 ;  E: 2788
P:109 ; EV: TWord: benchwarmerN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: bettōN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: biscuitN ;  V: 3567 ;  E: 5374530
P:109 ; EV: TWord: bloodsportN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: bloopityN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: bodybuilderN ;  V: 197 ;  E: 36356
P:109 ; EV: TWord: bogieN ;  V: 69 ;  E: 4464
P:109 ; EV: TWord: bushveldN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: capslockN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: causwayN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: celebriN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: cendolN ;  V: 23 ;  E: 440
P:109 ; EV: TWord: chanstN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: chazN ;  V: 1263 ;  E: 1593876
P:109 ; EV: TWord: chiaramenteN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: chiestoN ;  V: 35 ;  E: 1164
P:109 ; EV: TWord: chipmunkN ;  V: 173 ;  E: 28302
P:109 ; EV: TWord: clapclapN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: collateralizationN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: colourantN ;  V: 5 ;  E: 16
P:109 ; EV: TWord: colsonN ;  V: 297 ;  E: 87900
P:109 ; EV: TWord: commandantN ;  V: 358 ;  E: 123276
P:109 ; EV: TWord: compagnyN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: compromiN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: confiarN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: constructivenessN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: consubstantiationN ;  V: 8 ;  E: 56
P:109 ; EV: TWord: crimiN ;  V: 22 ;  E: 460
P:109 ; EV: TWord: cyclopaediaN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: daplN ;  V: 21 ;  E: 416
P:109 ; EV: TWord: datatagN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: debuteN ;  V: 7 ;  E: 28
P:109 ; EV: TWord: decisionN ;  V: 10770 ;  E: 24862361
P:109 ; EV: TWord: decodemeN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: demijohnN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: denabyN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: dipsyN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: discretizeN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: displayerN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: divionN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: dixitN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: doxographyN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: drwxN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: dwarN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: economiaN ;  V: 766 ;  E: 495362
P:109 ; EV: TWord: elikatiraN ;  V: 8 ;  E: 54
P:109 ; EV: TWord: elimiaN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: elitistN ;  V: 742 ;  E: 496457
P:109 ; EV: TWord: etenN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: exhumationN ;  V: 31 ;  E: 874
P:109 ; EV: TWord: explictN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: fabuliN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: faceplantN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: fasteningN ;  V: 20 ;  E: 378
P:109 ; EV: TWord: faticaN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: featurN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: fichtelgebirgeN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: firepowerN ;  V: 404 ;  E: 153880
P:109 ; EV: TWord: fishpondN ;  V: 21 ;  E: 416
P:109 ; EV: TWord: fitbitN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: flexN ;  V: 34 ;  E: 1044
P:109 ; EV: TWord: focacciaN ;  V: 68 ;  E: 4440
P:109 ; EV: TWord: fondleN ;  V: 82 ;  E: 6054
P:109 ; EV: TWord: gamesharkN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: garbleN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: gautamaN ;  V: 7 ;  E: 42
P:109 ; EV: TWord: giochiN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: gnocciN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: gratuitousnessN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: gyaxeN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: haloalkaneN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: haltN ;  V: 1422 ;  E: 1816258
P:109 ; EV: TWord: hankerN ;  V: 9 ;  E: 72
P:109 ; EV: TWord: harmonicaN ;  V: 503 ;  E: 220218
P:109 ; EV: TWord: hemilaminectomyN ;  V: 2 ;  E: 0
P:109 ; EV: TWord: heronryN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: hertzsprungN ;  V: 10 ;  E: 90
P:109 ; EV: TWord: humanitaN ;  V: 156 ;  E: 24180
P:109 ; EV: TWord: hundreN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: hydrogeniformanN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: hypergridN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: iaculiN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: idiskN ;  V: 25 ;  E: 565
P:109 ; EV: TWord: importantiN ;  V: 10 ;  E: 90
P:109 ; EV: TWord: intimeN ;  V: 959 ;  E: 676844
P:109 ; EV: TWord: intrachainN ;  V: 39 ;  E: 1332
P:109 ; EV: TWord: intussusceptionN ;  V: 7 ;  E: 42
P:109 ; EV: TWord: inyN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: ischaemiaN ;  V: 13 ;  E: 146
P:109 ; EV: TWord: isointenseN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: jameswarnerN ;  V: 8 ;  E: 52
P:109 ; EV: TWord: kemticN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: kurzemN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: langerN ;  V: 4 ;  E: 4
P:109 ; EV: TWord: libxfixN ;  V: 72 ;  E: 3621
P:109 ; EV: TWord: lichenologyN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: lipomatosisN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: lithificationN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: litterboxN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: liveabilityN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: luminolN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: luuuurveN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: lxiiiN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: magazinN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: mahlabN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: mahoganyN ;  V: 519 ;  E: 240904
P:109 ; EV: TWord: majickN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: mastodontN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: maxxN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: meddalweddN ;  V: 8 ;  E: 46
P:109 ; EV: TWord: meeseN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: meningoencephalitisN ;  V: 9 ;  E: 64
P:109 ; EV: TWord: milyN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: mirtilliN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: mis­sileN ;  V: 11 ;  E: 100
P:109 ; EV: TWord: monosomyN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: moorfieldN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: moratoriumN ;  V: 750 ;  E: 516718
P:109 ; EV: TWord: multistepN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: multithreadN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: mumbleN ;  V: 60 ;  E: 3175
P:109 ; EV: TWord: nadbugN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: natrualN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: naturopathyN ;  V: 40 ;  E: 1426
P:109 ; EV: TWord: newsclippingN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: nightjarN ;  V: 8 ;  E: 46
P:109 ; EV: TWord: nitaN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: nondeathN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: nostN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ntseN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ntN ;  V: 862 ;  E: 717392
P:109 ; EV: TWord: oclockN ;  V: 464 ;  E: 120214
P:109 ; EV: TWord: olidayN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ommonN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: opiniónN ;  V: 58 ;  E: 2072
P:109 ; EV: TWord: oportunidadN ;  V: 29 ;  E: 784
P:109 ; EV: TWord: orientationalN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: orphanhoodN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: orthodontistN ;  V: 36 ;  E: 1248
P:109 ; EV: TWord: oscillateN ;  V: 81 ;  E: 6158
P:109 ; EV: TWord: over­comeN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: pagecountN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: palmprintN ;  V: 9 ;  E: 72
P:109 ; EV: TWord: partidoN ;  V: 141 ;  E: 11794
P:109 ; EV: TWord: paychequeN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: perfectibilityN ;  V: 18 ;  E: 306
P:109 ; EV: TWord: perspicuityN ;  V: 20 ;  E: 380
P:109 ; EV: TWord: pigletN ;  V: 82 ;  E: 6190
P:109 ; EV: TWord: pizazzN ;  V: 33 ;  E: 970
P:109 ; EV: TWord: placementN ;  V: 3194 ;  E: 7062184
P:109 ; EV: TWord: plasmoidN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: playmakeN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: plevenN ;  V: 18 ;  E: 266
P:109 ; EV: TWord: plátanosN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: pooeyN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: postcriptN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: proceraN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: professionalizationN ;  V: 253 ;  E: 61632
P:109 ; EV: TWord: profitabilityN ;  V: 754 ;  E: 551068
P:109 ; EV: TWord: pubkeyN ;  V: 3 ;  E: 3
P:109 ; EV: TWord: puromycinN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: raffaellaN ;  V: 649 ;  E: 420550
P:109 ; EV: TWord: rcvdN ;  V: 11 ;  E: 86
P:109 ; EV: TWord: recallN ;  V: 1335 ;  E: 1628090
P:109 ; EV: TWord: regolithN ;  V: 33 ;  E: 894
P:109 ; EV: TWord: reintermentN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: relatoN ;  V: 33 ;  E: 902
P:109 ; EV: TWord: religioN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: religionistN ;  V: 50 ;  E: 2418
P:109 ; EV: TWord: reticuleN ;  V: 16 ;  E: 232
P:109 ; EV: TWord: retreatN ;  V: 3503 ;  E: 7854863
P:109 ; EV: TWord: riseN ;  V: 7643 ;  E: 20728764
P:109 ; EV: TWord: routinizeN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: sadiaN ;  V: 8 ;  E: 26
P:109 ; EV: TWord: sagN ;  V: 207 ;  E: 40736
P:109 ; EV: TWord: screendanceN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: screwyN ;  V: 38 ;  E: 1386
P:109 ; EV: TWord: scriptmentN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: scrofolosiN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: setcrosshairtypeN ;  V: 14 ;  E: 174
P:109 ; EV: TWord: shakesvilleN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: shantN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: showpageN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: sianN ;  V: 136 ;  E: 15725
P:109 ; EV: TWord: sikhiN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: sitautionN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: skaldN ;  V: 22 ;  E: 440
P:109 ; EV: TWord: smoulderN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: sogarN ;  V: 33 ;  E: 1032
P:109 ; EV: TWord: sostenutoN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: stumptownN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: subcomitteeN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: sumeN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: sunbatherN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: sweetN ;  V: 1835 ;  E: 2163662
P:109 ; EV: TWord: symtomN ;  V: 22 ;  E: 429
P:109 ; EV: TWord: takleefN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: targetnamespaceN ;  V: 12 ;  E: 130
P:109 ; EV: TWord: tartnessN ;  V: 171 ;  E: 27522
P:109 ; EV: TWord: tatorN ;  V: 4 ;  E: 8
P:109 ; EV: TWord: terrineN ;  V: 744 ;  E: 350880
P:109 ; EV: TWord: terrrostiN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: thudN ;  V: 209 ;  E: 41002
P:109 ; EV: TWord: tortiN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: tốN ;  V: 21 ;  E: 208
P:109 ; EV: TWord: ulvaeN ;  V: 12 ;  E: 98
P:109 ; EV: TWord: unconferenceN ;  V: 270 ;  E: 58590
P:109 ; EV: TWord: ungentleN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: unintelligibilityN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: unlikeliestN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: varioN ;  V: 69 ;  E: 4390
P:109 ; EV: TWord: verteN ;  V: 525 ;  E: 251516
P:109 ; EV: TWord: vidãN ;  V: 4 ;  E: 10
P:109 ; EV: TWord: volatileN ;  V: 9 ;  E: 72
P:109 ; EV: TWord: vroegenN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: webiteN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: weyeN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: wildmanN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: wirklichN ;  V: 52 ;  E: 2578
P:109 ; EV: TWord: wissenschaftlicheN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: ãƒâƒãN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ähnlicheN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: échangeN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ðµðN ;  V: 74 ;  E: 2704
P:109 ; EV: TWord: аreN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: всекиN ;  V: 11 ;  E: 80
P:109 ; EV: TWord: законN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: оrN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: томN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: أنN ;  V: 347 ;  E: 8069
P:109 ; EV: TWord: البلادN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: الحياةN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: جديدةN ;  V: 17 ;  E: 111
P:109 ; EV: TWord: काN ;  V: 333 ;  E: 14884
P:109 ; EV: TWord: করতেN ;  V: 31 ;  E: 452
P:109 ; EV: TWord: မညN ;  V: 25 ;  E: 600
P:109 ; EV: TWord: ❘N ;  V: 0 ;  E: 0
P:109 ; EV: TWord: 宫保鸡丁N ;  V: 188 ;  E: 35156
P:109 ; EV: TWord: 展览N ;  V: 1 ;  E: 0
P:109 ; EV: TWord: 或永不出錯之保證N ;  V: 18 ;  E: 306
P:109 ; EV: TWord: 쨘呵N ;  V: 27 ;  E: 702
P:109 ; EV: TWord: 처럼N ;  V: 0 ;  E: 0
P:109 VM: 11638; RSS: 1.12385e+07

P:109. Round Number: 4
P:109 .Sending till2664/2664 flwords size: 3509
P:109 ; EV: TWord: backcoverN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: bleN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: botanyN ;  V: 900 ;  E: 698792
P:109 ; EV: TWord: bunkaN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: calmodulinN ;  V: 82 ;  E: 5118
P:109 ; EV: TWord: candidnessN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: cfspreadsheetN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: cutdownN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: devideN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: dieserN ;  V: 131 ;  E: 10398
P:109 ; EV: TWord: divisionalN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: echocardiographyN ;  V: 57 ;  E: 2476
P:109 ; EV: TWord: elderateN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: eminemN ;  V: 1405 ;  E: 1943130
P:109 ; EV: TWord: furtwangenN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: gettinN ;  V: 362 ;  E: 112039
P:109 ; EV: TWord: gooN ;  V: 387 ;  E: 135222
P:109 ; EV: TWord: gotstaN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: grazerN ;  V: 52 ;  E: 2180
P:109 ; EV: TWord: interdentalN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: lulavN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: mandelateN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: midtailN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: neutropeniaN ;  V: 51 ;  E: 2086
P:109 ; EV: TWord: nolaN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: oponoponoN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ostraconN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: outriderN ;  V: 7 ;  E: 42
P:109 ; EV: TWord: paleyN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: portadorN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: raceyN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: rosicrucianN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: sondageN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: sputnikN ;  V: 26 ;  E: 604
P:109 ; EV: TWord: storepassN ;  V: 10 ;  E: 60
P:109 ; EV: TWord: sukkahN ;  V: 7 ;  E: 42
P:109 ; EV: TWord: tdarN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: unusN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: γιατιN ;  V: 6 ;  E: 30
P:109 VM: 11637.3; RSS: 1.13129e+07

P:109. Round Number: 5
P:109 .Sending till2664/2664 flwords size: 0
P:109 VM: 11637.3; RSS: 1.17265e+07

P:109. Round Number: 6

Time taken for graph10572.7 SL 19677.2

