Process: 68. Compress time: 10.85
Process: 68 Individual Time taken to process the files: 182.57
P:68 before SL VM: 990.246; RSS: 854620

P:68. Round Number: 0
P:68 .Sending till199/2648 flwords size: 70008
P:68 ; EV: TWord: andbN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: regu­larN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: reidentifyN ;  V: 19 ;  E: 338
P:68 ; EV: TWord: relevésN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: reyeN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: rogueryN ;  V: 23 ;  E: 506
P:68 ; EV: TWord: rosendoN ;  V: 1392 ;  E: 1936162
P:68 ; EV: TWord: royN ;  V: 1435 ;  E: 1970730
P:68 ; EV: TWord: rummyN ;  V: 20 ;  E: 376
P:68 ; EV: TWord: rupestriN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: satsumaN ;  V: 22 ;  E: 434
P:68 ; EV: TWord: scoanN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: scrumpyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: sdikN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: secondaireN ;  V: 24 ;  E: 516
P:68 ; EV: TWord: serabiN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: serveiN ;  V: 6 ;  E: 11
P:68 ; EV: TWord: shabbinessN ;  V: 16 ;  E: 240
P:68 ; EV: TWord: shittyN ;  V: 1065 ;  E: 1013330
P:68 ; EV: TWord: sidegradeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: slovenlinessN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: soldererN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: sommigeN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: spabN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: speciN ;  V: 21 ;  E: 392
P:68 ; EV: TWord: speranahN ;  V: 17 ;  E: 272
P:68 ; EV: TWord: spycamN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: stomackeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: streamlistN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: studebakerN ;  V: 11 ;  E: 110
P:68 ; EV: TWord: subbasalN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: successivoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: sulpicianN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: summonerN ;  V: 64 ;  E: 3602
P:68 ; EV: TWord: suumN ;  V: 13 ;  E: 84
P:68 ; EV: TWord: sviluppoN ;  V: 806 ;  E: 507760
P:68 ; EV: TWord: svojeN ;  V: 41 ;  E: 966
P:68 ; EV: TWord: tabaccoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: tailorbirdN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: teenthN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: temáticaN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: tenianN ;  V: 14 ;  E: 182
P:68 ; EV: TWord: terraformN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: thecaseN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: theropodN ;  V: 307 ;  E: 70881
P:68 ; EV: TWord: threefoldN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: tomboyishN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: transnationalismN ;  V: 34 ;  E: 1120
P:68 ; EV: TWord: tryN ;  V: 2691 ;  E: 5478079
P:68 ; EV: TWord: tsaristN ;  V: 15 ;  E: 210
P:68 ; EV: TWord: tumheN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: tunkhannockN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: turbinateN ;  V: 21 ;  E: 316
P:68 ; EV: TWord: uncharitablenessN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: underwoodN ;  V: 1431 ;  E: 1966862
P:68 ; EV: TWord: unisexN ;  V: 81 ;  E: 6336
P:68 ; EV: TWord: unrecognizabilityN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: vivendiN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: voweN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: waproamdN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: warehouseN ;  V: 3189 ;  E: 6216438
P:68 ; EV: TWord: warrantoN ;  V: 9 ;  E: 72
P:68 ; EV: TWord: watermillN ;  V: 46 ;  E: 2046
P:68 ; EV: TWord: wcmlN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: whitewaterN ;  V: 213 ;  E: 42368
P:68 ; EV: TWord: witbierN ;  V: 11 ;  E: 100
P:68 ; EV: TWord: wizkidN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: woodwaspN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: xargN ;  V: 464 ;  E: 120120
P:68 ; EV: TWord: xmoocN ;  V: 109 ;  E: 11264
P:68 ; EV: TWord: xvidencoptN ;  V: 19 ;  E: 324
P:68 ; EV: TWord: xviiiN ;  V: 55 ;  E: 2198
P:68 ; EV: TWord: àiteachanN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: æbleskiverN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: əN ;  V: 24 ;  E: 420
P:68 ; EV: TWord: χριστούγενναN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: насN ;  V: 75 ;  E: 5240
P:68 ; EV: TWord: մեզN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: ذلكN ;  V: 110 ;  E: 4138
P:68 ; EV: TWord: شبابN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: كانتN ;  V: 63 ;  E: 2418
P:68 ; EV: TWord: गयाN ;  V: 65 ;  E: 3114
P:68 ; EV: TWord: गूगलN ;  V: 13 ;  E: 144
P:68 ; EV: TWord: ସN ;  V: 30 ;  E: 722
P:68 ; EV: TWord: ပငN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ဝN ;  V: 39 ;  E: 1241
P:68 ; EV: TWord: ◊N ;  V: 29 ;  E: 580
P:68 ; EV: TWord: 到N ;  V: 2 ;  E: 2
P:68 ; EV: TWord: 없는N ;  V: 17 ;  E: 192
P:68 VM: 11443.5; RSS: 1.10217e+07

P:68. Round Number: 4
P:68 .Sending till2648/2648 flwords size: 52766
P:68 ; EV: TWord: agreatN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ahiN ;  V: 54 ;  E: 2432
P:68 ; EV: TWord: aliceN ;  V: 2583 ;  E: 3801142
P:68 ; EV: TWord: amdN ;  V: 384 ;  E: 70458
P:68 ; EV: TWord: anastasjoyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: anonN ;  V: 580 ;  E: 290654
P:68 ; EV: TWord: ascorbateN ;  V: 47 ;  E: 1616
P:68 ; EV: TWord: aureN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ballparkN ;  V: 681 ;  E: 436210
P:68 ; EV: TWord: bawalN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: bcmN ;  V: 10 ;  E: 88
P:68 ; EV: TWord: biharN ;  V: 20 ;  E: 360
P:68 ; EV: TWord: bodleN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: bril­liantN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: brokebackN ;  V: 19 ;  E: 288
P:68 ; EV: TWord: bronchoscopyN ;  V: 13 ;  E: 116
P:68 ; EV: TWord: bussN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: buuuuutN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: cadprN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: carboxylN ;  V: 77 ;  E: 3706
P:68 ; EV: TWord: charlaneN ;  V: 13 ;  E: 156
P:68 ; EV: TWord: chartplotterN ;  V: 16 ;  E: 232
P:68 ; EV: TWord: chewiestN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: choppinN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: chromosomalN ;  V: 459 ;  E: 155094
P:68 ; EV: TWord: cinnteachN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: clarN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: cmyc‐fcorN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: coexistanceN ;  V: 79 ;  E: 6162
P:68 ; EV: TWord: colegaN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: columnN ;  V: 7918 ;  E: 19249592
P:68 ; EV: TWord: compréhensionN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: conocemoN ;  V: 9 ;  E: 72
P:68 ; EV: TWord: convenanceN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: copiarN ;  V: 55 ;  E: 1814
P:68 ; EV: TWord: cotonsportN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: cottidaN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: crankinessN ;  V: 643 ;  E: 386818
P:68 ; EV: TWord: croomN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: croquetteN ;  V: 362 ;  E: 119080
P:68 ; EV: TWord: cupbearerN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: damselfishN ;  V: 29 ;  E: 734
P:68 ; EV: TWord: decoherenceN ;  V: 12 ;  E: 132
P:68 ; EV: TWord: demiseN ;  V: 1932 ;  E: 3347214
P:68 ; EV: TWord: depthwidthN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: derpyN ;  V: 25 ;  E: 566
P:68 ; EV: TWord: deuceN ;  V: 226 ;  E: 47254
P:68 ; EV: TWord: deutscheN ;  V: 36 ;  E: 896
P:68 ; EV: TWord: diacylglycerylN ;  V: 14 ;  E: 146
P:68 ; EV: TWord: dickishnessN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: diencephalonN ;  V: 8 ;  E: 50
P:68 ; EV: TWord: diferencialN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: districtN ;  V: 9845 ;  E: 21666396
P:68 ; EV: TWord: dostN ;  V: 317 ;  E: 88226
P:68 ; EV: TWord: dunceN ;  V: 74 ;  E: 5348
P:68 ; EV: TWord: económicasN ;  V: 13 ;  E: 156
P:68 ; EV: TWord: elbeN ;  V: 20 ;  E: 378
P:68 ; EV: TWord: elibN ;  V: 10 ;  E: 90
P:68 ; EV: TWord: encyclopaedistN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: escorteN ;  V: 1280 ;  E: 888125
P:68 ; EV: TWord: esposoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: facticityN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: fauN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: fawrN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: fenN ;  V: 206 ;  E: 39046
P:68 ; EV: TWord: fennelN ;  V: 1060 ;  E: 709386
P:68 ; EV: TWord: figliN ;  V: 8 ;  E: 42
P:68 ; EV: TWord: forefrontN ;  V: 1399 ;  E: 1849370
P:68 ; EV: TWord: freakazoidN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: frontwomanN ;  V: 59 ;  E: 3292
P:68 ; EV: TWord: gacN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: garantieN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: garantizarN ;  V: 26 ;  E: 628
P:68 ; EV: TWord: genetaliaN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: glycaemiaN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: goalkeeperN ;  V: 667 ;  E: 346633
P:68 ; EV: TWord: gpcrN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: grantmakerN ;  V: 31 ;  E: 898
P:68 ; EV: TWord: gundownN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: hammerheartN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: hazN ;  V: 33 ;  E: 590
P:68 ; EV: TWord: hcaeN ;  V: 11 ;  E: 110
P:68 ; EV: TWord: headdeskN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: hopefulN ;  V: 334 ;  E: 106494
P:68 ; EV: TWord: hydrosalpinxN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: hylandN ;  V: 1263 ;  E: 1593880
P:68 ; EV: TWord: hypopituitarismN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: ighN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: impolitenessN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: individuelN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: intel­lec­tualN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: interwikiN ;  V: 37 ;  E: 1126
P:68 ; EV: TWord: intoxicateN ;  V: 40 ;  E: 1520
P:68 ; EV: TWord: inwovenN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ipswN ;  V: 9 ;  E: 64
P:68 ; EV: TWord: isodoseN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: itdoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: jamaatN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: jandiN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: jdoflagN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: jetsamN ;  V: 33 ;  E: 992
P:68 ; EV: TWord: jvstN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: kilderkinN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: kinematicN ;  V: 117 ;  E: 12670
P:68 ; EV: TWord: knurdN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: komatsunaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: leckerN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: littératureN ;  V: 36 ;  E: 858
P:68 ; EV: TWord: marshmellowN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: microbeadN ;  V: 22 ;  E: 420
P:68 ; EV: TWord: midgetN ;  V: 696 ;  E: 433760
P:68 ; EV: TWord: mixdownN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: mixtaN ;  V: 4 ;  E: 10
P:68 ; EV: TWord: motiveN ;  V: 3778 ;  E: 8789634
P:68 ; EV: TWord: motorcyleN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: multiwanN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: namdN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: namewrdN ;  V: 6 ;  E: 7
P:68 ; EV: TWord: nomanN ;  V: 14 ;  E: 136
P:68 ; EV: TWord: nonchalanceN ;  V: 47 ;  E: 2160
P:68 ; EV: TWord: nookyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: nutletN ;  V: 64 ;  E: 3720
P:68 ; EV: TWord: obligeeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: onloadN ;  V: 55 ;  E: 2311
P:68 ; EV: TWord: onychoteuthidaN ;  V: 8 ;  E: 50
P:68 ; EV: TWord: operandiN ;  V: 261 ;  E: 63487
P:68 ; EV: TWord: overpopulationN ;  V: 446 ;  E: 171468
P:68 ; EV: TWord: parachutistN ;  V: 18 ;  E: 304
P:68 ; EV: TWord: paraphenaliaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: pceN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: pelecypodN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: peonN ;  V: 128 ;  E: 14626
P:68 ; EV: TWord: perfumistaN ;  V: 38 ;  E: 1160
P:68 ; EV: TWord: perfunctoryN ;  V: 147 ;  E: 21068
P:68 ; EV: TWord: pillowN ;  V: 2966 ;  E: 4659450
P:68 ; EV: TWord: plungingN ;  V: 4 ;  E: 10
P:68 ; EV: TWord: polypodiumN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: popuN ;  V: 56 ;  E: 3030
P:68 ; EV: TWord: potenteN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: preproN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: protraitN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: punisherN ;  V: 703 ;  E: 448274
P:68 ; EV: TWord: puntoN ;  V: 221 ;  E: 22100
P:68 ; EV: TWord: pwrN ;  V: 25 ;  E: 462
P:68 ; EV: TWord: qdiscN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: racquetN ;  V: 125 ;  E: 14472
P:68 ; EV: TWord: rationaliN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: rdN ;  V: 588 ;  E: 310436
P:68 ; EV: TWord: recordkeepingN ;  V: 95 ;  E: 8806
P:68 ; EV: TWord: reprN ;  V: 10 ;  E: 84
P:68 ; EV: TWord: reunionN ;  V: 2257 ;  E: 3178728
P:68 ; EV: TWord: risorgimentoN ;  V: 7 ;  E: 42
P:68 ; EV: TWord: rocklikeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: rotumaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ruachN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: rvalsdeildN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: récitN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: salishN ;  V: 7 ;  E: 40
P:68 ; EV: TWord: scpN ;  V: 59 ;  E: 2736
P:68 ; EV: TWord: seagateN ;  V: 4 ;  E: 6
P:68 ; EV: TWord: seatbeltN ;  V: 222 ;  E: 46782
P:68 ; EV: TWord: semiconductorN ;  V: 1097 ;  E: 918539
P:68 ; EV: TWord: seqqN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: silliestN ;  V: 55 ;  E: 2842
P:68 ; EV: TWord: skermishN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: slobodaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: soundtrackN ;  V: 2862 ;  E: 5558577
P:68 ; EV: TWord: stranguryN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: structurN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: strumN ;  V: 27 ;  E: 700
P:68 ; EV: TWord: subductionN ;  V: 246 ;  E: 52248
P:68 ; EV: TWord: swifterN ;  V: 73 ;  E: 5076
P:68 ; EV: TWord: sysemN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: tachinidaN ;  V: 13 ;  E: 100
P:68 ; EV: TWord: tattyN ;  V: 48 ;  E: 1938
P:68 ; EV: TWord: telleN ;  V: 81 ;  E: 3310
P:68 ; EV: TWord: theodoreN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: thighN ;  V: 1745 ;  E: 2090788
P:68 ; EV: TWord: tocaN ;  V: 10 ;  E: 90
P:68 ; EV: TWord: traditonalN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: transferenciaN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: trypsinogenN ;  V: 11 ;  E: 84
P:68 ; EV: TWord: ttackN ;  V: 7 ;  E: 36
P:68 ; EV: TWord: uniseriateN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: untN ;  V: 10 ;  E: 70
P:68 ; EV: TWord: upchargeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: velociraptorN ;  V: 10 ;  E: 90
P:68 ; EV: TWord: versitileN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: virtudN ;  V: 10 ;  E: 90
P:68 ; EV: TWord: vorreiN ;  V: 12 ;  E: 130
P:68 ; EV: TWord: whitethornN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: winsomenessN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: годаN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: հհN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: पापN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: मुहम्मदN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: ┈N ;  V: 0 ;  E: 0
P:68 ; EV: TWord: 麻省理工學院教師N ;  V: 18 ;  E: 306
P:68 ; EV: TWord: 설정을N ;  V: 1 ;  E: 0
P:68 ; EV: TWord: 앞에서N ;  V: 0 ;  E: 0
P:68 ; EV: TWord: 하나N ;  V: 0 ;  E: 0
P:68 VM: 13230.9; RSS: 1.27311e+07

P:68. Round Number: 5
P:68 .Sending till2648/2648 flwords size: 0
P:68 VM: 13230.9; RSS: 1.30424e+07

P:68. Round Number: 6

Time taken for graph12043 SL 19676

