Process: 94. Compress time: 11.04
Process: 94 Individual Time taken to process the files: 186.54
P:94 before SL VM: 1101.12; RSS: 968160

P:94. Round Number: 0
P:94 .Sending till576/2714 flwords size: 79107
P:94 ; EV: TWord: aabbN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: svN ;  V: 122 ;  E: 9516
P:94 ; EV: TWord: tankyraseN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: tantaN ;  V: 38 ;  E: 1284
P:94 ; EV: TWord: tantivyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: taplowN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tarterN ;  V: 17 ;  E: 272
P:94 ; EV: TWord: tastinessN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: tecumN ;  V: 27 ;  E: 294
P:94 ; EV: TWord: teetherN ;  V: 11 ;  E: 106
P:94 ; EV: TWord: tekkeN ;  V: 7 ;  E: 38
P:94 ; EV: TWord: tellyaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: terebinthN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: termcapN ;  V: 10 ;  E: 90
P:94 ; EV: TWord: terrainN ;  V: 3071 ;  E: 5397014
P:94 ; EV: TWord: texanaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: thattN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: thereaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: thonN ;  V: 538 ;  E: 256082
P:94 ; EV: TWord: tipoffN ;  V: 10 ;  E: 90
P:94 ; EV: TWord: titilationN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tomadoN ;  V: 37 ;  E: 1216
P:94 ; EV: TWord: tonsilN ;  V: 148 ;  E: 16836
P:94 ; EV: TWord: topN ;  V: 11957 ;  E: 26991267
P:94 ; EV: TWord: tpmN ;  V: 13 ;  E: 156
P:94 ; EV: TWord: tradizionaleN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: traiN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: transaxleN ;  V: 12 ;  E: 132
P:94 ; EV: TWord: tsourekiaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tuppenceN ;  V: 13 ;  E: 126
P:94 ; EV: TWord: twinkleN ;  V: 371 ;  E: 129934
P:94 ; EV: TWord: typesetterN ;  V: 22 ;  E: 442
P:94 ; EV: TWord: unbelievabilityN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: unfairnessN ;  V: 288 ;  E: 81718
P:94 ; EV: TWord: ungallantN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: unhookN ;  V: 9 ;  E: 60
P:94 ; EV: TWord: universiadeN ;  V: 79 ;  E: 5676
P:94 ; EV: TWord: uskN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: uttererN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: vapourN ;  V: 448 ;  E: 179988
P:94 ; EV: TWord: vasculareN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: verbalizationN ;  V: 9 ;  E: 70
P:94 ; EV: TWord: visnaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: voltairesmistressN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: vuelvaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: waterpipeN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: weldabilityN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: wel­comeN ;  V: 5 ;  E: 16
P:94 ; EV: TWord: wheerN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: winyN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: wmelN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: wtaN ;  V: 49 ;  E: 2286
P:94 ; EV: TWord: xinitrcN ;  V: 14 ;  E: 162
P:94 ; EV: TWord: xmlnodeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: xmlrpclibN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: yahooN ;  V: 1453 ;  E: 1053225
P:94 ; EV: TWord: youdoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: zetN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: östråtN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ελλάδαN ;  V: 12 ;  E: 132
P:94 ; EV: TWord: رحمهN ;  V: 11 ;  E: 106
P:94 ; EV: TWord: وإنN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: ଓଡN ;  V: 8 ;  E: 56
P:94 ; EV: TWord: සඳN ;  V: 14 ;  E: 182
P:94 ; EV: TWord: ⁻²N ;  V: 2 ;  E: 2
P:94 ; EV: TWord: ゥN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 峇N ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 線莉癸텍죌捻백N ;  V: 29 ;  E: 812
P:94 ; EV: TWord: 감사합니다N ;  V: 22 ;  E: 76
P:94 ; EV: TWord: 말한N ;  V: 0 ;  E: 0
P:94 VM: 9749.82; RSS: 9.30142e+06

P:94. Round Number: 3
P:94 .Sending till2714/2714 flwords size: 50744
P:94 ; EV: TWord: abruptionN ;  V: 8 ;  E: 56
P:94 ; EV: TWord: acetoinN ;  V: 26 ;  E: 622
P:94 ; EV: TWord: adiposeN ;  V: 639 ;  E: 262582
P:94 ; EV: TWord: adquiridoN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: affluenzaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: alignrightN ;  V: 140 ;  E: 16560
P:94 ; EV: TWord: aniceN ;  V: 4 ;  E: 6
P:94 ; EV: TWord: animusN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: antiguaN ;  V: 21 ;  E: 420
P:94 ; EV: TWord: apathiaN ;  V: 9 ;  E: 70
P:94 ; EV: TWord: aquaintenceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: aquarelaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: aquavitN ;  V: 22 ;  E: 396
P:94 ; EV: TWord: arcanotechnologyN ;  V: 29 ;  E: 620
P:94 ; EV: TWord: asitN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: autentiaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: aɪN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: baccaratN ;  V: 29 ;  E: 812
P:94 ; EV: TWord: banhammerN ;  V: 33 ;  E: 822
P:94 ; EV: TWord: bavaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bedesmanN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: bergN ;  V: 43 ;  E: 1776
P:94 ; EV: TWord: berserkN ;  V: 93 ;  E: 8484
P:94 ; EV: TWord: bespreadN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bhaN ;  V: 80 ;  E: 2152
P:94 ; EV: TWord: bioinsecticideN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bipedalN ;  V: 88 ;  E: 6722
P:94 ; EV: TWord: bordeN ;  V: 134 ;  E: 15310
P:94 ; EV: TWord: brooklandN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: bru­tal­ityN ;  V: 16 ;  E: 146
P:94 ; EV: TWord: buckinghamshireN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: cameraresponseN ;  V: 9 ;  E: 72
P:94 ; EV: TWord: campylocarpumN ;  V: 13 ;  E: 126
P:94 ; EV: TWord: candidissimumN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: cantankerousnessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: caruncleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: cavoloN ;  V: 16 ;  E: 238
P:94 ; EV: TWord: certamenteN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: chamN ;  V: 1319 ;  E: 1656728
P:94 ; EV: TWord: chatmessageN ;  V: 92 ;  E: 7123
P:94 ; EV: TWord: chawlN ;  V: 9 ;  E: 72
P:94 ; EV: TWord: chielN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: childernN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: chrysogenumN ;  V: 15 ;  E: 180
P:94 ; EV: TWord: circumciseN ;  V: 9 ;  E: 72
P:94 ; EV: TWord: cluckN ;  V: 9 ;  E: 70
P:94 ; EV: TWord: coffeepotN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: comboverN ;  V: 12 ;  E: 111
P:94 ; EV: TWord: compairN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: complientN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: concentracioneN ;  V: 9 ;  E: 72
P:94 ; EV: TWord: coraxN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: corvusN ;  V: 8 ;  E: 56
P:94 ; EV: TWord: cottesloeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: crepN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dangerousnessN ;  V: 20 ;  E: 374
P:94 ; EV: TWord: danitoolN ;  V: 27 ;  E: 560
P:94 ; EV: TWord: daylongN ;  V: 29 ;  E: 806
P:94 ; EV: TWord: delicatessenN ;  V: 236 ;  E: 46812
P:94 ; EV: TWord: despueN ;  V: 23 ;  E: 504
P:94 ; EV: TWord: detoxificationN ;  V: 304 ;  E: 77658
P:94 ; EV: TWord: devotoN ;  V: 22 ;  E: 462
P:94 ; EV: TWord: diahreaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: diarrhoeaN ;  V: 266 ;  E: 60508
P:94 ; EV: TWord: diarrhoealN ;  V: 16 ;  E: 230
P:94 ; EV: TWord: diferenceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: digipakN ;  V: 71 ;  E: 4866
P:94 ; EV: TWord: dipeptideN ;  V: 35 ;  E: 764
P:94 ; EV: TWord: diskpartN ;  V: 276 ;  E: 49106
P:94 ; EV: TWord: dispersionN ;  V: 856 ;  E: 630562
P:94 ; EV: TWord: divinizationN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: doblajeN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: documentaionN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dropkickN ;  V: 1392 ;  E: 1936182
P:94 ; EV: TWord: eendN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: emtN ;  V: 29 ;  E: 808
P:94 ; EV: TWord: encajeN ;  V: 129 ;  E: 14738
P:94 ; EV: TWord: encrustationN ;  V: 12 ;  E: 132
P:94 ; EV: TWord: energiseN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: equalizeN ;  V: 104 ;  E: 10148
P:94 ; EV: TWord: eriogynumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: erreichenN ;  V: 19 ;  E: 342
P:94 ; EV: TWord: eurocratN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: fanfilmN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fantásticaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: faryN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: filingsN ;  V: 888 ;  E: 704522
P:94 ; EV: TWord: flaggieN ;  V: 8 ;  E: 56
P:94 ; EV: TWord: flammeaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fouilleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fugitiveN ;  V: 445 ;  E: 189322
P:94 ; EV: TWord: fulperN ;  V: 82 ;  E: 6480
P:94 ; EV: TWord: funcionarN ;  V: 19 ;  E: 320
P:94 ; EV: TWord: fundacionN ;  V: 1392 ;  E: 1936182
P:94 ; EV: TWord: fussN ;  V: 1026 ;  E: 970334
P:94 ; EV: TWord: geochronologistN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ghaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: grainN ;  V: 5091 ;  E: 11715659
P:94 ; EV: TWord: haematodeN ;  V: 9 ;  E: 66
P:94 ; EV: TWord: heatlhN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: heebieN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: heidelbergensisN ;  V: 5 ;  E: 18
P:94 ; EV: TWord: heraN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hertfordshireN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hilN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hoedownN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: holloN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hydroxyglutarateN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: hyponatraemiaN ;  V: 7 ;  E: 38
P:94 ; EV: TWord: iconoclasmN ;  V: 32 ;  E: 952
P:94 ; EV: TWord: illN ;  V: 683 ;  E: 443896
P:94 ; EV: TWord: imalaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: impartN ;  V: 241 ;  E: 54314
P:94 ; EV: TWord: implantN ;  V: 719 ;  E: 444396
P:94 ; EV: TWord: imprecatoryN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: indigestionN ;  V: 195 ;  E: 33846
P:94 ; EV: TWord: inhabN ;  V: 21 ;  E: 389
P:94 ; EV: TWord: inotherwordN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: interplaneN ;  V: 75 ;  E: 5206
P:94 ; EV: TWord: ipxN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: jesterN ;  V: 298 ;  E: 85038
P:94 ; EV: TWord: jsrN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: keratectomyN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: khalidN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: koreN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: lacuumN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: leneN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: listenershipN ;  V: 46 ;  E: 1882
P:94 ; EV: TWord: littermateN ;  V: 131 ;  E: 13928
P:94 ; EV: TWord: lobsterN ;  V: 1408 ;  E: 1386091
P:94 ; EV: TWord: lrN ;  V: 23 ;  E: 412
P:94 ; EV: TWord: macromoleculeN ;  V: 170 ;  E: 26058
P:94 ; EV: TWord: maddnessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mahabharatN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: malditoN ;  V: 13 ;  E: 140
P:94 ; EV: TWord: mangleN ;  V: 95 ;  E: 8682
P:94 ; EV: TWord: manteauN ;  V: 954 ;  E: 606503
P:94 ; EV: TWord: mantelshelfN ;  V: 12 ;  E: 128
P:94 ; EV: TWord: maoffloadN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: marsanneN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: megalopolusN ;  V: 22 ;  E: 456
P:94 ; EV: TWord: messsageN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: metastabilityN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: meurtN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: miserablistN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: mkyesodN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: monkeybrainN ;  V: 15 ;  E: 166
P:94 ; EV: TWord: montreN ;  V: 859 ;  E: 564025
P:94 ; EV: TWord: mopeyN ;  V: 8 ;  E: 54
P:94 ; EV: TWord: motocrossN ;  V: 90 ;  E: 7262
P:94 ; EV: TWord: mrfbN ;  V: 14 ;  E: 182
P:94 ; EV: TWord: muckleN ;  V: 120 ;  E: 8896
P:94 ; EV: TWord: mudflapN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: murukkuN ;  V: 134 ;  E: 17544
P:94 ; EV: TWord: mágicaN ;  V: 10 ;  E: 90
P:94 ; EV: TWord: ndhfN ;  V: 14 ;  E: 178
P:94 ; EV: TWord: neurinomaN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: neurodynamicN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: newkeyN ;  V: 8 ;  E: 56
P:94 ; EV: TWord: ngayongN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: ntegerN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: outnumberN ;  V: 268 ;  E: 70070
P:94 ; EV: TWord: paraciteN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: patrocinadaN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: peltastN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: penN ;  V: 4764 ;  E: 12200036
P:94 ; EV: TWord: pepsiN ;  V: 21 ;  E: 420
P:94 ; EV: TWord: pereiopodN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: phenylephrineN ;  V: 62 ;  E: 2870
P:94 ; EV: TWord: phooeyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: plasmodesmaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: pleiadN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ponyN ;  V: 1637 ;  E: 2268050
P:94 ; EV: TWord: potereN ;  V: 772 ;  E: 497090
P:94 ; EV: TWord: precommitmentN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: preseN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: presoomN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pricetagN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: pritiN ;  V: 1295 ;  E: 1618157
P:94 ; EV: TWord: profumoN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: proprietressN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: prêtN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: puerperiumN ;  V: 11 ;  E: 108
P:94 ; EV: TWord: rdquoN ;  V: 57 ;  E: 1579
P:94 ; EV: TWord: recommittalN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: regneN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: ribavirinN ;  V: 15 ;  E: 198
P:94 ; EV: TWord: rockbandN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: rulemakingN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: rushdenN ;  V: 649 ;  E: 420546
P:94 ; EV: TWord: rydenN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: saltmineN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: sartorialistN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: scarletN ;  V: 25 ;  E: 594
P:94 ; EV: TWord: schmoozerN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: scuzzN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: secretarN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: shortcakeN ;  V: 364 ;  E: 117632
P:94 ; EV: TWord: skinlessN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: snorbalN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: soliumN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: specN ;  V: 1609 ;  E: 2070966
P:94 ; EV: TWord: spectroscopistN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: statuN ;  V: 6 ;  E: 28
P:94 ; EV: TWord: stfN ;  V: 450 ;  E: 117856
P:94 ; EV: TWord: stratégiqueN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: strickN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: subarachnoidN ;  V: 147 ;  E: 15704
P:94 ; EV: TWord: submerseN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: substantialistN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: suffectusN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: sukaN ;  V: 3 ;  E: 2
P:94 ; EV: TWord: superstoreN ;  V: 88 ;  E: 7640
P:94 ; EV: TWord: svbcN ;  V: 20 ;  E: 304
P:94 ; EV: TWord: sweetpeaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: syphograntN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: technqueN ;  V: 11 ;  E: 110
P:94 ; EV: TWord: ternoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: terraeN ;  V: 8 ;  E: 56
P:94 ; EV: TWord: thysenN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tinkertoyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: toekomstN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: toenN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: topovN ;  V: 9 ;  E: 28
P:94 ; EV: TWord: transcriptomicN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: transfersyntaxN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: trazoN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: tributionN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: triphopN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: trollbloodscrumN ;  V: 86 ;  E: 7310
P:94 ; EV: TWord: tsukiN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: unkindeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: unriddleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: vformN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: vitrolN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: volutatorN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: waistcoatN ;  V: 662 ;  E: 351376
P:94 ; EV: TWord: wantdN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: waterparkN ;  V: 36 ;  E: 1252
P:94 ; EV: TWord: weâN ;  V: 108 ;  E: 10566
P:94 ; EV: TWord: whileN ;  V: 7476 ;  E: 19535272
P:94 ; EV: TWord: whoompN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: widgetN ;  V: 1333 ;  E: 1423204
P:94 ; EV: TWord: witnessN ;  V: 6205 ;  E: 16057882
P:94 ; EV: TWord: worktableN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: wsconfigN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: yldeN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: yorumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: zimmerN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: zipfN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: الإيرانيةN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: بأيN ;  V: 47 ;  E: 1196
P:94 ; EV: TWord: بهN ;  V: 82 ;  E: 2055
P:94 ; EV: TWord: その後N ;  V: 2 ;  E: 2
P:94 ; EV: TWord: 非侵權之保證N ;  V: 18 ;  E: 306
P:94 ; EV: TWord: 있을N ;  V: 3 ;  E: 4
P:94 VM: 11557.5; RSS: 1.1348e+07

P:94. Round Number: 4
P:94 .Sending till2714/2714 flwords size: 0
P:94 VM: 11557.3; RSS: 1.16661e+07

P:94. Round Number: 5
P:94 .Sending till2714/2714 flwords size: 0
P:94 VM: 11557.3; RSS: 1.16661e+07

P:94. Round Number: 6

Time taken for graph10074.1 SL 19677.6

