Process: 3. Compress time: 10.93
Process: 3 Individual Time taken to process the files: 193.35
P:3 before SL VM: 1008.18; RSS: 872968

P:3. Round Number: 0
P:3 .Sending till984/2612 flwords size: 73238
P:3 ; EV: TWord: désoléN ;  V: 16 ;  E: 218
P:3 ; EV: TWord: eastonN ;  V: 651 ;  E: 421260
P:3 ; EV: TWord: ecotoolN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: eithN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: electronicaN ;  V: 205 ;  E: 40422
P:3 ; EV: TWord: elongatiN ;  V: 11 ;  E: 60
P:3 ; EV: TWord: elsifN ;  V: 45 ;  E: 1710
P:3 ; EV: TWord: emporerN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: endoribonucleaseN ;  V: 20 ;  E: 334
P:3 ; EV: TWord: entomologíaN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: erythematosusN ;  V: 21 ;  E: 386
P:3 ; EV: TWord: eshopN ;  V: 11 ;  E: 110
P:3 ; EV: TWord: esterifyN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: excitantN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: extinctionerN ;  V: 9 ;  E: 72
P:3 ; EV: TWord: fagaceaN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: fairytaleN ;  V: 460 ;  E: 203988
P:3 ; EV: TWord: fascistaN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: fellN ;  V: 163 ;  E: 24730
P:3 ; EV: TWord: fenêtresN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: finementN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: firestarterN ;  V: 27 ;  E: 692
P:3 ; EV: TWord: fisherwomanN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: frondN ;  V: 400 ;  E: 123012
P:3 ; EV: TWord: frxN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: furtureN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: futuraN ;  V: 1397 ;  E: 1937724
P:3 ; EV: TWord: gaidenN ;  V: 13 ;  E: 154
P:3 ; EV: TWord: galliformeN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: gaperN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: gemelliN ;  V: 14 ;  E: 182
P:3 ; EV: TWord: giustaN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: gobiernoN ;  V: 106 ;  E: 6480
P:3 ; EV: TWord: goolyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: graverN ;  V: 639 ;  E: 296472
P:3 ; EV: TWord: guichoN ;  V: 75 ;  E: 5550
P:3 ; EV: TWord: gujjarN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: gunsightN ;  V: 44 ;  E: 1612
P:3 ; EV: TWord: haganahN ;  V: 21 ;  E: 420
P:3 ; EV: TWord: heartwormN ;  V: 7 ;  E: 42
P:3 ; EV: TWord: helmutN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: hidradenitisN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: hoongN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: hygheN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: hyperawareN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: hypocricyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: hypothermiumN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: ildlifeN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: impatiensN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: imperatorN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: incorporadoN ;  V: 40 ;  E: 1560
P:3 ; EV: TWord: indignanceN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: inflatableN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: inflationN ;  V: 2190 ;  E: 3759850
P:3 ; EV: TWord: inizioN ;  V: 24 ;  E: 552
P:3 ; EV: TWord: instituitionN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: insulationN ;  V: 811 ;  E: 578316
P:3 ; EV: TWord: intelligenciaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: interposeN ;  V: 105 ;  E: 10694
P:3 ; EV: TWord: inuksukN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: inva­sionsN ;  V: 37 ;  E: 1332
P:3 ; EV: TWord: jaeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: jbossN ;  V: 52 ;  E: 2426
P:3 ; EV: TWord: jturnerN ;  V: 16 ;  E: 212
P:3 ; EV: TWord: kaengN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: kamnikN ;  V: 11 ;  E: 98
P:3 ; EV: TWord: kannadigaN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: kickbackN ;  V: 222 ;  E: 47818
P:3 ; EV: TWord: kindnesseN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: kiwityN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: kloutN ;  V: 63 ;  E: 3802
P:3 ; EV: TWord: kludgyN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: kyriN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: lakeletN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: lamingtonN ;  V: 26 ;  E: 588
P:3 ; EV: TWord: latteN ;  V: 668 ;  E: 360290
P:3 ; EV: TWord: laundretteN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: lefthanderN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: lifebuoyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: lifelikeN ;  V: 123 ;  E: 14344
P:3 ; EV: TWord: lightkeeperN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: limnologyN ;  V: 9 ;  E: 70
P:3 ; EV: TWord: livabilityN ;  V: 148 ;  E: 20738
P:3 ; EV: TWord: looneyN ;  V: 98 ;  E: 8950
P:3 ; EV: TWord: lushyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: macrocephalaN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: maghrebN ;  V: 324 ;  E: 92461
P:3 ; EV: TWord: mandopopN ;  V: 11 ;  E: 110
P:3 ; EV: TWord: mandrakeN ;  V: 5 ;  E: 16
P:3 ; EV: TWord: maneleN ;  V: 9 ;  E: 60
P:3 ; EV: TWord: matecumbeN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: maxlevelN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: mccartneyN ;  V: 1394 ;  E: 1936538
P:3 ; EV: TWord: meatstickN ;  V: 8 ;  E: 56
P:3 ; EV: TWord: megalomaniaN ;  V: 26 ;  E: 626
P:3 ; EV: TWord: megamanN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: meiosisN ;  V: 222 ;  E: 33644
P:3 ; EV: TWord: methodologistN ;  V: 11 ;  E: 110
P:3 ; EV: TWord: migrateallN ;  V: 15 ;  E: 194
P:3 ; EV: TWord: millionnaireN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: milwaukeeN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: minicarN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: minotaurN ;  V: 99 ;  E: 7120
P:3 ; EV: TWord: misericordeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: mockingbirdN ;  V: 684 ;  E: 421782
P:3 ; EV: TWord: mongoliaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: moniterN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: motoristN ;  V: 1320 ;  E: 1496356
P:3 ; EV: TWord: motorshowN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: mstN ;  V: 683 ;  E: 385982
P:3 ; EV: TWord: mubarakN ;  V: 4 ;  E: 8
P:3 ; EV: TWord: multidetectorN ;  V: 23 ;  E: 482
P:3 ; EV: TWord: multilateralismN ;  V: 19 ;  E: 322
P:3 ; EV: TWord: multimodalityN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: multitrackN ;  V: 49 ;  E: 2230
P:3 ; EV: TWord: muskellungeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: mutliN ;  V: 3 ;  E: 4
P:3 ; EV: TWord: mÿchlN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: nadesicoN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: naigN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: narangyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: nation­al­ismN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: nesprinN ;  V: 15 ;  E: 200
P:3 ; EV: TWord: newishN ;  V: 41 ;  E: 1640
P:3 ; EV: TWord: newsrealN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: nginxN ;  V: 97 ;  E: 8456
P:3 ; EV: TWord: nmanN ;  V: 35 ;  E: 1154
P:3 ; EV: TWord: nonexpertN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: nonfatalN ;  V: 35 ;  E: 1174
P:3 ; EV: TWord: noninoN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: normN ;  V: 3675 ;  E: 8855554
P:3 ; EV: TWord: nukularN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: offerorN ;  V: 6 ;  E: 24
P:3 ; EV: TWord: operstateN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: ordealN ;  V: 848 ;  E: 695814
P:3 ; EV: TWord: organiséeN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: orígenesN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: otN ;  V: 1443 ;  E: 328553
P:3 ; EV: TWord: oteN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: ousiaN ;  V: 4 ;  E: 6
P:3 ; EV: TWord: outboundN ;  V: 249 ;  E: 60038
P:3 ; EV: TWord: outdataN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: overrideN ;  V: 527 ;  E: 245034
P:3 ; EV: TWord: pachycephalidaN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: pagingN ;  V: 147 ;  E: 20882
P:3 ; EV: TWord: palapaN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: paleontologistN ;  V: 494 ;  E: 205554
P:3 ; EV: TWord: pallidaN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: panoN ;  V: 10 ;  E: 60
P:3 ; EV: TWord: passoN ;  V: 33 ;  E: 766
P:3 ; EV: TWord: pas­sagesN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: philtreN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: pinelandN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: pitocinN ;  V: 31 ;  E: 866
P:3 ; EV: TWord: plastickyN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: pompaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: posessionN ;  V: 38 ;  E: 1288
P:3 ; EV: TWord: postauthN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: poyntN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: pres­entN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: principiN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: prácticasN ;  V: 43 ;  E: 1332
P:3 ; EV: TWord: psakN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: psychoticN ;  V: 11 ;  E: 110
P:3 ; EV: TWord: puasaN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: publicityN ;  V: 2697 ;  E: 5777652
P:3 ; EV: TWord: publiqueN ;  V: 50 ;  E: 1940
P:3 ; EV: TWord: pulaN ;  V: 10 ;  E: 52
P:3 ; EV: TWord: pulseN ;  V: 2661 ;  E: 4794298
P:3 ; EV: TWord: pushcartN ;  V: 70 ;  E: 4748
P:3 ; EV: TWord: rajasthanusN ;  V: 12 ;  E: 116
P:3 ; EV: TWord: ranjitN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: rannN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: rasamN ;  V: 131 ;  E: 15370
P:3 ; EV: TWord: raskillN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: ravagesN ;  V: 381 ;  E: 136258
P:3 ; EV: TWord: realplayerN ;  V: 8 ;  E: 56
P:3 ; EV: TWord: recalctotalN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: regioniN ;  V: 7 ;  E: 42
P:3 ; EV: TWord: religionN ;  V: 10442 ;  E: 23176492
P:3 ; EV: TWord: rep­res­ent­at­ivesN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: resilienceN ;  V: 1052 ;  E: 1016594
P:3 ; EV: TWord: rotarianN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: röntgenN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: salesyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: sandwichN ;  V: 3957 ;  E: 7063758
P:3 ; EV: TWord: saranN ;  V: 31 ;  E: 866
P:3 ; EV: TWord: savedataN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: schooltouchN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: schreibersiiN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: sciolistN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: securN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: sekiN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: sepiaN ;  V: 111 ;  E: 11154
P:3 ; EV: TWord: sgrnaN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: shadesteelN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: shannaraN ;  V: 23 ;  E: 434
P:3 ; EV: TWord: shibbyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: shitlerN ;  V: 37 ;  E: 1332
P:3 ; EV: TWord: sirohemeN ;  V: 13 ;  E: 116
P:3 ; EV: TWord: slaynN ;  V: 16 ;  E: 202
P:3 ; EV: TWord: slinginN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: sologneN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: soloistN ;  V: 695 ;  E: 409182
P:3 ; EV: TWord: spN ;  V: 2828 ;  E: 1043319
P:3 ; EV: TWord: specieN ;  V: 143 ;  E: 18590
P:3 ; EV: TWord: springinessN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: spritualN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: stacksoperatorN ;  V: 61 ;  E: 3586
P:3 ; EV: TWord: staphylococcusN ;  V: 118 ;  E: 10792
P:3 ; EV: TWord: stigmaN ;  V: 1660 ;  E: 2207066
P:3 ; EV: TWord: strcatN ;  V: 3 ;  E: 4
P:3 ; EV: TWord: streetlampN ;  V: 12 ;  E: 132
P:3 ; EV: TWord: subcontractorN ;  V: 369 ;  E: 127092
P:3 ; EV: TWord: superfecundationN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: superieureN ;  V: 298 ;  E: 80485
P:3 ; EV: TWord: sôkN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: taciturnN ;  V: 87 ;  E: 7012
P:3 ; EV: TWord: taliN ;  V: 88 ;  E: 4670
P:3 ; EV: TWord: tegaserodN ;  V: 5 ;  E: 16
P:3 ; EV: TWord: terribileN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: theageN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: theotokoN ;  V: 10 ;  E: 90
P:3 ; EV: TWord: thinnessN ;  V: 140 ;  E: 18440
P:3 ; EV: TWord: tieuN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: tipoN ;  V: 485 ;  E: 65240
P:3 ; EV: TWord: towcesterN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: trainspotterN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: translocationN ;  V: 686 ;  E: 299591
P:3 ; EV: TWord: tweetstreamN ;  V: 13 ;  E: 156
P:3 ; EV: TWord: underpartN ;  V: 154 ;  E: 21266
P:3 ; EV: TWord: unhealthinessN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: upsetnessN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: urtN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: valiseN ;  V: 34 ;  E: 1116
P:3 ; EV: TWord: vanaN ;  V: 6 ;  E: 12
P:3 ; EV: TWord: veatherN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: vegieN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: verticordiumN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: victorieN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: vilageN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: vióN ;  V: 54 ;  E: 1612
P:3 ; EV: TWord: walkerN ;  V: 1570 ;  E: 1475175
P:3 ; EV: TWord: wdcN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: wickerworkN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: wmN ;  V: 15 ;  E: 210
P:3 ; EV: TWord: wouldstN ;  V: 216 ;  E: 42452
P:3 ; EV: TWord: writelenN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: wrodN ;  V: 44 ;  E: 268
P:3 ; EV: TWord: xhciN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: yardleyN ;  V: 1263 ;  E: 1593894
P:3 ; EV: TWord: zevonN ;  V: 1392 ;  E: 1936260
P:3 ; EV: TWord: zitN ;  V: 61 ;  E: 3322
P:3 ; EV: TWord: zvolN ;  V: 8 ;  E: 46
P:3 ; EV: TWord: émergentN ;  V: 22 ;  E: 399
P:3 ; EV: TWord: željeniN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: доN ;  V: 78 ;  E: 5380
P:3 ; EV: TWord: рекламаN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: чтоN ;  V: 75 ;  E: 1024
P:3 ; EV: TWord: այդN ;  V: 41 ;  E: 843
P:3 ; EV: TWord: משהוN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: ولكنN ;  V: 24 ;  E: 548
P:3 ; EV: TWord: ٱلْقَذَّافِيّN ;  V: 5 ;  E: 12
P:3 ; EV: TWord: उनकाN ;  V: 7 ;  E: 42
P:3 ; EV: TWord: චN ;  V: 38 ;  E: 993
P:3 ; EV: TWord: ∬N ;  V: 0 ;  E: 0
P:3 ; EV: TWord: 英語N ;  V: 6 ;  E: 20
P:3 VM: 7552.32; RSS: 7.20125e+06

P:3. Round Number: 3
P:3 .Sending till2612/2612 flwords size: 0
P:3 VM: 7552.32; RSS: 7.5066e+06

P:3. Round Number: 4
P:3 .Sending till2612/2612 flwords size: 0
P:3 VM: 7552.32; RSS: 7.57066e+06

P:3. Round Number: 5
P:3 .Sending till2612/2612 flwords size: 0
P:3 VM: 7552.32; RSS: 7.57089e+06

P:3. Round Number: 6

Time taken for graph5102.27 SL 19679.7

