Process: 19. Compress time: 11.03
Process: 19 Individual Time taken to process the files: 189.55
P:19 before SL VM: 998; RSS: 863156

P:19. Round Number: 0
P:19 .Sending till701/2704 flwords size: 73240
P:19 ; EV: TWord: acousticalN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: gentleN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: geobloggerN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: getarticlerouteN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: glutN ;  V: 274 ;  E: 73664
P:19 ; EV: TWord: godlinessN ;  V: 108 ;  E: 11006
P:19 ; EV: TWord: gradeN ;  V: 6075 ;  E: 15961237
P:19 ; EV: TWord: gradingN ;  V: 26 ;  E: 650
P:19 ; EV: TWord: graywackeN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: groanerN ;  V: 8 ;  E: 38
P:19 ; EV: TWord: grrrrrrN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: gsrenderfontN ;  V: 281 ;  E: 50032
P:19 ; EV: TWord: gurN ;  V: 29 ;  E: 488
P:19 ; EV: TWord: habladoN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: haightN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: haitianN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: handcuffN ;  V: 17 ;  E: 268
P:19 ; EV: TWord: haveaveN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: helicobacterN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: hirtaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: horopterN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: hosepipeN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: hossN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: hryvniaN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: htmodeN ;  V: 5 ;  E: 15
P:19 ; EV: TWord: hubcapN ;  V: 17 ;  E: 272
P:19 ; EV: TWord: huboN ;  V: 41 ;  E: 1512
P:19 ; EV: TWord: huncN ;  V: 11 ;  E: 62
P:19 ; EV: TWord: icalendarN ;  V: 10 ;  E: 88
P:19 ; EV: TWord: icefishN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: identiyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: iheyensisN ;  V: 18 ;  E: 282
P:19 ; EV: TWord: impurityN ;  V: 469 ;  E: 197234
P:19 ; EV: TWord: insularumN ;  V: 8 ;  E: 52
P:19 ; EV: TWord: introN ;  V: 1482 ;  E: 1878504
P:19 ; EV: TWord: invesigationN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: invitoN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: in­creaseN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: irkyN ;  V: 11 ;  E: 110
P:19 ; EV: TWord: jbN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: jetstreamN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: jousterN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: judyN ;  V: 1967 ;  E: 2510352
P:19 ; EV: TWord: justaboutN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: justiciabilityN ;  V: 21 ;  E: 410
P:19 ; EV: TWord: juxN ;  V: 30 ;  E: 870
P:19 ; EV: TWord: juxtaposeN ;  V: 69 ;  E: 4590
P:19 ; EV: TWord: kabaN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: kamoN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: kaptonN ;  V: 15 ;  E: 198
P:19 ; EV: TWord: kickbanN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: kiraN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: kitchenaidN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: kodN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: komaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: kuffarN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: labradoodleN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: lacrossN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: lagenN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: lampshadeN ;  V: 67 ;  E: 4402
P:19 ; EV: TWord: latikN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: laudiN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: lavalierN ;  V: 17 ;  E: 264
P:19 ; EV: TWord: lazyboyN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: leukopeniaN ;  V: 31 ;  E: 740
P:19 ; EV: TWord: lianaN ;  V: 39 ;  E: 1414
P:19 ; EV: TWord: liberalismN ;  V: 1246 ;  E: 1229900
P:19 ; EV: TWord: licheninN ;  V: 8 ;  E: 56
P:19 ; EV: TWord: lievitoN ;  V: 8 ;  E: 56
P:19 ; EV: TWord: lifestyleN ;  V: 5249 ;  E: 13077451
P:19 ; EV: TWord: lighN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: lsdN ;  V: 78 ;  E: 5102
P:19 ; EV: TWord: lumbererN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: magisterrexN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: mailonN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: malayoN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: mandorleN ;  V: 13 ;  E: 82
P:19 ; EV: TWord: mapudungunN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: masorahN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: matkN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: meamN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: methylmercuryN ;  V: 9 ;  E: 70
P:19 ; EV: TWord: microangiopathyN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: microbloggN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: midicineN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: mieczyN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: mlearnconN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: modellerN ;  V: 51 ;  E: 2536
P:19 ; EV: TWord: mofN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: moisturiseN ;  V: 11 ;  E: 92
P:19 ; EV: TWord: molestiaN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: monoamineN ;  V: 36 ;  E: 1164
P:19 ; EV: TWord: moulN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: moweN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: mplayerN ;  V: 21 ;  E: 264
P:19 ; EV: TWord: mrlN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: mrproperN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: multilingualismN ;  V: 35 ;  E: 1126
P:19 ; EV: TWord: multivariateN ;  V: 347 ;  E: 107996
P:19 ; EV: TWord: muskN ;  V: 307 ;  E: 70806
P:19 ; EV: TWord: mvN ;  V: 683 ;  E: 184994
P:19 ; EV: TWord: mynetworkN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: myspaceN ;  V: 810 ;  E: 609430
P:19 ; EV: TWord: mésN ;  V: 17 ;  E: 132
P:19 ; EV: TWord: möglichN ;  V: 41 ;  E: 1640
P:19 ; EV: TWord: naffN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: naturelleN ;  V: 50 ;  E: 1092
P:19 ; EV: TWord: nayyawN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: negentropyN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: netcdfN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: neufN ;  V: 391 ;  E: 146400
P:19 ; EV: TWord: neurodiversityN ;  V: 11 ;  E: 110
P:19 ; EV: TWord: neutroniumN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: newbornN ;  V: 526 ;  E: 236970
P:19 ; EV: TWord: nighestN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: ninstructionsN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: nomiN ;  V: 8 ;  E: 38
P:19 ; EV: TWord: noncommitalN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: nooneN ;  V: 252 ;  E: 55136
P:19 ; EV: TWord: normoalbuminuriaN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: nosotroN ;  V: 62 ;  E: 3524
P:19 ; EV: TWord: nthankN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: nuvaN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: obscurityN ;  V: 1260 ;  E: 1463250
P:19 ; EV: TWord: occaecatN ;  V: 14 ;  E: 182
P:19 ; EV: TWord: ogcN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: oidN ;  V: 5 ;  E: 14
P:19 ; EV: TWord: olN ;  V: 568 ;  E: 243346
P:19 ; EV: TWord: onservationN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: ouldN ;  V: 127 ;  E: 11534
P:19 ; EV: TWord: paddleboardN ;  V: 10 ;  E: 90
P:19 ; EV: TWord: palluN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: pambyN ;  V: 2 ;  E: 0
P:19 ; EV: TWord: paperbackN ;  V: 1297 ;  E: 1479244
P:19 ; EV: TWord: parentalityN ;  V: 15 ;  E: 190
P:19 ; EV: TWord: pepitaN ;  V: 65 ;  E: 4138
P:19 ; EV: TWord: pereyraN ;  V: 77 ;  E: 5852
P:19 ; EV: TWord: pergiN ;  V: 24 ;  E: 552
P:19 ; EV: TWord: perivascularN ;  V: 50 ;  E: 1480
P:19 ; EV: TWord: per­sonalN ;  V: 19 ;  E: 158
P:19 ; EV: TWord: phosphoribosylanthranilateN ;  V: 8 ;  E: 56
P:19 ; EV: TWord: pietaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: pigraphieN ;  V: 11 ;  E: 96
P:19 ; EV: TWord: playthroughN ;  V: 22 ;  E: 458
P:19 ; EV: TWord: pokinN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: prblemN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: predraftN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: preexistN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: premusN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: privilageN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: proliferaN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: prydainN ;  V: 12 ;  E: 128
P:19 ; EV: TWord: pubertalN ;  V: 47 ;  E: 2042
P:19 ; EV: TWord: publicoN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: quandN ;  V: 115 ;  E: 7767
P:19 ; EV: TWord: quererN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: quinceN ;  V: 266 ;  E: 67276
P:19 ; EV: TWord: quintaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: rediN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: reetzN ;  V: 11 ;  E: 92
P:19 ; EV: TWord: refinanceN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: relinkN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: remethylateN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: rendalenN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: rendimientoN ;  V: 40 ;  E: 1364
P:19 ; EV: TWord: representationalistN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: resplendentN ;  V: 212 ;  E: 44330
P:19 ; EV: TWord: retroperitoneumN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: retrouvéN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: rhomboideN ;  V: 2 ;  E: 1
P:19 ; EV: TWord: ripaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: ritualeN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: riyalN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: rizeN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: roiN ;  V: 343 ;  E: 92661
P:19 ; EV: TWord: roinnN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: rowelN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: rownumberN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: rugulaeN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: ruotaN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: saccN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: saloonkeeperN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: santriN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: satisfacciónN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: saveN ;  V: 120 ;  E: 14222
P:19 ; EV: TWord: scollN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: sexpN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: sextapeN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: shakinN ;  V: 17 ;  E: 270
P:19 ; EV: TWord: sharrowN ;  V: 118 ;  E: 13210
P:19 ; EV: TWord: sheeeshN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: shrinkingN ;  V: 82 ;  E: 6596
P:19 ; EV: TWord: sickestN ;  V: 48 ;  E: 2136
P:19 ; EV: TWord: sidewallN ;  V: 20 ;  E: 312
P:19 ; EV: TWord: simpliestN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: sinewaveN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: sinusN ;  V: 960 ;  E: 651578
P:19 ; EV: TWord: sitenameN ;  V: 2 ;  E: 0
P:19 ; EV: TWord: sittethN ;  V: 45 ;  E: 1972
P:19 ; EV: TWord: skilfulnessN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: smallholdingN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: smartdiffN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: smimeN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: smokeN ;  V: 4763 ;  E: 11501881
P:19 ; EV: TWord: softdrinkN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: soliboN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: somthinN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: sonjaN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: sonrisaN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: souvenirN ;  V: 929 ;  E: 787056
P:19 ; EV: TWord: spamalotN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: sphecidaN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: steamrollN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: stearylN ;  V: 17 ;  E: 208
P:19 ; EV: TWord: stonecutterN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: stovepipeN ;  V: 16 ;  E: 240
P:19 ; EV: TWord: stridulatoryN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: submarinoN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: sub­jectN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: suddentN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: suegroN ;  V: 24 ;  E: 482
P:19 ; EV: TWord: sumptuousnessN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: syntagmataN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: sysinternalN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: technicalityN ;  V: 392 ;  E: 146620
P:19 ; EV: TWord: tech­no­lo­giesN ;  V: 6 ;  E: 20
P:19 ; EV: TWord: teiN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: tendanceN ;  V: 11 ;  E: 110
P:19 ; EV: TWord: thebaicaN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: thermoneutralityN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: thistleN ;  V: 247 ;  E: 52206
P:19 ; EV: TWord: thistledownN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: thіsN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: tidingN ;  V: 610 ;  E: 337988
P:19 ; EV: TWord: tivoizationN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: tjatN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: tonicityN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: towlineN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: townsiteN ;  V: 98 ;  E: 9482
P:19 ; EV: TWord: traceryN ;  V: 64 ;  E: 4012
P:19 ; EV: TWord: tractuosaN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: traducirN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: tranquillitatiN ;  V: 12 ;  E: 132
P:19 ; EV: TWord: treadleN ;  V: 20 ;  E: 338
P:19 ; EV: TWord: trichoepitheliomaN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: triethylN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: tripletN ;  V: 338 ;  E: 95815
P:19 ; EV: TWord: troopN ;  V: 1639 ;  E: 2329018
P:19 ; EV: TWord: tropeziaN ;  V: 10 ;  E: 78
P:19 ; EV: TWord: tropicaleN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: tropoN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: twentyelevenN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: tyllN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: uglierN ;  V: 100 ;  E: 9560
P:19 ; EV: TWord: ultraliberalN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: uncivilityN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: underachieveN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: universalizeN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: utrinqueN ;  V: 6 ;  E: 12
P:19 ; EV: TWord: vacuoN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: verbaliseN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: verdaderaN ;  V: 12 ;  E: 132
P:19 ; EV: TWord: vio­lenceN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: vynilN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: waysideN ;  V: 467 ;  E: 211418
P:19 ; EV: TWord: webpartN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: wenlockN ;  V: 6 ;  E: 24
P:19 ; EV: TWord: wexlerN ;  V: 1263 ;  E: 1593878
P:19 ; EV: TWord: wheatherN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: whipstitchN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: winrtN ;  V: 12 ;  E: 130
P:19 ; EV: TWord: wpmN ;  V: 12 ;  E: 132
P:19 ; EV: TWord: writingN ;  V: 4786 ;  E: 11639045
P:19 ; EV: TWord: wyfN ;  V: 85 ;  E: 3810
P:19 ; EV: TWord: yomN ;  V: 18 ;  E: 274
P:19 ; EV: TWord: yorkvilleN ;  V: 7 ;  E: 36
P:19 ; EV: TWord: yoruN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: zatoN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: zenityN ;  V: 17 ;  E: 214
P:19 ; EV: TWord: áreaN ;  V: 188 ;  E: 17169
P:19 ; EV: TWord: âˆN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: äºN ;  V: 69 ;  E: 3889
P:19 ; EV: TWord: époissesN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: œonN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: περὶN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: אַN ;  V: 102 ;  E: 1360
P:19 ; EV: TWord: למהN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: الحلقةN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: السوريN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: ۞N ;  V: 8 ;  E: 52
P:19 ; EV: TWord: लेN ;  V: 34 ;  E: 1060
P:19 ; EV: TWord: हुईN ;  V: 18 ;  E: 302
P:19 ; EV: TWord: ⓔN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: ❁N ;  V: 0 ;  E: 0
P:19 ; EV: TWord: 々N ;  V: 2 ;  E: 1
P:19 ; EV: TWord: たかN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: 사랑이죠N ;  V: 0 ;  E: 0
P:19 ; EV: TWord: 싶어N ;  V: 13 ;  E: 96
P:19 ; EV: TWord: 어느N ;  V: 0 ;  E: 0
P:19 ; EV: TWord: ｆN ;  V: 38 ;  E: 717
P:19 VM: 12817.4; RSS: 1.23593e+07

P:19. Round Number: 4
P:19 .Sending till2704/2704 flwords size: 516
P:19 ; EV: TWord: aapkiN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: bowlinN ;  V: 6 ;  E: 19
P:19 ; EV: TWord: bullwinkleN ;  V: 8 ;  E: 56
P:19 ; EV: TWord: carnivaleN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: citrullinemiaN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: denaturantN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: diferentN ;  V: 21 ;  E: 418
P:19 ; EV: TWord: dodgiestN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: ekstraligaN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: irksomenessN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: newmusicmondayN ;  V: 12 ;  E: 132
P:19 ; EV: TWord: skerN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: spinnyN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: substractN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: versicleN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: xsessionN ;  V: 450 ;  E: 117856
P:19 VM: 12817.1; RSS: 1.26691e+07

P:19. Round Number: 5
P:19 .Sending till2704/2704 flwords size: 0
P:19 VM: 12817.1; RSS: 1.29605e+07

P:19. Round Number: 6

Time taken for graph11059.6 SL 19677.5

