Process: 65. Compress time: 11.38
Process: 65 Individual Time taken to process the files: 229.78
P:65 before SL VM: 1132.52; RSS: 868724

P:65. Round Number: 0
P:65 .Sending till439/2610 flwords size: 72293
P:65 ; EV: TWord: agronN ;  V: 1263 ;  E: 992204
P:65 ; EV: TWord: crapperN ;  V: 27 ;  E: 16
P:65 ; EV: TWord: criminaliseN ;  V: 79 ;  E: 78
P:65 ; EV: TWord: cwstN ;  V: 47 ;  E: 294
P:65 ; EV: TWord: defnN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: demanufactureN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: deterrenceN ;  V: 381 ;  E: 548
P:65 ; EV: TWord: devoloN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: digressN ;  V: 440 ;  E: 476
P:65 ; EV: TWord: dipsomaniacN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: disinterestN ;  V: 151 ;  E: 120
P:65 ; EV: TWord: disquiseN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: doggyN ;  V: 139 ;  E: 68
P:65 ; EV: TWord: dogmatismN ;  V: 61 ;  E: 44
P:65 ; EV: TWord: dokuwikiN ;  V: 17 ;  E: 10
P:65 ; EV: TWord: donnybrookN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: downeyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: downsizeN ;  V: 11 ;  E: 20
P:65 ; EV: TWord: drolleryN ;  V: 14 ;  E: 6
P:65 ; EV: TWord: duckweedN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: earnN ;  V: 6 ;  E: 0
P:65 ; EV: TWord: ecapsN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: ecclesiologyN ;  V: 32 ;  E: 34
P:65 ; EV: TWord: elasmobranchN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: electionN ;  V: 9122 ;  E: 190342
P:65 ; EV: TWord: elemN ;  V: 15 ;  E: 12
P:65 ; EV: TWord: elevatorN ;  V: 1841 ;  E: 4322
P:65 ; EV: TWord: elsuaN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: emitterN ;  V: 365 ;  E: 632
P:65 ; EV: TWord: epibiontN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: equidaN ;  V: 7 ;  E: 12
P:65 ; EV: TWord: esfumanN ;  V: 19 ;  E: 280
P:65 ; EV: TWord: experiencN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: fanclubN ;  V: 1443 ;  E: 1490908
P:65 ; EV: TWord: fattaN ;  V: 14 ;  E: 108
P:65 ; EV: TWord: fifeN ;  V: 57 ;  E: 42
P:65 ; EV: TWord: firınN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: foibleN ;  V: 204 ;  E: 164
P:65 ; EV: TWord: freqN ;  V: 315 ;  E: 19230
P:65 ; EV: TWord: frescoN ;  V: 826 ;  E: 1896
P:65 ; EV: TWord: frutaN ;  V: 45 ;  E: 642
P:65 ; EV: TWord: gedachtN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: geocachN ;  V: 27 ;  E: 206
P:65 ; EV: TWord: getherN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: ginkoN ;  V: 5 ;  E: 2
P:65 ; EV: TWord: ginnyN ;  V: 638 ;  E: 53282
P:65 ; EV: TWord: glueyN ;  V: 6 ;  E: 0
P:65 ; EV: TWord: grandifloraN ;  V: 9 ;  E: 4
P:65 ; EV: TWord: greennessN ;  V: 39 ;  E: 20
P:65 ; EV: TWord: grelliN ;  V: 16 ;  E: 152
P:65 ; EV: TWord: greyestN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: grisailleN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: guberniyaN ;  V: 7 ;  E: 0
P:65 ; EV: TWord: guyzN ;  V: 7 ;  E: 6
P:65 ; EV: TWord: headstandN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: herbivoryN ;  V: 24 ;  E: 42
P:65 ; EV: TWord: hlineN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: hogiN ;  V: 10 ;  E: 78
P:65 ; EV: TWord: honeynetN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: hotelkeeperN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: hunderstandN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: hydrophobiaN ;  V: 6 ;  E: 2
P:65 ; EV: TWord: hyldeN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: hyperproliferationN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: hypersecretionN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: hypertextN ;  V: 463 ;  E: 1344
P:65 ; EV: TWord: iauthorN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: idolatorN ;  V: 7 ;  E: 0
P:65 ; EV: TWord: imajuN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: import­antN ;  V: 8 ;  E: 12
P:65 ; EV: TWord: inconvinientN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: induçãoN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: infinitN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: insatiateN ;  V: 8 ;  E: 2
P:65 ; EV: TWord: insectN ;  V: 3606 ;  E: 14342
P:65 ; EV: TWord: introitN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: iraN ;  V: 707 ;  E: 52232
P:65 ; EV: TWord: isbstN ;  V: 22 ;  E: 30
P:65 ; EV: TWord: jahanN ;  V: 10 ;  E: 62
P:65 ; EV: TWord: janN ;  V: 148 ;  E: 622
P:65 ; EV: TWord: janeiroN ;  V: 13 ;  E: 102
P:65 ; EV: TWord: jobcentreN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: jooltmanN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: jrlcN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: juilN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: jynnN ;  V: 7 ;  E: 2
P:65 ; EV: TWord: kabayakiN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: keynoterN ;  V: 23 ;  E: 6
P:65 ; EV: TWord: khoonN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: khromaN ;  V: 186 ;  E: 14626
P:65 ; EV: TWord: kostetN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: lamellipodiumN ;  V: 19 ;  E: 32
P:65 ; EV: TWord: lautcaN ;  V: 6 ;  E: 30
P:65 ; EV: TWord: leafstalkN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: lennoxN ;  V: 1392 ;  E: 1487176
P:65 ; EV: TWord: limeN ;  V: 2482 ;  E: 84828
P:65 ; EV: TWord: limpidityN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: lipdubN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: livescoreN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: localitàN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: lossN ;  V: 12459 ;  E: 1245362
P:65 ; EV: TWord: lostockN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: luleN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: madelineN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: magnetometryN ;  V: 8 ;  E: 0
P:65 ; EV: TWord: manoominN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: mantieneN ;  V: 8 ;  E: 48
P:65 ; EV: TWord: markhamN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: masqueraderN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: megacolonN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: merciumN ;  V: 10 ;  E: 4
P:65 ; EV: TWord: minicampN ;  V: 16 ;  E: 6
P:65 ; EV: TWord: minigolfN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: mistookN ;  V: 298 ;  E: 160
P:65 ; EV: TWord: mitzvoN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: mkrigsmanN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: montserratN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: motleyN ;  V: 945 ;  E: 303134
P:65 ; EV: TWord: mtyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: myellooooN ;  V: 6 ;  E: 0
P:65 ; EV: TWord: médicosN ;  V: 15 ;  E: 178
P:65 ; EV: TWord: nailN ;  V: 5460 ;  E: 1145674
P:65 ; EV: TWord: naphthoquinoneN ;  V: 5 ;  E: 2
P:65 ; EV: TWord: naraN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: natalN ;  V: 155 ;  E: 158
P:65 ; EV: TWord: necessárioN ;  V: 36 ;  E: 684
P:65 ; EV: TWord: needlewomenN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: nitropropeneN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: nonspecialistN ;  V: 7 ;  E: 0
P:65 ; EV: TWord: notíciasN ;  V: 15 ;  E: 142
P:65 ; EV: TWord: nutrienteN ;  V: 6 ;  E: 30
P:65 ; EV: TWord: objecthoodN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: obligatoireN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: ockN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: okehN ;  V: 14 ;  E: 38
P:65 ; EV: TWord: okreN ;  V: 8 ;  E: 16
P:65 ; EV: TWord: onderwijN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: ordertoN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: orectolobidaN ;  V: 6 ;  E: 6
P:65 ; EV: TWord: ornjN ;  V: 16 ;  E: 28
P:65 ; EV: TWord: orofacialN ;  V: 8 ;  E: 0
P:65 ; EV: TWord: ototoxicityN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: outranN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: papuaN ;  V: 190 ;  E: 25672
P:65 ; EV: TWord: patchsetN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: pedofiliaN ;  V: 12 ;  E: 74
P:65 ; EV: TWord: peolpeN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: perpetuumN ;  V: 7 ;  E: 0
P:65 ; EV: TWord: personalizeN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: petterN ;  V: 16 ;  E: 2
P:65 ; EV: TWord: picklockN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: pindataN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: pooN ;  V: 533 ;  E: 8094
P:65 ; EV: TWord: popgunN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: populanceN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: postmodernityN ;  V: 161 ;  E: 4218
P:65 ; EV: TWord: pplicationN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: practitionatorN ;  V: 6 ;  E: 0
P:65 ; EV: TWord: prakritN ;  V: 16 ;  E: 18
P:65 ; EV: TWord: pro­gramN ;  V: 26 ;  E: 18
P:65 ; EV: TWord: prstN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: publickN ;  V: 197 ;  E: 164
P:65 ; EV: TWord: purchasingN ;  V: 346 ;  E: 482
P:65 ; EV: TWord: pyrN ;  V: 42 ;  E: 92
P:65 ; EV: TWord: påN ;  V: 359 ;  E: 4308
P:65 ; EV: TWord: rancheriumN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: relentN ;  V: 9 ;  E: 0
P:65 ; EV: TWord: repugnancyN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: restudyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: rfoceN ;  V: 5 ;  E: 20
P:65 ; EV: TWord: ricevutoN ;  V: 7 ;  E: 18
P:65 ; EV: TWord: rmeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: rosegardenN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: rottieN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: sapogeninN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: schönN ;  V: 11 ;  E: 82
P:65 ; EV: TWord: screeverN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: seekerN ;  V: 1588 ;  E: 4708
P:65 ; EV: TWord: serverfaultN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: sesamumN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: setcookieN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: shaylaN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: sheepskinN ;  V: 128 ;  E: 80
P:65 ; EV: TWord: sieurN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: signifcantN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: sluttinN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: sobrepostaN ;  V: 4 ;  E: 6
P:65 ; EV: TWord: solemnityN ;  V: 486 ;  E: 354
P:65 ; EV: TWord: soulstoneN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: specifN ;  V: 7 ;  E: 8
P:65 ; EV: TWord: speerN ;  V: 5 ;  E: 12
P:65 ; EV: TWord: spirographN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: stagnaliN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: statinN ;  V: 310 ;  E: 966
P:65 ; EV: TWord: stellaN ;  V: 11 ;  E: 12
P:65 ; EV: TWord: stupefactionN ;  V: 24 ;  E: 14
P:65 ; EV: TWord: surficialN ;  V: 44 ;  E: 50
P:65 ; EV: TWord: sweatshirtN ;  V: 323 ;  E: 298
P:65 ; EV: TWord: swooshyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: systematiseN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: tattletaleN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: terrorismN ;  V: 4205 ;  E: 98308
P:65 ; EV: TWord: thematrixN ;  V: 3 ;  E: 4
P:65 ; EV: TWord: thrickN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: tikN ;  V: 10 ;  E: 38
P:65 ; EV: TWord: tnedutN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: touchwoodN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: toxicantN ;  V: 11 ;  E: 8
P:65 ; EV: TWord: transnessN ;  V: 8 ;  E: 2
P:65 ; EV: TWord: ulatorN ;  V: 94 ;  E: 228
P:65 ; EV: TWord: unapparentN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: unionisationN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: unlaceN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: unproportionalN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: unspunN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: uptN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: urrN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: vallateN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: valsalvaN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: variceN ;  V: 6 ;  E: 4
P:65 ; EV: TWord: veiwerN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: verlaN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: versaceN ;  V: 717 ;  E: 235150
P:65 ; EV: TWord: vet­eranN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: videtteN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: viewshedN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: violanceN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: vivaldiN ;  V: 1392 ;  E: 1487176
P:65 ; EV: TWord: vãoN ;  V: 16 ;  E: 148
P:65 ; EV: TWord: vêN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: wasparmN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: waveindeviceN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: wavertreeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: weaksauceN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: weildN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: whaaN ;  V: 3 ;  E: 2
P:65 ; EV: TWord: wiigN ;  V: 1263 ;  E: 992204
P:65 ; EV: TWord: windbreakN ;  V: 9 ;  E: 2
P:65 ; EV: TWord: wintryN ;  V: 325 ;  E: 200
P:65 ; EV: TWord: wlangN ;  V: 5 ;  E: 18
P:65 ; EV: TWord: wxproN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: wyntonN ;  V: 649 ;  E: 298342
P:65 ; EV: TWord: yiuN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: yrtN ;  V: 16 ;  E: 142
P:65 ; EV: TWord: zerN ;  V: 36 ;  E: 20
P:65 ; EV: TWord: zomaN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: zumN ;  V: 1461 ;  E: 999546
P:65 ; EV: TWord: N ;  V: 7 ;  E: 28
P:65 ; EV: TWord: álgebraN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: êtesN ;  V: 10 ;  E: 52
P:65 ; EV: TWord: əξßðæøξN ;  V: 7 ;  E: 28
P:65 ; EV: TWord: вотN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: եւN ;  V: 33 ;  E: 676
P:65 ; EV: TWord: מתורגמתN ;  V: 13 ;  E: 66
P:65 ; EV: TWord: أرضN ;  V: 6 ;  E: 30
P:65 ; EV: TWord: اسN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: الرجلN ;  V: 12 ;  E: 132
P:65 ; EV: TWord: طوالN ;  V: 8 ;  E: 50
P:65 ; EV: TWord: عنهاN ;  V: 45 ;  E: 390
P:65 ; EV: TWord: বেশN ;  V: 10 ;  E: 90
P:65 ; EV: TWord: ମଧN ;  V: 18 ;  E: 300
P:65 ; EV: TWord: ┣N ;  V: 0 ;  E: 0
P:65 ; EV: TWord: 적이N ;  V: 1 ;  E: 0
P:65 ; EV: TWord: 지정할N ;  V: 1 ;  E: 0
P:65 VM: 2429.47; RSS: 2.10202e+06

P:65. Round Number: 2
P:65 .Sending till1976/2610 flwords size: 70162
P:65 ; EV: TWord: ablutionsN ;  V: 38 ;  E: 10
P:65 ; EV: TWord: acquiesceN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: analógicosN ;  V: 12 ;  E: 90
P:65 ; EV: TWord: arderN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: assignorN ;  V: 22 ;  E: 36
P:65 ; EV: TWord: assistirN ;  V: 10 ;  E: 40
P:65 ; EV: TWord: atemporalityN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: atividadeN ;  V: 15 ;  E: 74
P:65 ; EV: TWord: automobilityN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: beantwortenN ;  V: 5 ;  E: 18
P:65 ; EV: TWord: belindaN ;  V: 1392 ;  E: 1487176
P:65 ; EV: TWord: bezoarN ;  V: 11 ;  E: 56
P:65 ; EV: TWord: biodiverseN ;  V: 33 ;  E: 16
P:65 ; EV: TWord: biteN ;  V: 5214 ;  E: 407992
P:65 ; EV: TWord: boatneckN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: bombardN ;  V: 167 ;  E: 114
P:65 ; EV: TWord: bouquetN ;  V: 743 ;  E: 1458
P:65 ; EV: TWord: bralcevN ;  V: 5 ;  E: 18
P:65 ; EV: TWord: brooderN ;  V: 12 ;  E: 6
P:65 ; EV: TWord: bruleeN ;  V: 100 ;  E: 118
P:65 ; EV: TWord: bspN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: buildingN ;  V: 11852 ;  E: 135810
P:65 ; EV: TWord: callanderN ;  V: 5 ;  E: 2
P:65 ; EV: TWord: calliperN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: cathinoneN ;  V: 10 ;  E: 4
P:65 ; EV: TWord: ceftazidimeN ;  V: 16 ;  E: 50
P:65 ; EV: TWord: cgmpN ;  V: 124 ;  E: 1016
P:65 ; EV: TWord: chelationN ;  V: 61 ;  E: 82
P:65 ; EV: TWord: chromaticismN ;  V: 4 ;  E: 2
P:65 ; EV: TWord: claridadN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: coalheaverN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: collapsinN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: colubridaN ;  V: 6 ;  E: 2
P:65 ; EV: TWord: comparaciónN ;  V: 33 ;  E: 540
P:65 ; EV: TWord: condenaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: countersunkN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: croissantN ;  V: 317 ;  E: 672
P:65 ; EV: TWord: croquemboucheN ;  V: 25 ;  E: 138
P:65 ; EV: TWord: curtainN ;  V: 2964 ;  E: 33588
P:65 ; EV: TWord: dahiN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: datagridN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: deconstructivismN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: disrupterN ;  V: 15 ;  E: 2
P:65 ; EV: TWord: domicileN ;  V: 208 ;  E: 194
P:65 ; EV: TWord: domisgoneN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: donkN ;  V: 5 ;  E: 0
P:65 ; EV: TWord: dramaticsN ;  V: 41 ;  E: 36
P:65 ; EV: TWord: duckinN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: duitN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: dwmN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: débutanteN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: ehtseN ;  V: 32 ;  E: 446
P:65 ; EV: TWord: electrictyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: extravasationN ;  V: 10 ;  E: 12
P:65 ; EV: TWord: fam­i­liesN ;  V: 10 ;  E: 78
P:65 ; EV: TWord: fbabN ;  V: 4 ;  E: 8
P:65 ; EV: TWord: flashvarN ;  V: 9 ;  E: 24
P:65 ; EV: TWord: foetalN ;  V: 50 ;  E: 72
P:65 ; EV: TWord: foggyN ;  V: 28 ;  E: 2
P:65 ; EV: TWord: fornicatorN ;  V: 16 ;  E: 54
P:65 ; EV: TWord: geometriaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: gperfN ;  V: 290 ;  E: 19352
P:65 ; EV: TWord: greanN ;  V: 11 ;  E: 0
P:65 ; EV: TWord: habilimentN ;  V: 17 ;  E: 8
P:65 ; EV: TWord: hackfestN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: hahahahahahhaahahaahahN ;  V: 18 ;  E: 18
P:65 ; EV: TWord: handicappedN ;  V: 576 ;  E: 826
P:65 ; EV: TWord: hapticN ;  V: 26 ;  E: 10
P:65 ; EV: TWord: hasbaraN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: hawkishnessN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: hempN ;  V: 568 ;  E: 1830
P:65 ; EV: TWord: hieroN ;  V: 9 ;  E: 16
P:65 ; EV: TWord: himselfeN ;  V: 275 ;  E: 1118
P:65 ; EV: TWord: homoserineN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: humorN ;  V: 5295 ;  E: 181696
P:65 ; EV: TWord: ileapN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: immobilierN ;  V: 648 ;  E: 116828
P:65 ; EV: TWord: importaN ;  V: 14 ;  E: 108
P:65 ; EV: TWord: individualismN ;  V: 893 ;  E: 11376
P:65 ; EV: TWord: instanteN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: interventionalN ;  V: 30 ;  E: 20
P:65 ; EV: TWord: ispirazioneN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: jobN ;  V: 13092 ;  E: 266244
P:65 ; EV: TWord: kerfN ;  V: 12 ;  E: 0
P:65 ; EV: TWord: kinderenN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: kinilawN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: kuN ;  V: 122 ;  E: 1624
P:65 ; EV: TWord: lecherousnessN ;  V: 20 ;  E: 38
P:65 ; EV: TWord: lesseeN ;  V: 231 ;  E: 488
P:65 ; EV: TWord: liberiN ;  V: 9 ;  E: 54
P:65 ; EV: TWord: libsynN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: lingerieN ;  V: 2888 ;  E: 1394986
P:65 ; EV: TWord: linimentN ;  V: 11 ;  E: 2
P:65 ; EV: TWord: lnlN ;  V: 54 ;  E: 2040
P:65 ; EV: TWord: lvnN ;  V: 7 ;  E: 10
P:65 ; EV: TWord: lynnderellaN ;  V: 257 ;  E: 37708
P:65 ; EV: TWord: límitesN ;  V: 9 ;  E: 72
P:65 ; EV: TWord: maculateN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: markerclusterN ;  V: 153 ;  E: 1828
P:65 ; EV: TWord: massificationN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: mehendiN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: mensajeN ;  V: 31 ;  E: 456
P:65 ; EV: TWord: metanephrineN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: microplaneN ;  V: 14 ;  E: 16
P:65 ; EV: TWord: microrheologyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: microtechnologyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: milliardN ;  V: 11 ;  E: 32
P:65 ; EV: TWord: misureN ;  V: 7 ;  E: 20
P:65 ; EV: TWord: moshN ;  V: 36 ;  E: 22
P:65 ; EV: TWord: multipliethN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: myotiN ;  V: 10 ;  E: 16
P:65 ; EV: TWord: newformN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: nogalN ;  V: 4 ;  E: 6
P:65 ; EV: TWord: nostrumN ;  V: 64 ;  E: 444
P:65 ; EV: TWord: nuchalN ;  V: 14 ;  E: 2
P:65 ; EV: TWord: nyghtN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: ocracyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: okaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: oooohhhN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: opusxN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: outbuildingN ;  V: 221 ;  E: 388
P:65 ; EV: TWord: oystermanN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: pannoniumN ;  V: 13 ;  E: 8
P:65 ; EV: TWord: paracentesisN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: paracingulateN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: parameterN ;  V: 4177 ;  E: 19194
P:65 ; EV: TWord: parvovirusN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: pensentN ;  V: 3 ;  E: 4
P:65 ; EV: TWord: perinatalN ;  V: 205 ;  E: 486
P:65 ; EV: TWord: pervezN ;  V: 42 ;  E: 484
P:65 ; EV: TWord: phenanthrolineN ;  V: 18 ;  E: 84
P:65 ; EV: TWord: phototransistorN ;  V: 213 ;  E: 734
P:65 ; EV: TWord: picketN ;  V: 2008 ;  E: 1504794
P:65 ; EV: TWord: plangentN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: politicalizationN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: polyporaleN ;  V: 3 ;  E: 2
P:65 ; EV: TWord: políticoN ;  V: 55 ;  E: 2044
P:65 ; EV: TWord: ponderousnessN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: printshopN ;  V: 15 ;  E: 4
P:65 ; EV: TWord: promesaN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: prostN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: provocandoN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: queertyN ;  V: 7 ;  E: 18
