Process: 96. Compress time: 11.23
Process: 96 Individual Time taken to process the files: 179.89
P:96 before SL VM: 1172.53; RSS: 909652

P:96. Round Number: 0
P:96 .Sending till995/2686 flwords size: 70882
P:96 ; EV: TWord: aaaN ;  V: 17 ;  E: 10
P:96 ; EV: TWord: flavumN ;  V: 2 ;  E: 0
Process: 96. Compress time: 11.2
Process: 96 Individual Time taken to process the files: 173.66
P:96 before SL VM: 1172.49; RSS: 909604

P:96. Round Number: 0
P:96 .Sending till931/2686 flwords size: 70401
P:96 ; EV: TWord: aaaN ;  V: 17 ;  E: 10
P:96 ; EV: TWord: aawwwwwwwN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: accesoryN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: acerbityN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: adjuntoN ;  V: 6 ;  E: 14
P:96 ; EV: TWord: affordanceN ;  V: 323 ;  E: 492
P:96 ; EV: TWord: alamedaN ;  V: 249 ;  E: 35974
P:96 ; EV: TWord: albatrossN ;  V: 210 ;  E: 262
P:96 ; EV: TWord: aleradyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: aliciN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: alimentaçãoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: allophycocyaninN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: aloeN ;  V: 192 ;  E: 890
P:96 ; EV: TWord: amazonianN ;  V: 75 ;  E: 1552
P:96 ; EV: TWord: andrN ;  V: 48 ;  E: 58
P:96 ; EV: TWord: anhaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: answerabilityN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: antipaterN ;  V: 15 ;  E: 0
P:96 ; EV: TWord: anyaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: arbitramentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: arguementN ;  V: 124 ;  E: 98
P:96 ; EV: TWord: aristarchusN ;  V: 15 ;  E: 52
P:96 ; EV: TWord: arquivoN ;  V: 282 ;  E: 8098
P:96 ; EV: TWord: arrythmiaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: assassinoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: atentoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: athymaN ;  V: 7 ;  E: 14
P:96 ; EV: TWord: automobiliN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: aversionN ;  V: 1259 ;  E: 5768
P:96 ; EV: TWord: baldishN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: baluchistanN ;  V: 5 ;  E: 2
P:96 ; EV: TWord: basemanN ;  V: 519 ;  E: 1244
P:96 ; EV: TWord: baulN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bbayN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bedframeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: beeenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bigtimeN ;  V: 8 ;  E: 2
P:96 ; EV: TWord: binutilN ;  V: 38 ;  E: 26
P:96 ; EV: TWord: birdsongN ;  V: 56 ;  E: 62
P:96 ; EV: TWord: blawgN ;  V: 108 ;  E: 418
P:96 ; EV: TWord: bloodstainN ;  V: 8 ;  E: 2
P:96 ; EV: TWord: bookinfoN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: boweryN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: bowshotN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: bragiN ;  V: 171 ;  E: 7054
P:96 ; EV: TWord: briseeN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: brutalistN ;  V: 9 ;  E: 0
P:96 ; EV: TWord: bullyN ;  V: 1347 ;  E: 2420
P:96 ; EV: TWord: burnooseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: caberetN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cablegramN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: callousnessN ;  V: 40 ;  E: 8
P:96 ; EV: TWord: caloreN ;  V: 8 ;  E: 26
P:96 ; EV: TWord: camwhoreN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: canalN ;  V: 3489 ;  E: 15820
P:96 ; EV: TWord: capitanoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: carboxyaminoN ;  V: 11 ;  E: 72
P:96 ; EV: TWord: cchaN ;  V: 15 ;  E: 16
P:96 ; EV: TWord: celonaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cerebrovascularN ;  V: 54 ;  E: 116
P:96 ; EV: TWord: chacoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: chap­terN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: chereN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: chimneyN ;  V: 1563 ;  E: 2770
P:96 ; EV: TWord: claytonN ;  V: 649 ;  E: 298342
P:96 ; EV: TWord: coagulanN ;  V: 7 ;  E: 30
P:96 ; EV: TWord: communautN ;  V: 8 ;  E: 12
P:96 ; EV: TWord: commutatorN ;  V: 13 ;  E: 4
P:96 ; EV: TWord: comsympN ;  V: 11 ;  E: 6
P:96 ; EV: TWord: concasseN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: conjunctivumN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: conservativismN ;  V: 6 ;  E: 2
P:96 ; EV: TWord: constrainethN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: conurbationN ;  V: 167 ;  E: 454
P:96 ; EV: TWord: coopetitionN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cougarlibrarianN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: counterevidenceN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: coursewareN ;  V: 126 ;  E: 196
P:96 ; EV: TWord: craniateN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: crusadeN ;  V: 1754 ;  E: 4972
P:96 ; EV: TWord: crxN ;  V: 8 ;  E: 2
P:96 ; EV: TWord: curentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cutbackN ;  V: 352 ;  E: 558
P:96 ; EV: TWord: cutlassN ;  V: 88 ;  E: 48
P:96 ; EV: TWord: cybjitN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: dandyismN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: dbtN ;  V: 3 ;  E: 4
P:96 ; EV: TWord: defeatistN ;  V: 42 ;  E: 12
P:96 ; EV: TWord: deinonychusN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: depen­den­ciesN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: describirN ;  V: 10 ;  E: 74
P:96 ; EV: TWord: desertionN ;  V: 326 ;  E: 352
P:96 ; EV: TWord: desktopnodeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: disintegrateN ;  V: 195 ;  E: 138
P:96 ; EV: TWord: dis­pro­por­tion­ateN ;  V: 18 ;  E: 66
P:96 ; EV: TWord: dominionistN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: driewN ;  V: 12 ;  E: 78
P:96 ; EV: TWord: druggoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: dtxN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: duelistN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: dumbwaiterN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ecosanN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: eerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: elevatiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: elevationalN ;  V: 5 ;  E: 8
P:96 ; EV: TWord: emeritaN ;  V: 29 ;  E: 12
P:96 ; EV: TWord: endstageN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: epiploicaeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: escritorioN ;  V: 6 ;  E: 24
P:96 ; EV: TWord: espousalN ;  V: 29 ;  E: 36
P:96 ; EV: TWord: ettsaN ;  V: 18 ;  E: 178
P:96 ; EV: TWord: evangelismN ;  V: 709 ;  E: 22184
P:96 ; EV: TWord: everywomanN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: evolveN ;  V: 600 ;  E: 1222
P:96 ; EV: TWord: exercitationN ;  V: 14 ;  E: 170
P:96 ; EV: TWord: exhuberanceN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: exiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: expandabilityN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: fabliauxN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: fachhochschuleN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: faisaitN ;  V: 6 ;  E: 26
P:96 ; EV: TWord: falloutN ;  V: 859 ;  E: 1408
P:96 ; EV: TWord: fancieN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: fight­ersN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: flaconN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: flamenN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: floopyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: florinN ;  V: 49 ;  E: 24
P:96 ; EV: TWord: foodserviceN ;  V: 31 ;  E: 24
P:96 ; EV: TWord: footN ;  V: 16067 ;  E: 1519972
P:96 ; EV: TWord: fortnightN ;  V: 915 ;  E: 1060
P:96 ; EV: TWord: forumetN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: freecyclerN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: frogmaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: futurologyN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: fútbolN ;  V: 12 ;  E: 110
P:96 ; EV: TWord: garbologyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: gardotN ;  V: 6 ;  E: 14
P:96 ; EV: TWord: garlicN ;  V: 161 ;  E: 684
P:96 ; EV: TWord: gatsbyN ;  V: 1269 ;  E: 992250
P:96 ; EV: TWord: genteelestN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: gentlefolkN ;  V: 22 ;  E: 10
P:96 ; EV: TWord: geographicalN ;  V: 13 ;  E: 0
P:96 ; EV: TWord: gestelltN ;  V: 17 ;  E: 154
P:96 ; EV: TWord: getcomponentN ;  V: 6 ;  E: 20
P:96 ; EV: TWord: gialloN ;  V: 11 ;  E: 8
P:96 ; EV: TWord: giantismN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: gingrichN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: goinN ;  V: 545 ;  E: 848
P:96 ; EV: TWord: gourbiN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: gracepeteN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: gregoryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: growisofN ;  V: 15 ;  E: 24
P:96 ; EV: TWord: hainaneseN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: hajiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: handsomenessN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: hdtvN ;  V: 329 ;  E: 458
P:96 ; EV: TWord: heatmapN ;  V: 56 ;  E: 34
P:96 ; EV: TWord: heraclideN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: historiographerN ;  V: 12 ;  E: 6
P:96 ; EV: TWord: hoosierN ;  V: 12 ;  E: 8
P:96 ; EV: TWord: huatN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: humoristiqueN ;  V: 333 ;  E: 38946
P:96 ; EV: TWord: hydroxymethyltransferaseN ;  V: 30 ;  E: 498
P:96 ; EV: TWord: ialjaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: identiteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ideologistN ;  V: 23 ;  E: 6
P:96 ; EV: TWord: impairementN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: importscriptN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: imposibleN ;  V: 35 ;  E: 1050
P:96 ; EV: TWord: imumN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ingrownN ;  V: 37 ;  E: 10
P:96 ; EV: TWord: insultN ;  V: 2856 ;  E: 9108
P:96 ; EV: TWord: intensityN ;  V: 3649 ;  E: 11856
P:96 ; EV: TWord: intyearN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: inverterN ;  V: 191 ;  E: 222
P:96 ; EV: TWord: ipcN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: jailN ;  V: 3723 ;  E: 16734
P:96 ; EV: TWord: jakesN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: jetskiN ;  V: 11 ;  E: 0
P:96 ; EV: TWord: jointerN ;  V: 25 ;  E: 8
P:96 ; EV: TWord: jpegN ;  V: 263 ;  E: 392
P:96 ; EV: TWord: jugglerN ;  V: 180 ;  E: 166
P:96 ; EV: TWord: jînbînN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: karmaN ;  V: 736 ;  E: 1810
P:96 ; EV: TWord: kaurN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: kexecN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: khN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: khtN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: klingtN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: knighthoodN ;  V: 284 ;  E: 316
P:96 ; EV: TWord: knowneN ;  V: 25 ;  E: 44
P:96 ; EV: TWord: kriekN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: kukuninN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: kumN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lashN ;  V: 1880 ;  E: 1004542
P:96 ; EV: TWord: lastdartthrownN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lesionalN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: leukemogenesisN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: lindenN ;  V: 117 ;  E: 118
P:96 ; EV: TWord: lingeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: linksyN ;  V: 22 ;  E: 32
P:96 ; EV: TWord: lipidomeN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: loftinessN ;  V: 38 ;  E: 16
P:96 ; EV: TWord: longwiseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: loxpN ;  V: 8 ;  E: 16
P:96 ; EV: TWord: luckboxN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lutzrN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: magueyN ;  V: 12 ;  E: 6
P:96 ; EV: TWord: maintainceN ;  V: 11 ;  E: 2
P:96 ; EV: TWord: maioN ;  V: 14 ;  E: 110
P:96 ; EV: TWord: mantrapN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: marchandeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: masseN ;  V: 29 ;  E: 18
P:96 ; EV: TWord: maulingN ;  V: 13 ;  E: 22
P:96 ; EV: TWord: maydenN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: maymayN ;  V: 10 ;  E: 10
P:96 ; EV: TWord: mcrgN ;  V: 8 ;  E: 46
P:96 ; EV: TWord: meatyN ;  V: 600 ;  E: 1836
P:96 ; EV: TWord: megatonneN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: mellophoneN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: mesengerN ;  V: 697 ;  E: 134608
P:96 ; EV: TWord: metionN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: microearthquakeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: microfineN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: midaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: minineN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: modelvalidationblacklistN ;  V: 80 ;  E: 5392
P:96 ; EV: TWord: modernizerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: montgomeryN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: mortalidadN ;  V: 16 ;  E: 170
P:96 ; EV: TWord: moshiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: motilityN ;  V: 483 ;  E: 2764
P:96 ; EV: TWord: motionlessnessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mumzieN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: múneraN ;  V: 12 ;  E: 60
P:96 ; EV: TWord: nahuatlN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: nihhN ;  V: 10 ;  E: 58
P:96 ; EV: TWord: nimmtN ;  V: 8 ;  E: 54
P:96 ; EV: TWord: nlikeN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: nlistN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: nohowN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: noooN ;  V: 12 ;  E: 82
P:96 ; EV: TWord: ntheseN ;  V: 6 ;  E: 4
P:96 ; EV: TWord: ntréeN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: nurpleN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: occuN ;  V: 33 ;  E: 58
P:96 ; EV: TWord: octanolN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: onthN ;  V: 13 ;  E: 2
P:96 ; EV: TWord: opioidN ;  V: 760 ;  E: 3394
P:96 ; EV: TWord: organosulfurN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: paenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: paleoceneN ;  V: 72 ;  E: 412
P:96 ; EV: TWord: palmitoleateN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: parcaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pbpN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: pentathlonN ;  V: 55 ;  E: 156
P:96 ; EV: TWord: periaxinN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: phampletN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: photoshootN ;  V: 212 ;  E: 424
P:96 ; EV: TWord: physickN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: pigskinN ;  V: 30 ;  E: 14
P:96 ; EV: TWord: plasmonicN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: possèdeN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: postemergenceN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: posteroventralN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pothookN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: prednisoloneN ;  V: 12 ;  E: 18
P:96 ; EV: TWord: prelingualN ;  V: 10 ;  E: 8
P:96 ; EV: TWord: preservaN ;  V: 14 ;  E: 14
P:96 ; EV: TWord: racoonN ;  V: 34 ;  E: 14
P:96 ; EV: TWord: radioshowN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rbN ;  V: 179 ;  E: 412
P:96 ; EV: TWord: redpinN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: reguN ;  V: 226 ;  E: 1008
P:96 ; EV: TWord: reichN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: rempitN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: restpathN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: retardaN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: retinolN ;  V: 134 ;  E: 350
P:96 ; EV: TWord: revanchismN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rieurN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: rispondereN ;  V: 17 ;  E: 84
P:96 ; EV: TWord: rootelementN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: roundarmN ;  V: 10 ;  E: 38
P:96 ; EV: TWord: rushN ;  V: 5272 ;  E: 1843302
P:96 ; EV: TWord: sacramentN ;  V: 657 ;  E: 1000
P:96 ; EV: TWord: schismogenesisN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: schwarzengrundN ;  V: 6 ;  E: 30
P:96 ; EV: TWord: sculptressN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: segregationalN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: separareN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: septaeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: setsockoptN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: shamblerN ;  V: 5 ;  E: 8
P:96 ; EV: TWord: shorthairN ;  V: 19 ;  E: 2
P:96 ; EV: TWord: shtmlN ;  V: 274 ;  E: 538
P:96 ; EV: TWord: shênN ;  V: 31 ;  E: 370
P:96 ; EV: TWord: sicknastN ;  V: 8 ;  E: 0
P:96 ; EV: TWord: siedlceN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: silvioN ;  V: 1392 ;  E: 1487176
P:96 ; EV: TWord: siuyN ;  V: 9 ;  E: 22
P:96 ; EV: TWord: smuttyN ;  V: 20 ;  E: 14
P:96 ; EV: TWord: somesuchN ;  V: 17 ;  E: 6
P:96 ; EV: TWord: squawN ;  V: 15 ;  E: 12
P:96 ; EV: TWord: ssyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: stabiltyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: starchinessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: stereogumN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: stockadeN ;  V: 142 ;  E: 116
P:96 ; EV: TWord: stringifyN ;  V: 11 ;  E: 0
P:96 ; EV: TWord: stringwithformatN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: stuffingN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: subcarrierN ;  V: 14 ;  E: 10
P:96 ; EV: TWord: subedarN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: suceuseN ;  V: 456 ;  E: 83842
P:96 ; EV: TWord: sudaneseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sufiN ;  V: 29 ;  E: 10
P:96 ; EV: TWord: summmerN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: superintendentN ;  V: 1791 ;  E: 7934
P:96 ; EV: TWord: supratemporalN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: suraminN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: surfeitN ;  V: 52 ;  E: 36
P:96 ; EV: TWord: swishyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: tahN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: tajineN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: technosexualN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: tenuousnessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: tetrakisphosphateN ;  V: 9 ;  E: 40
P:96 ; EV: TWord: thankeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: theatricalN ;  V: 100 ;  E: 156
P:96 ; EV: TWord: thiaminN ;  V: 39 ;  E: 68
P:96 ; EV: TWord: thingkN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: tibbrN ;  V: 19 ;  E: 14
P:96 ; EV: TWord: tilthN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: timberlineN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: tlleN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: tocandoN ;  V: 131 ;  E: 6618
P:96 ; EV: TWord: totipotentN ;  V: 10 ;  E: 4
P:96 ; EV: TWord: trailsideN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: transientN ;  V: 78 ;  E: 80
P:96 ; EV: TWord: ullageN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: unterstützenN ;  V: 9 ;  E: 54
P:96 ; EV: TWord: vacuolarN ;  V: 85 ;  E: 770
P:96 ; EV: TWord: vectorN ;  V: 2500 ;  E: 10170
P:96 ; EV: TWord: veoN ;  V: 30 ;  E: 426
P:96 ; EV: TWord: verificatonN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: verschenenN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: virtualiseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: végétalesN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: walkmanN ;  V: 15 ;  E: 12
P:96 ; EV: TWord: weightinessN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: wherforeN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: whiteflyN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: whortleberryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: wideangleN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: windhagenN ;  V: 3 ;  E: 4
P:96 ; EV: TWord: wittenhamN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: wobeiN ;  V: 15 ;  E: 132
P:96 ; EV: TWord: worldyN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: xmN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: yelperN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: yieldN ;  V: 2522 ;  E: 9092
P:96 ; EV: TWord: yüanN ;  V: 37 ;  E: 526
P:96 ; EV: TWord: œbigN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: œbutN ;  V: 5 ;  E: 16
P:96 ; EV: TWord: μαςN ;  V: 29 ;  E: 704
P:96 ; EV: TWord: οrN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: мультимедиаN ;  V: 54 ;  E: 892
P:96 ; EV: TWord: этуN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: سريةN ;  V: 9 ;  E: 6
P:96 ; EV: TWord: لهذاN ;  V: 5 ;  E: 20
P:96 ; EV: TWord: ଏହN ;  V: 19 ;  E: 324
P:96 ; EV: TWord: நாN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ぴN ;  V: 6 ;  E: 18
P:96 ; EV: TWord: 비N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 사람이N ;  V: 1 ;  E: 0
P:96 ; EV: TWord: 아직N ;  V: 6 ;  E: 10
P:96 ; EV: TWord: 이라고N ;  V: 0 ;  E: 0
P:96 VM: 1697.35; RSS: 1.3732e+06

P:96. Round Number: 1
P:96 .Sending till1688/2686 flwords size: 72302
P:96 ; EV: TWord: abramN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: achoN ;  V: 5 ;  E: 18
P:96 ; EV: TWord: addmiscN ;  V: 26 ;  E: 386
P:96 ; EV: TWord: adherenN ;  V: 43 ;  E: 138
P:96 ; EV: TWord: adventurismN ;  V: 22 ;  E: 10
P:96 ; EV: TWord: allelementN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: amoriN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: anomerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: anschlussN ;  V: 7 ;  E: 2
P:96 ; EV: TWord: anteaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: anticodonN ;  V: 21 ;  E: 64
P:96 ; EV: TWord: antinuclearN ;  V: 13 ;  E: 6
P:96 ; EV: TWord: apologyN ;  V: 2804 ;  E: 71462
P:96 ; EV: TWord: appraisalN ;  V: 920 ;  E: 2078
P:96 ; EV: TWord: astiN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: attendantN ;  V: 2451 ;  E: 4080
P:96 ; EV: TWord: author­i­tar­ianN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: aviatrixN ;  V: 8 ;  E: 0
P:96 ; EV: TWord: baarN ;  V: 13 ;  E: 86
P:96 ; EV: TWord: badeN ;  V: 1045 ;  E: 862
P:96 ; EV: TWord: bagfulN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bambiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: barbatusN ;  V: 0 ;  E: 0
