Process: 74. Compress time: 11.3
Process: 74 Individual Time taken to process the files: 222.69
P:74 before SL VM: 1244.6; RSS: 983468

P:74. Round Number: 0
P:74 .Sending till835/2784 flwords size: 73352
P:74 ; EV: TWord: abgnN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: cyclinN ;  V: 251 ;  E: 1810
P:74 ; EV: TWord: declensionN ;  V: 122 ;  E: 214
P:74 ; EV: TWord: defoliationN ;  V: 5 ;  E: 2
P:74 ; EV: TWord: degrassusN ;  V: 54 ;  E: 60
P:74 ; EV: TWord: degromN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: delicatenessN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: demandadoN ;  V: 13 ;  E: 134
P:74 ; EV: TWord: desarrollandoN ;  V: 5 ;  E: 20
P:74 ; EV: TWord: despotismN ;  V: 370 ;  E: 466
P:74 ; EV: TWord: desuccinylaseN ;  V: 19 ;  E: 272
P:74 ; EV: TWord: diapsidN ;  V: 9 ;  E: 2
P:74 ; EV: TWord: dircolorN ;  V: 7 ;  E: 14
P:74 ; EV: TWord: disconnectN ;  V: 47 ;  E: 20
P:74 ; EV: TWord: discriminabilityN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: dispenseN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: divulgationN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: doshN ;  V: 20 ;  E: 10
P:74 ; EV: TWord: duróN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: embalmerN ;  V: 14 ;  E: 16
P:74 ; EV: TWord: eofvalN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: esculentN ;  V: 4 ;  E: 2
P:74 ; EV: TWord: eugeniaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: exactyN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: explosivenessN ;  V: 41 ;  E: 22
P:74 ; EV: TWord: extraN ;  V: 884 ;  E: 1794
P:74 ; EV: TWord: fadbN ;  V: 31 ;  E: 478
P:74 ; EV: TWord: fantasizeN ;  V: 8 ;  E: 2
P:74 ; EV: TWord: faqihN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: fetidaN ;  V: 15 ;  E: 30
P:74 ; EV: TWord: fieldmenN ;  V: 34 ;  E: 130
P:74 ; EV: TWord: fishplateN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: forayN ;  V: 1031 ;  E: 2016
P:74 ; EV: TWord: freezyN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: freshenN ;  V: 69 ;  E: 160
P:74 ; EV: TWord: futurologistN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: galactanivoranN ;  V: 12 ;  E: 86
P:74 ; EV: TWord: gamebreakerN ;  V: 7 ;  E: 0
P:74 ; EV: TWord: gangbusterN ;  V: 10 ;  E: 6
P:74 ; EV: TWord: gavN ;  V: 3 ;  E: 2
P:74 ; EV: TWord: getplayerN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: gewähltN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: gidN ;  V: 89 ;  E: 324
P:74 ; EV: TWord: giffordN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: gigiN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: glimmeringN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: glitterballN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: gnurphN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: gobbyN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: granaN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: granmaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: granodioriteN ;  V: 19 ;  E: 48
P:74 ; EV: TWord: granuleN ;  V: 662 ;  E: 3436
P:74 ; EV: TWord: greenblueorgN ;  V: 84 ;  E: 1206
P:74 ; EV: TWord: grittinessN ;  V: 5 ;  E: 2
P:74 ; EV: TWord: haganN ;  V: 5 ;  E: 20
P:74 ; EV: TWord: handwritN ;  V: 94 ;  E: 130
P:74 ; EV: TWord: headinN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: hellionN ;  V: 11 ;  E: 4
P:74 ; EV: TWord: hetaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: hotnessN ;  V: 159 ;  E: 146
P:74 ; EV: TWord: howieN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: hvordanN ;  V: 26 ;  E: 290
P:74 ; EV: TWord: hypoxiumN ;  V: 27 ;  E: 20
P:74 ; EV: TWord: icemanN ;  V: 12 ;  E: 6
P:74 ; EV: TWord: identikitN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: inductN ;  V: 18 ;  E: 0
P:74 ; EV: TWord: investigationN ;  V: 6815 ;  E: 40414
P:74 ; EV: TWord: iranN ;  V: 169 ;  E: 1930
P:74 ; EV: TWord: ironN ;  V: 8850 ;  E: 2561218
P:74 ; EV: TWord: itdN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: jamzN ;  V: 9 ;  E: 12
P:74 ; EV: TWord: jyadaN ;  V: 18 ;  E: 160
P:74 ; EV: TWord: katiebirdN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: keyringN ;  V: 8 ;  E: 8
P:74 ; EV: TWord: khevleliinN ;  V: 6 ;  E: 18
P:74 ; EV: TWord: kimonoN ;  V: 148 ;  E: 116
P:74 ; EV: TWord: lacqueyN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: lactenteN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: lamermeN ;  V: 12 ;  E: 128
P:74 ; EV: TWord: landtagN ;  V: 7 ;  E: 4
P:74 ; EV: TWord: lisaN ;  V: 1275 ;  E: 360304
P:74 ; EV: TWord: lmgrdN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: lordlingN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: louN ;  V: 1933 ;  E: 1785362
P:74 ; EV: TWord: lowerclassmenN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: ltyN ;  V: 25 ;  E: 228
P:74 ; EV: TWord: magnetismN ;  V: 358 ;  E: 510
P:74 ; EV: TWord: maneN ;  V: 637 ;  E: 716
P:74 ; EV: TWord: marcoN ;  V: 52 ;  E: 226
P:74 ; EV: TWord: maxlengthN ;  V: 35 ;  E: 222
P:74 ; EV: TWord: maîtresseN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: meddleN ;  V: 6 ;  E: 0
P:74 ; EV: TWord: meperidineN ;  V: 12 ;  E: 52
P:74 ; EV: TWord: mescolareN ;  V: 19 ;  E: 144
P:74 ; EV: TWord: mhsaaN ;  V: 5 ;  E: 6
P:74 ; EV: TWord: mibN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: midcourseN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: mizenN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: moehtrN ;  V: 5 ;  E: 20
P:74 ; EV: TWord: monnieraN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: monstruoN ;  V: 81 ;  E: 2890
P:74 ; EV: TWord: montanumN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: montmorilloniteN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: mouseoverN ;  V: 233 ;  E: 1860
P:74 ; EV: TWord: moviemakeN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: mtbN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: multaN ;  V: 5 ;  E: 2
P:74 ; EV: TWord: mushN ;  V: 375 ;  E: 1592
P:74 ; EV: TWord: méthodeN ;  V: 5 ;  E: 10
P:74 ; EV: TWord: nbecauseN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: nefazodoneN ;  V: 3 ;  E: 2
P:74 ; EV: TWord: neogeneN ;  V: 11 ;  E: 32
P:74 ; EV: TWord: nephrologistN ;  V: 7 ;  E: 6
P:74 ; EV: TWord: neuroliginN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: niñoN ;  V: 35 ;  E: 648
P:74 ; EV: TWord: nucleosideN ;  V: 213 ;  E: 2622
P:74 ; EV: TWord: numN ;  V: 253 ;  E: 1232
P:74 ; EV: TWord: nwineN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: néN ;  V: 14 ;  E: 46
P:74 ; EV: TWord: oftentimeN ;  V: 558 ;  E: 720
P:74 ; EV: TWord: oligozoospermiaN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: oposiciónN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: optreeN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: ostialN ;  V: 4 ;  E: 10
P:74 ; EV: TWord: overallpointN ;  V: 30 ;  E: 288
P:74 ; EV: TWord: panellistN ;  V: 94 ;  E: 66
P:74 ; EV: TWord: parallelepipedN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: paramilitaryN ;  V: 117 ;  E: 124
P:74 ; EV: TWord: parodyN ;  V: 2256 ;  E: 6006
P:74 ; EV: TWord: pashminaN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: pcsubN ;  V: 5 ;  E: 8
P:74 ; EV: TWord: pdxhN ;  V: 30 ;  E: 490
P:74 ; EV: TWord: pellicolaN ;  V: 11 ;  E: 52
P:74 ; EV: TWord: pendulineN ;  V: 3 ;  E: 2
P:74 ; EV: TWord: penséN ;  V: 4 ;  E: 6
P:74 ; EV: TWord: perpetuatorN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: perveníreN ;  V: 4 ;  E: 6
P:74 ; EV: TWord: plunderphonicN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: plureN ;  V: 5 ;  E: 8
P:74 ; EV: TWord: pokéN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: polymorphismN ;  V: 546 ;  E: 2712
P:74 ; EV: TWord: porcupinefishN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: portmanteauN ;  V: 622 ;  E: 1278
P:74 ; EV: TWord: possibleN ;  V: 8 ;  E: 10
P:74 ; EV: TWord: praseodymiumN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: prezzieN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: privityN ;  V: 95 ;  E: 1112
P:74 ; EV: TWord: progressorN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: psylliumN ;  V: 148 ;  E: 1912
P:74 ; EV: TWord: ptviewerN ;  V: 57 ;  E: 1656
P:74 ; EV: TWord: pumphouseN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: puzN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: quarterlyN ;  V: 127 ;  E: 216
P:74 ; EV: TWord: quikN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: rashaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: readgroupN ;  V: 46 ;  E: 128
P:74 ; EV: TWord: realeaseN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: redoctaneN ;  V: 12 ;  E: 26
P:74 ; EV: TWord: regexescapeN ;  V: 5 ;  E: 10
P:74 ; EV: TWord: relegateN ;  V: 143 ;  E: 132
P:74 ; EV: TWord: resterauntN ;  V: 9 ;  E: 14
P:74 ; EV: TWord: reuniteN ;  V: 19 ;  E: 4
P:74 ; EV: TWord: revelanN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: rewN ;  V: 8 ;  E: 0
P:74 ; EV: TWord: riceballN ;  V: 12 ;  E: 12
P:74 ; EV: TWord: rilletteN ;  V: 550 ;  E: 110148
P:74 ; EV: TWord: romanzoN ;  V: 11 ;  E: 74
P:74 ; EV: TWord: rowanN ;  V: 7 ;  E: 2
P:74 ; EV: TWord: sangríaN ;  V: 12 ;  E: 6
P:74 ; EV: TWord: schermoN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: seafrontN ;  V: 63 ;  E: 28
P:74 ; EV: TWord: seleucusN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: semolinaN ;  V: 227 ;  E: 1048
P:74 ; EV: TWord: serverN ;  V: 5270 ;  E: 29184
P:74 ; EV: TWord: simplificationN ;  V: 488 ;  E: 1198
P:74 ; EV: TWord: siniN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: sirtuinN ;  V: 12 ;  E: 32
P:74 ; EV: TWord: slappyN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: sneeryN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: sociétésN ;  V: 52 ;  E: 672
P:74 ; EV: TWord: softieN ;  V: 48 ;  E: 26
P:74 ; EV: TWord: soluzioneN ;  V: 16 ;  E: 110
P:74 ; EV: TWord: spokesmanN ;  V: 2269 ;  E: 5452
P:74 ; EV: TWord: stadiaN ;  V: 33 ;  E: 12
P:74 ; EV: TWord: starlN ;  V: 5 ;  E: 6
P:74 ; EV: TWord: stiltN ;  V: 187 ;  E: 132
P:74 ; EV: TWord: subhumanN ;  V: 113 ;  E: 100
P:74 ; EV: TWord: sumanN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: summertimeN ;  V: 577 ;  E: 4556
P:74 ; EV: TWord: superweaponN ;  V: 13 ;  E: 2
P:74 ; EV: TWord: supremacistN ;  V: 1053 ;  E: 2624
P:74 ; EV: TWord: sveltN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: swaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: swoonN ;  V: 464 ;  E: 3926
P:74 ; EV: TWord: takhtN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: terugN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: thompsonN ;  V: 10 ;  E: 16
P:74 ; EV: TWord: thumbturnN ;  V: 6 ;  E: 0
P:74 ; EV: TWord: thutN ;  V: 8 ;  E: 14
P:74 ; EV: TWord: thwN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: tojsonN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: totiN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: tournementN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: trifoliataN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: triggerN ;  V: 1571 ;  E: 3342
P:74 ; EV: TWord: trollinN ;  V: 22 ;  E: 68
P:74 ; EV: TWord: tropangN ;  V: 8 ;  E: 16
P:74 ; EV: TWord: undercityN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: underpairN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: unfamiliarityN ;  V: 65 ;  E: 54
P:74 ; EV: TWord: uninstallN ;  V: 234 ;  E: 492
P:74 ; EV: TWord: unpickN ;  V: 6 ;  E: 0
P:74 ; EV: TWord: untlN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: uprootN ;  V: 131 ;  E: 124
P:74 ; EV: TWord: validextensionN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: valmikiN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: vaporiserN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: vaueN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: vašeN ;  V: 20 ;  E: 380
P:74 ; EV: TWord: venganzaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: ven­tureN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: vermillionN ;  V: 6 ;  E: 0
P:74 ; EV: TWord: veternN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: videohaikuN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: vitiateN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: voladorN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: volubilityN ;  V: 30 ;  E: 28
P:74 ; EV: TWord: washingtonN ;  V: 1650 ;  E: 1499960
P:74 ; EV: TWord: wholegrainN ;  V: 23 ;  E: 6
P:74 ; EV: TWord: wigyoriN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: wisherN ;  V: 25 ;  E: 6
P:74 ; EV: TWord: workweekN ;  V: 74 ;  E: 54
P:74 ; EV: TWord: yeldeN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ytpmeN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: zapatillaN ;  V: 8 ;  E: 52
P:74 ; EV: TWord: âªãƒâN ;  V: 68 ;  E: 1790
P:74 ; EV: TWord: étaisN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: δctN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: κάποιαN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: еN ;  V: 38 ;  E: 384
P:74 ; EV: TWord: именноN ;  V: 29 ;  E: 138
P:74 ; EV: TWord: ёN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: المنطقةN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: سوىN ;  V: 6 ;  E: 30
P:74 ; EV: TWord: فيN ;  V: 641 ;  E: 9462
P:74 ; EV: TWord: نےN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ෂණයN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: 거의N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 견뎌야N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 깊은N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 말N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 코드는N ;  V: 1 ;  E: 0
P:74 VM: 1701.76; RSS: 1.39207e+06

P:74. Round Number: 1
P:74 .Sending till1380/2784 flwords size: 78798
P:74 ; EV: TWord: acrosstheN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: admirN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ageabilityN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: airnessN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ammianusN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: anaphoraN ;  V: 5 ;  E: 2
P:74 ; EV: TWord: angstN ;  V: 1351 ;  E: 59194
P:74 ; EV: TWord: anildashN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: aphN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: appassionataN ;  V: 5 ;  E: 20
P:74 ; EV: TWord: ardencyN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: astralwerkN ;  V: 10 ;  E: 28
P:74 ; EV: TWord: asumeN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: attoneN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: awolN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: bailarN ;  V: 13 ;  E: 140
P:74 ; EV: TWord: bandoneonN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: bbcN ;  V: 1276 ;  E: 992468
P:74 ; EV: TWord: beelN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: beneficientN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: blackholeN ;  V: 14 ;  E: 14
P:74 ; EV: TWord: bodhisattvaN ;  V: 190 ;  E: 260
P:74 ; EV: TWord: boheaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: bracteoleN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: brighteN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: bservationalN ;  V: 22 ;  E: 162
P:74 ; EV: TWord: carbonoN ;  V: 17 ;  E: 198
P:74 ; EV: TWord: cardinaliN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: cegthN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: chahiyeN ;  V: 22 ;  E: 290
P:74 ; EV: TWord: chargingN ;  V: 243 ;  E: 276
P:74 ; EV: TWord: chaussureN ;  V: 334 ;  E: 42744
P:74 ; EV: TWord: cipN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: cognoscentiN ;  V: 25 ;  E: 10
P:74 ; EV: TWord: companionN ;  V: 5683 ;  E: 15914
P:74 ; EV: TWord: conquererN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: consanguineumN ;  V: 18 ;  E: 296
P:74 ; EV: TWord: consumidorN ;  V: 10 ;  E: 70
P:74 ; EV: TWord: cor­por­at­istN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: cottonyN ;  V: 13 ;  E: 6
P:74 ; EV: TWord: coulodN ;  V: 55 ;  E: 116
P:74 ; EV: TWord: cryptocurrencyN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: ctdnaN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: curiousityN ;  V: 62 ;  E: 30
P:74 ; EV: TWord: datepickerN ;  V: 40 ;  E: 60
P:74 ; EV: TWord: dayN ;  V: 32585 ;  E: 3144570
P:74 ; EV: TWord: detainN ;  V: 696 ;  E: 1038
P:74 ; EV: TWord: discreciounN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: disessaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: dispiteN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: dissembleN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: dissociateN ;  V: 67 ;  E: 288
P:74 ; EV: TWord: dragoptionN ;  V: 80 ;  E: 5392
P:74 ; EV: TWord: electronN ;  V: 1833 ;  E: 8336
P:74 ; EV: TWord: encapsidateN ;  V: 11 ;  E: 14
P:74 ; EV: TWord: encrustN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: fervidN ;  V: 47 ;  E: 20
P:74 ; EV: TWord: festivityN ;  V: 1109 ;  E: 2600
P:74 ; EV: TWord: firstnameN ;  V: 73 ;  E: 262
P:74 ; EV: TWord: fjordN ;  V: 338 ;  E: 730
P:74 ; EV: TWord: floraisonN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: footworkN ;  V: 122 ;  E: 98
P:74 ; EV: TWord: fêtesN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: gaiwanN ;  V: 7 ;  E: 0
P:74 ; EV: TWord: galateaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: gamemakerN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: garfishN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: gassingN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: generousityN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: geoquímicaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: giecoN ;  V: 77 ;  E: 3970
P:74 ; EV: TWord: goodsN ;  V: 6863 ;  E: 1044290
P:74 ; EV: TWord: gshabN ;  V: 26 ;  E: 450
P:74 ; EV: TWord: halberdN ;  V: 33 ;  E: 14
P:74 ; EV: TWord: hampsterN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: hatestN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: hazzardN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: hehehehehN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: hikerN ;  V: 681 ;  E: 26800
P:74 ; EV: TWord: humpinN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: hyponatremiaN ;  V: 37 ;  E: 48
P:74 ; EV: TWord: iceowlN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: igtN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: impoverishmentN ;  V: 119 ;  E: 88
P:74 ; EV: TWord: incentivizationN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: incentivoN ;  V: 7 ;  E: 42
P:74 ; EV: TWord: inelasticityN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: intermediaryN ;  V: 706 ;  E: 4888
P:74 ; EV: TWord: isocrateN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: iwinfoN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: jdmN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: jffN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: jomN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: journoN ;  V: 72 ;  E: 50
P:74 ; EV: TWord: jurgenN ;  V: 102 ;  E: 8128
P:74 ; EV: TWord: kairoN ;  V: 12 ;  E: 4
P:74 ; EV: TWord: kayoN ;  V: 22 ;  E: 168
P:74 ; EV: TWord: kippurN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: konN ;  V: 19 ;  E: 56
P:74 ; EV: TWord: lacheN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: lantanaN ;  V: 18 ;  E: 50
P:74 ; EV: TWord: lauchN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: lavatorialN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: lclN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: lhwN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: librettoN ;  V: 958 ;  E: 21482
P:74 ; EV: TWord: lifelogN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: limineN ;  V: 60 ;  E: 62
P:74 ; EV: TWord: lorumN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: lutheranismN ;  V: 20 ;  E: 36
P:74 ; EV: TWord: marinationN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: massiliaeN ;  V: 6 ;  E: 30
P:74 ; EV: TWord: mediastinalN ;  V: 15 ;  E: 18
P:74 ; EV: TWord: medicentreN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: medicinaiN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: meléeN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: menzyN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: metalheadN ;  V: 181 ;  E: 180
P:74 ; EV: TWord: metblogN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: methuselahN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: mouN ;  V: 41 ;  E: 342
P:74 ; EV: TWord: nafterN ;  V: 5 ;  E: 4
P:74 ; EV: TWord: naproxenN ;  V: 29 ;  E: 38
P:74 ; EV: TWord: nephropathyN ;  V: 202 ;  E: 652
P:74 ; EV: TWord: newspaperyN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: nightdressN ;  V: 8 ;  E: 0
P:74 ; EV: TWord: normanN ;  V: 2607 ;  E: 2481962
P:74 ; EV: TWord: oenogarumN ;  V: 26 ;  E: 16
P:74 ; EV: TWord: onrushN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: oppureN ;  V: 14 ;  E: 100
P:74 ; EV: TWord: orchidN ;  V: 842 ;  E: 4636
P:74 ; EV: TWord: ostracismN ;  V: 69 ;  E: 52
P:74 ; EV: TWord: outwitN ;  V: 74 ;  E: 26
P:74 ; EV: TWord: padronN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: pedwalkN ;  V: 8 ;  E: 4
P:74 ; EV: TWord: percyN ;  V: 1461 ;  E: 1492722
P:74 ; EV: TWord: plebiN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: plosiveN ;  V: 30 ;  E: 202
P:74 ; EV: TWord: plussN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: pmolN ;  V: 26 ;  E: 18
P:74 ; EV: TWord: polyisobuteneN ;  V: 17 ;  E: 152
P:74 ; EV: TWord: practicabilityN ;  V: 18 ;  E: 8
P:74 ; EV: TWord: preeclampsiumN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: privilegiumN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: pubescenN ;  V: 9 ;  E: 28
P:74 ; EV: TWord: publicizeN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: publisheridN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: publiãN ;  V: 4 ;  E: 4
P:74 ; EV: TWord: purificoN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: purplishN ;  V: 126 ;  E: 220
P:74 ; EV: TWord: pushinessN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: referênciaN ;  V: 6 ;  E: 16
P:74 ; EV: TWord: refoundationN ;  V: 8 ;  E: 16
P:74 ; EV: TWord: regenN ;  V: 133 ;  E: 88
P:74 ; EV: TWord: revaN ;  V: 0 ;  E: 0
