Process: 75. Compress time: 11.21
Process: 75 Individual Time taken to process the files: 226.85
P:75 before SL VM: 1228.12; RSS: 966592

P:75. Round Number: 0
P:75 .Sending till673/2566 flwords size: 70678
P:75 ; EV: TWord: acartiidaN ;  V: 5 ;  E: 12
P:75 ; EV: TWord: sachaN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: saiaN ;  V: 29 ;  E: 262
P:75 ; EV: TWord: salallahoN ;  V: 8 ;  E: 52
P:75 ; EV: TWord: schneiderN ;  V: 13 ;  E: 22
P:75 ; EV: TWord: sciptN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: sedeN ;  V: 16 ;  E: 96
P:75 ; EV: TWord: seminalN ;  V: 867 ;  E: 2104
P:75 ; EV: TWord: semivowelN ;  V: 7 ;  E: 8
P:75 ; EV: TWord: senadorN ;  V: 13 ;  E: 132
P:75 ; EV: TWord: septentrionaliN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: shapeshifterN ;  V: 63 ;  E: 60
P:75 ; EV: TWord: sholdN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: sliminessN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: slumdogN ;  V: 11 ;  E: 4
P:75 ; EV: TWord: snarkierN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: sonatinaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: sourceN ;  V: 18038 ;  E: 584404
P:75 ; EV: TWord: starkenN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: steeplejackN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: strengtheN ;  V: 5 ;  E: 0
P:75 ; EV: TWord: sturdinessN ;  V: 18 ;  E: 26
P:75 ; EV: TWord: substitutN ;  V: 8 ;  E: 56
P:75 ; EV: TWord: successivaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: suffrenN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: supplémentaireN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: suroesteN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: switchinN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: sylvestreN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: synapsidN ;  V: 33 ;  E: 138
P:75 ; EV: TWord: syrianN ;  V: 5 ;  E: 0
P:75 ; EV: TWord: tankmateN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: tarentoN ;  V: 9 ;  E: 4
P:75 ; EV: TWord: targeterN ;  V: 6 ;  E: 0
P:75 ; EV: TWord: tashiroiN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: tatsachenarmenN ;  V: 14 ;  E: 170
P:75 ; EV: TWord: tendayN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: terminaleN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: terreneN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: thrombophiliaN ;  V: 11 ;  E: 8
P:75 ; EV: TWord: thyroidectomyN ;  V: 12 ;  E: 10
P:75 ; EV: TWord: tityN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: tomatilloN ;  V: 161 ;  E: 1034
P:75 ; EV: TWord: toyN ;  V: 6211 ;  E: 670086
P:75 ; EV: TWord: transclusionN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: transporationN ;  V: 24 ;  E: 10
P:75 ; EV: TWord: trashmenN ;  V: 1392 ;  E: 1487176
P:75 ; EV: TWord: trifurcationN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: truncatulaN ;  V: 10 ;  E: 66
P:75 ; EV: TWord: tthatN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: txenN ;  V: 10 ;  E: 68
P:75 ; EV: TWord: ultimiN ;  V: 38 ;  E: 440
P:75 ; EV: TWord: unchristianN ;  V: 42 ;  E: 12
P:75 ; EV: TWord: underestimationN ;  V: 54 ;  E: 16
P:75 ; EV: TWord: understatementN ;  V: 448 ;  E: 760
P:75 ; EV: TWord: ungentlemanlikeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: upwindN ;  V: 40 ;  E: 14
P:75 ; EV: TWord: uspN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: uxN ;  V: 29 ;  E: 60
P:75 ; EV: TWord: violenzaN ;  V: 766 ;  E: 184438
P:75 ; EV: TWord: viscidN ;  V: 27 ;  E: 30
P:75 ; EV: TWord: volcaniumN ;  V: 8 ;  E: 54
P:75 ; EV: TWord: wagamamaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: warbloggerN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: warefareN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: warrnamboolN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: watercraftN ;  V: 99 ;  E: 140
P:75 ; EV: TWord: wateringN ;  V: 592 ;  E: 650
P:75 ; EV: TWord: wenigeN ;  V: 4 ;  E: 10
P:75 ; EV: TWord: werepantherN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: whalemanN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: widthN ;  V: 3520 ;  E: 17724
P:75 ; EV: TWord: wikispaceN ;  V: 19 ;  E: 16
P:75 ; EV: TWord: wolffN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: wreckN ;  V: 1613 ;  E: 3138
P:75 ; EV: TWord: yellerN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: yngN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: ˜N ;  V: 19 ;  E: 148
P:75 ; EV: TWord: ˜weN ;  V: 3 ;  E: 6
P:75 ; EV: TWord: ρN ;  V: 68 ;  E: 30
P:75 ; EV: TWord: кN ;  V: 73 ;  E: 1282
P:75 ; EV: TWord: մեկըN ;  V: 5 ;  E: 20
P:75 ; EV: TWord: մերN ;  V: 26 ;  E: 508
P:75 ; EV: TWord: قَالَN ;  V: 12 ;  E: 70
P:75 ; EV: TWord: しN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: 孜然牛肉N ;  V: 90 ;  E: 6880
P:75 ; EV: TWord: 振霖N ;  V: 7 ;  E: 0
P:75 ; EV: TWord: 遠坂N ;  V: 11 ;  E: 38
P:75 ; EV: TWord: 코루틴N ;  V: 0 ;  E: 0
P:75 ; EV: TWord: 하여N ;  V: 0 ;  E: 0
P:75 VM: 1678.27; RSS: 1.36457e+06

P:75. Round Number: 1
P:75 .Sending till1421/2566 flwords size: 70622
P:75 ; EV: TWord: aaronN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: abanikaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: academyN ;  V: 4504 ;  E: 1205906
P:75 ; EV: TWord: achilleN ;  V: 95 ;  E: 108
P:75 ; EV: TWord: achondroplasiaN ;  V: 8 ;  E: 6
P:75 ; EV: TWord: actividadeN ;  V: 24 ;  E: 376
P:75 ; EV: TWord: adenosyltransferaseN ;  V: 29 ;  E: 368
P:75 ; EV: TWord: admN ;  V: 10 ;  E: 0
P:75 ; EV: TWord: afterpartyN ;  V: 20 ;  E: 0
P:75 ; EV: TWord: aktivN ;  V: 10 ;  E: 64
P:75 ; EV: TWord: anameN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: angelfoodN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: appelbaumN ;  V: 17 ;  E: 74
P:75 ; EV: TWord: architectureN ;  V: 7004 ;  E: 325428
P:75 ; EV: TWord: argumentumN ;  V: 19 ;  E: 24
P:75 ; EV: TWord: aspectualN ;  V: 6 ;  E: 12
P:75 ; EV: TWord: assyriologistN ;  V: 9 ;  E: 2
P:75 ; EV: TWord: autostitchN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: beamishN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: beastN ;  V: 4349 ;  E: 14122
P:75 ; EV: TWord: beewatchN ;  V: 34 ;  E: 18
P:75 ; EV: TWord: begrudgeN ;  V: 102 ;  E: 56
P:75 ; EV: TWord: bethesdensisN ;  V: 7 ;  E: 40
P:75 ; EV: TWord: bioticN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: birthN ;  V: 8261 ;  E: 53618
P:75 ; EV: TWord: brancaN ;  V: 4 ;  E: 12
P:75 ; EV: TWord: bufferlengthN ;  V: 3 ;  E: 4
P:75 ; EV: TWord: bulleriN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: buzzwordN ;  V: 377 ;  E: 572
P:75 ; EV: TWord: byrnyN ;  V: 7 ;  E: 0
P:75 ; EV: TWord: cabeloN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: calcioN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: calgranulinN ;  V: 21 ;  E: 50
P:75 ; EV: TWord: cam­pusesN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: caroteN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: catalysisN ;  V: 228 ;  E: 1120
P:75 ; EV: TWord: centavoN ;  V: 15 ;  E: 10
P:75 ; EV: TWord: chahengeN ;  V: 7 ;  E: 20
P:75 ; EV: TWord: chaminN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: changerN ;  V: 443 ;  E: 610
P:75 ; EV: TWord: chipleaderN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: chompyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: classinessN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: clockeN ;  V: 63 ;  E: 404
P:75 ; EV: TWord: combienN ;  V: 7 ;  E: 14
P:75 ; EV: TWord: comprehenderN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: conradN ;  V: 5 ;  E: 4
P:75 ; EV: TWord: contrN ;  V: 11 ;  E: 50
P:75 ; EV: TWord: contretempsN ;  V: 23 ;  E: 0
P:75 ; EV: TWord: craniumN ;  V: 261 ;  E: 622
P:75 ; EV: TWord: creditcardN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: crémeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: cyprinodontiformeN ;  V: 10 ;  E: 28
P:75 ; EV: TWord: debrickN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: decurrenN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: degustationN ;  V: 155 ;  E: 2916
P:75 ; EV: TWord: denunciationN ;  V: 419 ;  E: 500
P:75 ; EV: TWord: dettoN ;  V: 24 ;  E: 262
P:75 ; EV: TWord: deviserN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: dickholeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: différanceN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: diverticulitisN ;  V: 18 ;  E: 10
P:75 ; EV: TWord: ecornellN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: eireinN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: elevensesN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: elispN ;  V: 26 ;  E: 208
P:75 ; EV: TWord: enchiladaN ;  V: 565 ;  E: 44666
P:75 ; EV: TWord: endotrachealN ;  V: 25 ;  E: 26
P:75 ; EV: TWord: enolpyruvylN ;  V: 6 ;  E: 8
P:75 ; EV: TWord: eresourceN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: essendoN ;  V: 27 ;  E: 242
P:75 ; EV: TWord: etudianteN ;  V: 672 ;  E: 133258
P:75 ; EV: TWord: explN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: extirpationN ;  V: 23 ;  E: 12
P:75 ; EV: TWord: extravagentN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: eyarN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: faggotryN ;  V: 14 ;  E: 0
P:75 ; EV: TWord: fangoriumN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: fantasticoN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: fea­turesN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: fecN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: feedethN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: fenoldopamN ;  V: 11 ;  E: 20
P:75 ; EV: TWord: fetishizationN ;  V: 27 ;  E: 18
P:75 ; EV: TWord: fhioN ;  V: 12 ;  E: 102
P:75 ; EV: TWord: figgyN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: finneN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: firemanN ;  V: 579 ;  E: 1348
P:75 ; EV: TWord: fiscalistN ;  V: 5 ;  E: 0
P:75 ; EV: TWord: fistfullN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: fivesomeN ;  V: 11 ;  E: 0
P:75 ; EV: TWord: flagmanN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: flowerlikeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: forN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: fruiteaterN ;  V: 10 ;  E: 84
P:75 ; EV: TWord: fukuN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: fuschiaN ;  V: 20 ;  E: 8
P:75 ; EV: TWord: førN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: gainsaidN ;  V: 6 ;  E: 4
P:75 ; EV: TWord: gandiN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: gartenN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: gbspotmailN ;  V: 8 ;  E: 2
P:75 ; EV: TWord: gemmeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: glibnessN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: glmsN ;  V: 31 ;  E: 548
P:75 ; EV: TWord: globalsecurityN ;  V: 10 ;  E: 0
P:75 ; EV: TWord: gourmandN ;  V: 48 ;  E: 24
P:75 ; EV: TWord: grevilleaN ;  V: 18 ;  E: 26
P:75 ; EV: TWord: heartbrokenN ;  V: 136 ;  E: 64
P:75 ; EV: TWord: heiligenN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: hiveN ;  V: 971 ;  E: 303004
P:75 ; EV: TWord: humpyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: hyperfunctionN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: hyperspaceN ;  V: 34 ;  E: 16
P:75 ; EV: TWord: hypothesizeN ;  V: 205 ;  E: 414
P:75 ; EV: TWord: ickyN ;  V: 239 ;  E: 154
P:75 ; EV: TWord: ilvhN ;  V: 14 ;  E: 118
P:75 ; EV: TWord: inclueN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: inforamtionN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: ingrediantN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: interludeN ;  V: 473 ;  E: 894
P:75 ; EV: TWord: intersectionalityN ;  V: 883 ;  E: 74276
P:75 ; EV: TWord: invictusN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: involeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: ischlN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: jaedenN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: jirgaN ;  V: 13 ;  E: 16
P:75 ; EV: TWord: jostleN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: journallN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: judicatoryN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: juichendN ;  V: 15 ;  E: 182
P:75 ; EV: TWord: kansaN ;  V: 1594 ;  E: 1504538
P:75 ; EV: TWord: kheteN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: kousaN ;  V: 39 ;  E: 360
P:75 ; EV: TWord: labN ;  V: 5497 ;  E: 1082832
P:75 ; EV: TWord: ladyboyN ;  V: 8 ;  E: 0
P:75 ; EV: TWord: lambskinN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: leadinN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: linemateN ;  V: 22 ;  E: 18
P:75 ; EV: TWord: ljubavN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: llidN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: lungiN ;  V: 18 ;  E: 2
P:75 ; EV: TWord: maaaaybeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: mahN ;  V: 202 ;  E: 438
P:75 ; EV: TWord: maladministrationN ;  V: 21 ;  E: 0
P:75 ; EV: TWord: mankiniN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: marrowboneN ;  V: 67 ;  E: 2070
P:75 ; EV: TWord: marsupialN ;  V: 301 ;  E: 932
P:75 ; EV: TWord: materializationN ;  V: 24 ;  E: 4
P:75 ; EV: TWord: ministèreN ;  V: 7 ;  E: 18
P:75 ; EV: TWord: minutestN ;  V: 49 ;  E: 26
P:75 ; EV: TWord: mistakeN ;  V: 6951 ;  E: 1083498
P:75 ; EV: TWord: mixeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: morriganN ;  V: 4 ;  E: 4
P:75 ; EV: TWord: mostrandoN ;  V: 7 ;  E: 42
P:75 ; EV: TWord: motN ;  V: 1160 ;  E: 236698
P:75 ; EV: TWord: motogpN ;  V: 11 ;  E: 16
P:75 ; EV: TWord: move­mentN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: nhiN ;  V: 12 ;  E: 42
P:75 ; EV: TWord: noenN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: noncomN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: notationalN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: nsrightN ;  V: 3 ;  E: 4
P:75 ; EV: TWord: octelN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: oocystN ;  V: 9 ;  E: 4
P:75 ; EV: TWord: orbiumN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: pakkettenN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: pangramN ;  V: 7 ;  E: 0
P:75 ; EV: TWord: parallelisationN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: pareilN ;  V: 7 ;  E: 24
P:75 ; EV: TWord: parmeliaceaN ;  V: 4 ;  E: 6
P:75 ; EV: TWord: passaggioN ;  V: 15 ;  E: 86
P:75 ; EV: TWord: pauperismN ;  V: 6 ;  E: 0
P:75 ; EV: TWord: payeN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: peeN ;  V: 1224 ;  E: 7122
P:75 ; EV: TWord: petalwidthN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: phonebookN ;  V: 14 ;  E: 16
P:75 ; EV: TWord: piciformeN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: podophobiaN ;  V: 7 ;  E: 0
P:75 ; EV: TWord: pollockN ;  V: 23 ;  E: 32
P:75 ; EV: TWord: ponerlaN ;  V: 17 ;  E: 250
P:75 ; EV: TWord: populareN ;  V: 10 ;  E: 78
P:75 ; EV: TWord: postbyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: prasadN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: prazosinN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: prickN ;  V: 596 ;  E: 476
P:75 ; EV: TWord: pricklinessN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: proceedN ;  V: 78 ;  E: 98
P:75 ; EV: TWord: productionN ;  V: 12941 ;  E: 407846
P:75 ; EV: TWord: prometheanN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: protomeN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: psicológicaN ;  V: 4 ;  E: 12
P:75 ; EV: TWord: purificandumN ;  V: 14 ;  E: 32
P:75 ; EV: TWord: rabbitmqctlN ;  V: 7 ;  E: 30
P:75 ; EV: TWord: raccoonN ;  V: 494 ;  E: 664
P:75 ; EV: TWord: recN ;  V: 484 ;  E: 1244
P:75 ; EV: TWord: reinforcementN ;  V: 1259 ;  E: 3290
P:75 ; EV: TWord: ritemN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: rockyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: roofyN ;  V: 26 ;  E: 54
P:75 ; EV: TWord: saccharumN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: sachemN ;  V: 5 ;  E: 0
P:75 ; EV: TWord: saileN ;  V: 56 ;  E: 356
P:75 ; EV: TWord: saltatoryN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: seguidoreN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: sensualityN ;  V: 379 ;  E: 2282
P:75 ; EV: TWord: sharemarketN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: shockadinN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: sigpipeN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: sippyN ;  V: 56 ;  E: 34
P:75 ; EV: TWord: skagN ;  V: 18 ;  E: 42
P:75 ; EV: TWord: sluttishN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: snifterN ;  V: 59 ;  E: 50
P:75 ; EV: TWord: sollefteN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: sortorderN ;  V: 10 ;  E: 0
P:75 ; EV: TWord: soundfileN ;  V: 25 ;  E: 462
P:75 ; EV: TWord: spivN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: statsN ;  V: 2208 ;  E: 8716
P:75 ; EV: TWord: sthN ;  V: 93 ;  E: 136
P:75 ; EV: TWord: stoppinN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: stranicamaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: stymieN ;  V: 81 ;  E: 40
P:75 ; EV: TWord: subantarcticN ;  V: 15 ;  E: 54
P:75 ; EV: TWord: subulatiN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: sufridoN ;  V: 5 ;  E: 12
P:75 ; EV: TWord: superheaterN ;  V: 4 ;  E: 6
P:75 ; EV: TWord: syphilisN ;  V: 220 ;  E: 290
P:75 ; EV: TWord: sélectionN ;  V: 6 ;  E: 30
P:75 ; EV: TWord: tallowyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: taoistN ;  V: 6 ;  E: 6
P:75 ; EV: TWord: tapperN ;  V: 16 ;  E: 4
P:75 ; EV: TWord: teledramaN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: thaliN ;  V: 11 ;  E: 0
P:75 ; EV: TWord: townsmanN ;  V: 19 ;  E: 4
P:75 ; EV: TWord: tracksideN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: transmigrateN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: tryiongN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: ultN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: upponN ;  V: 19 ;  E: 28
P:75 ; EV: TWord: userpaceN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: valentinoN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: vooralN ;  V: 10 ;  E: 60
P:75 ; EV: TWord: whiteN ;  V: 2072 ;  E: 5958
P:75 ; EV: TWord: wigglerN ;  V: 15 ;  E: 16
P:75 ; EV: TWord: xxxiN ;  V: 25 ;  E: 16
P:75 ; EV: TWord: xyzzyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: yachtingN ;  V: 41 ;  E: 10
P:75 ; EV: TWord: zonulaeN ;  V: 5 ;  E: 4
P:75 ; EV: TWord: γιατίN ;  V: 13 ;  E: 152
P:75 ; EV: TWord: потомуN ;  V: 8 ;  E: 50
P:75 ; EV: TWord: проектN ;  V: 6 ;  E: 20
P:75 ; EV: TWord: այնքանN ;  V: 9 ;  E: 68
P:75 ; EV: TWord: आपकीN ;  V: 5 ;  E: 20
P:75 ; EV: TWord: जहाँN ;  V: 6 ;  E: 30
P:75 ; EV: TWord: ✯N ;  V: 0 ;  E: 0
P:75 ; EV: TWord: ❧N ;  V: 0 ;  E: 0
P:75 ; EV: TWord: ﬁllsN ;  V: 0 ;  E: 0
P:75 VM: 2402.2; RSS: 2.02954e+06

P:75. Round Number: 2
P:75 .Sending till1993/2566 flwords size: 76795
P:75 ; EV: TWord: aardvarkN ;  V: 32 ;  E: 6
P:75 ; EV: TWord: abortifacientN ;  V: 37 ;  E: 28
P:75 ; EV: TWord: acropoliN ;  V: 108 ;  E: 86
P:75 ; EV: TWord: addictiveN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: afterguardN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: alooN ;  V: 315 ;  E: 42670
P:75 ; EV: TWord: ancepN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: ankhN ;  V: 23 ;  E: 38
P:75 ; EV: TWord: antichoiceN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: aparmentN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: arizonaeN ;  V: 7 ;  E: 40
P:75 ; EV: TWord: articuloN ;  V: 11 ;  E: 72
P:75 ; EV: TWord: artificialeN ;  V: 763 ;  E: 184204
P:75 ; EV: TWord: ascendantN ;  V: 90 ;  E: 56
P:75 ; EV: TWord: athanasiusN ;  V: 10 ;  E: 12
P:75 ; EV: TWord: atmN ;  V: 279 ;  E: 372
P:75 ; EV: TWord: atrapadoN ;  V: 17 ;  E: 260
P:75 ; EV: TWord: awwN ;  V: 64 ;  E: 54
P:75 ; EV: TWord: barretN ;  V: 1392 ;  E: 1487176
P:75 ; EV: TWord: beseemethN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: betanecolN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: betrothN ;  V: 4 ;  E: 2
P:75 ; EV: TWord: bezeichnetN ;  V: 4 ;  E: 4
P:75 ; EV: TWord: bloodthirstyN ;  V: 224 ;  E: 178
P:75 ; EV: TWord: bootstrappN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: breadlineN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: brogueN ;  V: 54 ;  E: 16
P:75 ; EV: TWord: cabelloN ;  V: 4 ;  E: 6
P:75 ; EV: TWord: caimitoN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: campañaN ;  V: 122 ;  E: 4426
P:75 ; EV: TWord: capiteN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: caseinateN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: catanzaroN ;  V: 8 ;  E: 38
P:75 ; EV: TWord: celebróN ;  V: 16 ;  E: 112
P:75 ; EV: TWord: cesareN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: chickieN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: claritátisN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: compriN ;  V: 28 ;  E: 286
P:75 ; EV: TWord: contemporaineN ;  V: 315 ;  E: 43936
P:75 ; EV: TWord: contourN ;  V: 1224 ;  E: 4358
P:75 ; EV: TWord: copperaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: courtesanN ;  V: 252 ;  E: 222
P:75 ; EV: TWord: crónicoN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: currachN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: customernumberN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: cyanobacteriumN ;  V: 64 ;  E: 196
P:75 ; EV: TWord: dabberN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: danieldunerN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: deathyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: deffN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: degreaserN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: delàN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: desegregationN ;  V: 241 ;  E: 376
P:75 ; EV: TWord: designdogN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: desipramineN ;  V: 6 ;  E: 20
P:75 ; EV: TWord: despuésN ;  V: 182 ;  E: 4176
P:75 ; EV: TWord: dialationN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: différentesN ;  V: 17 ;  E: 146
