Process: 94. Compress time: 11.23
Process: 94 Individual Time taken to process the files: 227.33
P:94 before SL VM: 1228.93; RSS: 967416

P:94. Round Number: 0
P:94 .Sending till924/2714 flwords size: 71441
P:94 ; EV: TWord: abominationN ;  V: 685 ;  E: 8290
P:94 ; EV: TWord: enucleationN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: equalizeN ;  V: 104 ;  E: 94
P:94 ; EV: TWord: experN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: façadeN ;  V: 410 ;  E: 478
P:94 ; EV: TWord: fiqueiN ;  V: 5 ;  E: 12
P:94 ; EV: TWord: fischeriN ;  V: 24 ;  E: 356
P:94 ; EV: TWord: flammeaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fortuneiN ;  V: 51 ;  E: 104
P:94 ; EV: TWord: franchisorN ;  V: 29 ;  E: 10
P:94 ; EV: TWord: frequenceN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: freuenN ;  V: 13 ;  E: 88
P:94 ; EV: TWord: fugitiveN ;  V: 445 ;  E: 480
P:94 ; EV: TWord: funcionarN ;  V: 19 ;  E: 260
P:94 ; EV: TWord: galementN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: gazzaN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: geolocateN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: haematodeN ;  V: 9 ;  E: 18
P:94 ; EV: TWord: hardpointN ;  V: 11 ;  E: 4
P:94 ; EV: TWord: herelfN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: histiocytomaN ;  V: 12 ;  E: 14
P:94 ; EV: TWord: hoedownN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: homophonyN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: huipilN ;  V: 5 ;  E: 0
P:94 ; EV: TWord: hypnotherapyN ;  V: 13 ;  E: 4
P:94 ; EV: TWord: iaoN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: imgrotateN ;  V: 281 ;  E: 19234
P:94 ; EV: TWord: impartN ;  V: 241 ;  E: 212
P:94 ; EV: TWord: implantN ;  V: 719 ;  E: 1566
P:94 ; EV: TWord: imprecatoryN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: indikeraN ;  V: 11 ;  E: 104
P:94 ; EV: TWord: infallibilityN ;  V: 117 ;  E: 64
P:94 ; EV: TWord: insulinN ;  V: 2606 ;  E: 14276
P:94 ; EV: TWord: intrepretationN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ismaelN ;  V: 1392 ;  E: 1487176
P:94 ; EV: TWord: itripN ;  V: 69 ;  E: 34
P:94 ; EV: TWord: ituneN ;  V: 2203 ;  E: 17726
P:94 ; EV: TWord: jesterN ;  V: 298 ;  E: 320
P:94 ; EV: TWord: juiciestN ;  V: 14 ;  E: 0
P:94 ; EV: TWord: jukeyN ;  V: 5 ;  E: 14
P:94 ; EV: TWord: jumpsuitN ;  V: 232 ;  E: 214
P:94 ; EV: TWord: keratectomyN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: ketoneN ;  V: 270 ;  E: 1288
P:94 ; EV: TWord: kingcraftN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: koeN ;  V: 53 ;  E: 774
P:94 ; EV: TWord: kokleN ;  V: 14 ;  E: 26
P:94 ; EV: TWord: koreN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: kpshN ;  V: 5 ;  E: 0
P:94 ; EV: TWord: lacuumN ;  V: 5 ;  E: 0
P:94 ; EV: TWord: lifebeltN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: lilliputianN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: linemenN ;  V: 162 ;  E: 276
P:94 ; EV: TWord: listN ;  V: 16815 ;  E: 1372018
P:94 ; EV: TWord: listenershipN ;  V: 46 ;  E: 48
P:94 ; EV: TWord: littermateN ;  V: 131 ;  E: 432
P:94 ; EV: TWord: longmanN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: lycraN ;  V: 46 ;  E: 10
P:94 ; EV: TWord: macromoleculeN ;  V: 170 ;  E: 742
P:94 ; EV: TWord: mantelshelfN ;  V: 12 ;  E: 10
P:94 ; EV: TWord: maoffloadN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: masivaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mauveineN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: megalopolusN ;  V: 22 ;  E: 80
P:94 ; EV: TWord: mentalityN ;  V: 1825 ;  E: 3568
P:94 ; EV: TWord: mentoreN ;  V: 108 ;  E: 118
P:94 ; EV: TWord: merciN ;  V: 23 ;  E: 70
P:94 ; EV: TWord: messsageN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: metastabilityN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: methyleneN ;  V: 83 ;  E: 254
P:94 ; EV: TWord: mkvN ;  V: 37 ;  E: 26
P:94 ; EV: TWord: mockestN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: momentousnessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: montreN ;  V: 859 ;  E: 265754
P:94 ; EV: TWord: motocrossN ;  V: 90 ;  E: 174
P:94 ; EV: TWord: muckleN ;  V: 120 ;  E: 562
P:94 ; EV: TWord: mudflapN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: musingN ;  V: 1132 ;  E: 19198
P:94 ; EV: TWord: mágicaN ;  V: 10 ;  E: 58
P:94 ; EV: TWord: neccN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: nematodeN ;  V: 273 ;  E: 948
P:94 ; EV: TWord: neurinomaN ;  V: 6 ;  E: 2
P:94 ; EV: TWord: neuronaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ngaueN ;  V: 14 ;  E: 122
P:94 ; EV: TWord: nigerianN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: nominateN ;  V: 62 ;  E: 68
P:94 ; EV: TWord: notarN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: noteworthinessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: nreverseN ;  V: 54 ;  E: 326
P:94 ; EV: TWord: numaiN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: nymphaeumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: obstacleN ;  V: 3300 ;  E: 9034
P:94 ; EV: TWord: ooddleN ;  V: 9 ;  E: 0
P:94 ; EV: TWord: oppositeN ;  V: 2775 ;  E: 7074
P:94 ; EV: TWord: orifaceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: oughtaN ;  V: 45 ;  E: 20
P:94 ; EV: TWord: outerN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: owellN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: owncloudN ;  V: 15 ;  E: 10
P:94 ; EV: TWord: palmaN ;  V: 3 ;  E: 2
P:94 ; EV: TWord: papperN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: paraciteN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: pentoxideN ;  V: 11 ;  E: 14
P:94 ; EV: TWord: pericarditisN ;  V: 9 ;  E: 12
P:94 ; EV: TWord: personaliteN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pesakN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: phenomononN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: phenylephrineN ;  V: 62 ;  E: 88
P:94 ; EV: TWord: philosophizerN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: phooeyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: phragmoplastN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: pleaserN ;  V: 266 ;  E: 668
P:94 ; EV: TWord: pleiadN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: plottieN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: posteromedialN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: precommitmentN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: preggerN ;  V: 14 ;  E: 2
P:94 ; EV: TWord: prevalentementeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: priateN ;  V: 22 ;  E: 48
P:94 ; EV: TWord: pricetagN ;  V: 5 ;  E: 2
P:94 ; EV: TWord: priortyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pritiN ;  V: 1295 ;  E: 994046
P:94 ; EV: TWord: proprietressN ;  V: 7 ;  E: 0
P:94 ; EV: TWord: prosciuttoN ;  V: 370 ;  E: 3318
P:94 ; EV: TWord: protocalN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pseudoarchaeologistN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: psicológicoN ;  V: 11 ;  E: 88
P:94 ; EV: TWord: puerperiumN ;  V: 11 ;  E: 2
P:94 ; EV: TWord: puttuN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: quanteN ;  V: 5 ;  E: 4
P:94 ; EV: TWord: quuuuxN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: rambouilletN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: readN ;  V: 5886 ;  E: 1030180
P:94 ; EV: TWord: reaganN ;  V: 191 ;  E: 25672
P:94 ; EV: TWord: refurbN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: reprecussionN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: resqueN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: rheumatismN ;  V: 200 ;  E: 206
P:94 ; EV: TWord: rnaseN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: rockbandN ;  V: 6 ;  E: 6
P:94 ; EV: TWord: rockierN ;  V: 6 ;  E: 0
P:94 ; EV: TWord: roupaN ;  V: 22 ;  E: 222
P:94 ; EV: TWord: rowcountN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: rplnN ;  V: 25 ;  E: 400
P:94 ; EV: TWord: rudderowN ;  V: 3 ;  E: 2
P:94 ; EV: TWord: rwdataN ;  V: 18 ;  E: 42
P:94 ; EV: TWord: saanjhN ;  V: 3 ;  E: 2
P:94 ; EV: TWord: schmoozerN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: shahanshahN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: shetlandN ;  V: 7 ;  E: 2
P:94 ; EV: TWord: shinethN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: siphuncleN ;  V: 32 ;  E: 24
P:94 ; EV: TWord: skintoneN ;  V: 160 ;  E: 266
P:94 ; EV: TWord: smackinN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: smartypantN ;  V: 5 ;  E: 2
P:94 ; EV: TWord: smthngN ;  V: 11 ;  E: 54
P:94 ; EV: TWord: smushmothN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: smythN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: sneekN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: somedayN ;  V: 30 ;  E: 8
P:94 ; EV: TWord: songbirdN ;  V: 232 ;  E: 1598
P:94 ; EV: TWord: specN ;  V: 1609 ;  E: 4040
P:94 ; EV: TWord: spectroscopistN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: spinelliN ;  V: 389 ;  E: 50274
P:94 ; EV: TWord: spooneyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ssrN ;  V: 253 ;  E: 672
P:94 ; EV: TWord: stanN ;  V: 39 ;  E: 58
P:94 ; EV: TWord: strickN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: suasionN ;  V: 12 ;  E: 2
P:94 ; EV: TWord: subarachnoidN ;  V: 147 ;  E: 390
P:94 ; EV: TWord: substantialistN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: sugliN ;  V: 9 ;  E: 42
P:94 ; EV: TWord: superstoreN ;  V: 88 ;  E: 60
P:94 ; EV: TWord: suspenN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: syphograntN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tamiyyaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tantaN ;  V: 38 ;  E: 570
P:94 ; EV: TWord: tantivyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tastinessN ;  V: 6 ;  E: 0
P:94 ; EV: TWord: tekkeN ;  V: 7 ;  E: 4
P:94 ; EV: TWord: tentmakerN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ternoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: terraeN ;  V: 8 ;  E: 40
P:94 ; EV: TWord: terrainN ;  V: 3071 ;  E: 255092
P:94 ; EV: TWord: testyN ;  V: 52 ;  E: 24
P:94 ; EV: TWord: tiboloneN ;  V: 7 ;  E: 0
P:94 ; EV: TWord: tityridaN ;  V: 19 ;  E: 202
P:94 ; EV: TWord: tomadoN ;  V: 37 ;  E: 982
P:94 ; EV: TWord: topovN ;  V: 9 ;  E: 0
P:94 ; EV: TWord: totemismN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: tpmN ;  V: 13 ;  E: 30
P:94 ; EV: TWord: tradizionaleN ;  V: 7 ;  E: 30
P:94 ; EV: TWord: transaxleN ;  V: 12 ;  E: 0
P:94 ; EV: TWord: trazoN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: triphopN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: tsukiN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: twinkleN ;  V: 371 ;  E: 268
P:94 ; EV: TWord: unladylikeN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: unriddleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: untagN ;  V: 5 ;  E: 0
P:94 ; EV: TWord: upperclassmanN ;  V: 13 ;  E: 18
P:94 ; EV: TWord: vapourN ;  V: 448 ;  E: 524
P:94 ; EV: TWord: vasculareN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: velumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: vformN ;  V: 6 ;  E: 0
P:94 ; EV: TWord: vincentN ;  V: 1392 ;  E: 1487176
P:94 ; EV: TWord: volkN ;  V: 3 ;  E: 2
P:94 ; EV: TWord: volutatorN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: waistcoatN ;  V: 662 ;  E: 748
P:94 ; EV: TWord: waterparkN ;  V: 36 ;  E: 22
P:94 ; EV: TWord: wel­comeN ;  V: 5 ;  E: 10
P:94 ; EV: TWord: widgetN ;  V: 1333 ;  E: 4334
P:94 ; EV: TWord: wmelN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: wullN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: yorumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: yreveN ;  V: 7 ;  E: 40
P:94 ; EV: TWord: zelfN ;  V: 14 ;  E: 114
P:94 ; EV: TWord: zimmerN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: µtorrentN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ádámN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ángelN ;  V: 35 ;  E: 86
P:94 ; EV: TWord: östråtN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ùšN ;  V: 16 ;  E: 112
P:94 ; EV: TWord: τηςN ;  V: 86 ;  E: 1426
P:94 ; EV: TWord: васN ;  V: 5 ;  E: 16
P:94 ; EV: TWord: тотN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: الإيرانيةN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: بهN ;  V: 82 ;  E: 1786
P:94 ; EV: TWord: تكونN ;  V: 28 ;  E: 618
P:94 ; EV: TWord: ☃N ;  V: 90 ;  E: 94
P:94 ; EV: TWord: 京都N ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 爛N ;  V: 49 ;  E: 1564
P:94 ; EV: TWord: 사랑해요N ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 여름에N ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 있을N ;  V: 3 ;  E: 4
P:94 VM: 1737.67; RSS: 1.44021e+06

P:94. Round Number: 1
P:94 .Sending till1323/2714 flwords size: 74973
P:94 ; EV: TWord: abominationN ;  V: 685 ;  E: 8290
P:94 ; EV: TWord: adimageidN ;  V: 4 ;  E: 8
P:94 ; EV: TWord: adiposeN ;  V: 639 ;  E: 3274
P:94 ; EV: TWord: agremenN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: akieyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ammoniteN ;  V: 33 ;  E: 94
P:94 ; EV: TWord: amphionN ;  V: 4 ;  E: 4
P:94 ; EV: TWord: anacardiumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: angellN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: anoonN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: antivirusN ;  V: 21 ;  E: 20
P:94 ; EV: TWord: appeardN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: architechtureN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: asxN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: baccaratN ;  V: 29 ;  E: 34
P:94 ; EV: TWord: backstairN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: bandaidN ;  V: 218 ;  E: 4592
P:94 ; EV: TWord: banhammerN ;  V: 33 ;  E: 84
P:94 ; EV: TWord: bavaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: becoN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: bedesmanN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: benzylpenicillinN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: bihovethN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: boobshakeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: broccoliniN ;  V: 50 ;  E: 238
P:94 ; EV: TWord: cadeauxN ;  V: 883 ;  E: 269006
P:94 ; EV: TWord: campesinaN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: caruncleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: chamN ;  V: 1319 ;  E: 993108
P:94 ; EV: TWord: childernN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: chorekN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: churchmanN ;  V: 127 ;  E: 222
P:94 ; EV: TWord: citationalN ;  V: 6 ;  E: 2
P:94 ; EV: TWord: clinkerN ;  V: 33 ;  E: 8
P:94 ; EV: TWord: coinerN ;  V: 9 ;  E: 0
P:94 ; EV: TWord: colliculusN ;  V: 9 ;  E: 12
P:94 ; EV: TWord: concentracioneN ;  V: 9 ;  E: 72
P:94 ; EV: TWord: congaN ;  V: 74 ;  E: 244
P:94 ; EV: TWord: coppaN ;  V: 22 ;  E: 24
P:94 ; EV: TWord: coraxN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: coupletN ;  V: 663 ;  E: 51626
P:94 ; EV: TWord: cremN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: cromulentN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: dbpathN ;  V: 4 ;  E: 6
P:94 ; EV: TWord: deceiveN ;  V: 41 ;  E: 20
P:94 ; EV: TWord: decompressionN ;  V: 313 ;  E: 462
P:94 ; EV: TWord: deliberateN ;  V: 16 ;  E: 4
P:94 ; EV: TWord: deliverethN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: detritusN ;  V: 24 ;  E: 18
P:94 ; EV: TWord: deviN ;  V: 62 ;  E: 936
P:94 ; EV: TWord: dhtmlkitchenN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: diahreaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dimensionarN ;  V: 14 ;  E: 118
P:94 ; EV: TWord: dipeptideN ;  V: 35 ;  E: 180
P:94 ; EV: TWord: disposizioneN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: divinerN ;  V: 102 ;  E: 60
P:94 ; EV: TWord: divinizationN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: djinnN ;  V: 12 ;  E: 6
P:94 ; EV: TWord: doblajeN ;  V: 5 ;  E: 16
P:94 ; EV: TWord: earlobeN ;  V: 131 ;  E: 72
P:94 ; EV: TWord: embellyN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: endhuN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ensconceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: eotN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: epiglottisN ;  V: 24 ;  E: 24
P:94 ; EV: TWord: erfordernN ;  V: 9 ;  E: 52
P:94 ; EV: TWord: erskineN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: everclearN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: eyeholeN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: faceN ;  V: 17564 ;  E: 1713812
P:94 ; EV: TWord: fantásticaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: filingsN ;  V: 888 ;  E: 2064
P:94 ; EV: TWord: floralN ;  V: 104 ;  E: 82
P:94 ; EV: TWord: fontantialiastypeN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: formerN ;  V: 2469 ;  E: 5038
P:94 ; EV: TWord: fourscoreN ;  V: 33 ;  E: 16
P:94 ; EV: TWord: fulperN ;  V: 82 ;  E: 4346
P:94 ; EV: TWord: gamboolN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: gazillionthN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: gen­er­ateN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: geochronologistN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: googleabilityN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: governementN ;  V: 10 ;  E: 6
P:94 ; EV: TWord: handguardN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hartfordN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: heidelbergensisN ;  V: 5 ;  E: 6
P:94 ; EV: TWord: hertfordshireN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hexadN ;  V: 7 ;  E: 2
P:94 ; EV: TWord: holdethN ;  V: 15 ;  E: 4
P:94 ; EV: TWord: housekeepingN ;  V: 399 ;  E: 844
P:94 ; EV: TWord: htnaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hunterN ;  V: 3327 ;  E: 44860
P:94 ; EV: TWord: hydroxyglutarateN ;  V: 4 ;  E: 6
P:94 ; EV: TWord: ifilmN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: illN ;  V: 683 ;  E: 1152
P:94 ; EV: TWord: indigestionN ;  V: 195 ;  E: 166
P:94 ; EV: TWord: ingresaN ;  V: 4 ;  E: 10
P:94 ; EV: TWord: interlocuterN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: kmlN ;  V: 162 ;  E: 1870
P:94 ; EV: TWord: leksandN ;  V: 5 ;  E: 8
P:94 ; EV: TWord: lemonineN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ligaN ;  V: 62 ;  E: 444
P:94 ; EV: TWord: lightrailN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: localisationN ;  V: 114 ;  E: 198
P:94 ; EV: TWord: loreaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: lungfishN ;  V: 14 ;  E: 50
P:94 ; EV: TWord: macheteN ;  V: 266 ;  E: 252
P:94 ; EV: TWord: maddnessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mahabharatN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mangleN ;  V: 95 ;  E: 92
P:94 ; EV: TWord: marialN ;  V: 7 ;  E: 0
P:94 ; EV: TWord: mathcoreN ;  V: 5 ;  E: 12
P:94 ; EV: TWord: meanderN ;  V: 130 ;  E: 84
P:94 ; EV: TWord: methylchloroisothiazolinoneN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: mifareN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: monkeybrainN ;  V: 15 ;  E: 12
P:94 ; EV: TWord: move­mentsN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: murukkuN ;  V: 134 ;  E: 7516
P:94 ; EV: TWord: myportN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: múltiplesN ;  V: 18 ;  E: 212
P:94 ; EV: TWord: narrativityN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: nauseaN ;  V: 1049 ;  E: 3620
P:94 ; EV: TWord: nocheN ;  V: 35 ;  E: 602
P:94 ; EV: TWord: noisiestN ;  V: 29 ;  E: 16
P:94 ; EV: TWord: nonambulatoryN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: nonessentialN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: nonprofitN ;  V: 846 ;  E: 1858
P:94 ; EV: TWord: nordicN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: normalidadN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: numbersenseN ;  V: 18 ;  E: 10
P:94 ; EV: TWord: optN ;  V: 156 ;  E: 518
P:94 ; EV: TWord: oronN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: overextendN ;  V: 5 ;  E: 0
P:94 ; EV: TWord: overweighN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: papaN ;  V: 2232 ;  E: 316080
P:94 ; EV: TWord: patrocinadaN ;  V: 5 ;  E: 16
P:94 ; EV: TWord: peritubularN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: pertenecenN ;  V: 19 ;  E: 220
P:94 ; EV: TWord: phalanxN ;  V: 326 ;  E: 464
P:94 ; EV: TWord: plesiosaurN ;  V: 82 ;  E: 252
P:94 ; EV: TWord: plusungoodN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: prennentN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: presoomN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: prin­ci­plesN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: propreN ;  V: 101 ;  E: 1562
P:94 ; EV: TWord: pro­grammeN ;  V: 13 ;  E: 14
P:94 ; EV: TWord: pythagoreanN ;  V: 17 ;  E: 8
P:94 ; EV: TWord: rangeN ;  V: 12605 ;  E: 119668
P:94 ; EV: TWord: rappN ;  V: 13 ;  E: 6
P:94 ; EV: TWord: rationalN ;  V: 12 ;  E: 10
P:94 ; EV: TWord: readdressN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: real­izeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: rejuveN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: reloN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: returnethN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: ribavirinN ;  V: 15 ;  E: 20
P:94 ; EV: TWord: ridgeN ;  V: 2154 ;  E: 23592
P:94 ; EV: TWord: roastN ;  V: 2255 ;  E: 88314
P:94 ; EV: TWord: robN ;  V: 1527 ;  E: 3744
P:94 ; EV: TWord: rotyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: rozN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: rydenN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: révèleN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: saltishN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: scarletN ;  V: 25 ;  E: 46
P:94 ; EV: TWord: scotomaN ;  V: 7 ;  E: 0
P:94 ; EV: TWord: scriptorN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: secretarN ;  V: 4 ;  E: 4
P:94 ; EV: TWord: sediminiN ;  V: 8 ;  E: 52
P:94 ; EV: TWord: seleucidN ;  V: 9 ;  E: 14
P:94 ; EV: TWord: ser­vicesN ;  V: 28 ;  E: 62
P:94 ; EV: TWord: severalN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: shimaN ;  V: 0 ;  E: 0
