Process: 7. Compress time: 11.19
Process: 7 Individual Time taken to process the files: 229.14
P:7 before SL VM: 1139.66; RSS: 875988

P:7. Round Number: 0
P:7 .Sending till533/2738 flwords size: 70894
P:7 ; EV: TWord: adenosylcobN ;  V: 7 ;  E: 20
P:7 ; EV: TWord: emaciationN ;  V: 8 ;  E: 0
P:7 ; EV: TWord: endorsmentN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: enduroN ;  V: 19 ;  E: 32
P:7 ; EV: TWord: enduserN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: epauletteN ;  V: 20 ;  E: 4
P:7 ; EV: TWord: epilationN ;  V: 717 ;  E: 235150
P:7 ; EV: TWord: ergosterolN ;  V: 10 ;  E: 46
P:7 ; EV: TWord: esteraseN ;  V: 65 ;  E: 760
P:7 ; EV: TWord: eyeblinkN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: fas­cistN ;  V: 9 ;  E: 2
P:7 ; EV: TWord: fatallN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: fconfigN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: fitaN ;  V: 16 ;  E: 140
P:7 ; EV: TWord: folioseN ;  V: 55 ;  E: 266
P:7 ; EV: TWord: foraminíferosN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: frågorN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: fuckelianaN ;  V: 6 ;  E: 30
P:7 ; EV: TWord: fukkinN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: físicoN ;  V: 29 ;  E: 380
P:7 ; EV: TWord: gachaN ;  V: 162 ;  E: 1798
P:7 ; EV: TWord: geltenN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: getlasterrorN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: goldstarN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: grapherN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: grimeyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: gripsholmN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: groupdictN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: guabN ;  V: 27 ;  E: 460
P:7 ; EV: TWord: habilitationN ;  V: 52 ;  E: 80
P:7 ; EV: TWord: hautN ;  V: 775 ;  E: 238138
P:7 ; EV: TWord: hautaN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: hekuN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: highpointN ;  V: 36 ;  E: 22
P:7 ; EV: TWord: homeoboxN ;  V: 66 ;  E: 720
P:7 ; EV: TWord: hooseN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: hydroelectricityN ;  V: 80 ;  E: 122
P:7 ; EV: TWord: hydrographerN ;  V: 9 ;  E: 8
P:7 ; EV: TWord: hyperopiaN ;  V: 63 ;  E: 860
P:7 ; EV: TWord: hyphyN ;  V: 5 ;  E: 14
P:7 ; EV: TWord: hаsN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: icodeblogN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ieriN ;  V: 13 ;  E: 78
P:7 ; EV: TWord: incorruptN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: independientementeN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: inexplicabilityN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: inhabitantN ;  V: 4656 ;  E: 19282
P:7 ; EV: TWord: intlN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: intracellularN ;  V: 896 ;  E: 7012
P:7 ; EV: TWord: iptvN ;  V: 21 ;  E: 4
P:7 ; EV: TWord: irepN ;  V: 12 ;  E: 0
P:7 ; EV: TWord: irrubescoN ;  V: 41 ;  E: 420
P:7 ; EV: TWord: itextsharpN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: jamieN ;  V: 1429 ;  E: 1490100
P:7 ; EV: TWord: journeymenN ;  V: 35 ;  E: 12
P:7 ; EV: TWord: kakistocracyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: katharsisN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: kokN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: koniecN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: lagrangianN ;  V: 13 ;  E: 14
P:7 ; EV: TWord: lahatN ;  V: 43 ;  E: 436
P:7 ; EV: TWord: lanceolatumN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: laryngectomeeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: lazarettoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: learningâN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: legwearN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: lementN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: liberumN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: lindormN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: livN ;  V: 91 ;  E: 120
P:7 ; EV: TWord: llvmN ;  V: 200 ;  E: 27040
P:7 ; EV: TWord: lmnN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: localpathN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: lorenN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: lovaN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: lyriqueN ;  V: 90 ;  E: 1998
P:7 ; EV: TWord: macchaN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: macrophyteN ;  V: 21 ;  E: 34
P:7 ; EV: TWord: magiqueN ;  V: 12 ;  E: 38
P:7 ; EV: TWord: mediadoN ;  V: 14 ;  E: 132
P:7 ; EV: TWord: micropostN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: minutiaeN ;  V: 236 ;  E: 182
P:7 ; EV: TWord: mitrailleuseN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: mmorpgN ;  V: 146 ;  E: 226
P:7 ; EV: TWord: moldinessN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: molybdeniteN ;  V: 9 ;  E: 8
P:7 ; EV: TWord: nondenominationalN ;  V: 3 ;  E: 2
P:7 ; EV: TWord: nonjurorN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: npeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: observanN ;  V: 3 ;  E: 6
P:7 ; EV: TWord: occidenteN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: oculomotorN ;  V: 46 ;  E: 204
P:7 ; EV: TWord: ointmentN ;  V: 410 ;  E: 516
P:7 ; EV: TWord: onewayN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: organelleN ;  V: 401 ;  E: 2660
P:7 ; EV: TWord: osteocyteN ;  V: 5 ;  E: 4
P:7 ; EV: TWord: palindromeN ;  V: 117 ;  E: 802
P:7 ; EV: TWord: pandaN ;  V: 1307 ;  E: 81096
P:7 ; EV: TWord: panzerottiN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: papillomaN ;  V: 58 ;  E: 88
P:7 ; EV: TWord: parasitemiaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: paureN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: pcN ;  V: 6077 ;  E: 330412
P:7 ; EV: TWord: pctN ;  V: 11 ;  E: 2
P:7 ; EV: TWord: pergoN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: permohonanN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: persueN ;  V: 17 ;  E: 2
P:7 ; EV: TWord: perversionN ;  V: 662 ;  E: 8500
P:7 ; EV: TWord: pheenobarbidollN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: pheomelaninN ;  V: 6 ;  E: 10
P:7 ; EV: TWord: photogalleryN ;  V: 22 ;  E: 122
P:7 ; EV: TWord: pillboxN ;  V: 24 ;  E: 6
P:7 ; EV: TWord: plywoodN ;  V: 635 ;  E: 1088
P:7 ; EV: TWord: polymethylN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: poseidonN ;  V: 10 ;  E: 4
P:7 ; EV: TWord: posizioniN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: presençaN ;  V: 4 ;  E: 10
P:7 ; EV: TWord: presqueN ;  V: 30 ;  E: 324
P:7 ; EV: TWord: prevalenceN ;  V: 1907 ;  E: 7834
P:7 ; EV: TWord: preventativeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: procrastinatiN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: prostacyclinN ;  V: 13 ;  E: 28
P:7 ; EV: TWord: protaganistN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: publicadaN ;  V: 27 ;  E: 326
P:7 ; EV: TWord: pullN ;  V: 2310 ;  E: 248866
P:7 ; EV: TWord: punctuationN ;  V: 1029 ;  E: 54076
P:7 ; EV: TWord: punishN ;  V: 183 ;  E: 174
P:7 ; EV: TWord: purloinerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: quickbuttonN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: reeducationN ;  V: 16 ;  E: 0
P:7 ; EV: TWord: reformasiN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: refractionN ;  V: 343 ;  E: 506
P:7 ; EV: TWord: religonN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: resourcenameN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: restauarantN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: riconoscimentoN ;  V: 3 ;  E: 2
P:7 ; EV: TWord: risoN ;  V: 789 ;  E: 186244
P:7 ; EV: TWord: rjoN ;  V: 49 ;  E: 24
P:7 ; EV: TWord: rngN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: rpN ;  V: 65 ;  E: 786
P:7 ; EV: TWord: rugbyN ;  V: 1723 ;  E: 9342
P:7 ; EV: TWord: samN ;  V: 3194 ;  E: 2779912
P:7 ; EV: TWord: scenariN ;  V: 762 ;  E: 184170
P:7 ; EV: TWord: sentirN ;  V: 36 ;  E: 550
P:7 ; EV: TWord: serviteN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sethN ;  V: 11 ;  E: 2
P:7 ; EV: TWord: shagreenN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: shootistN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: simoleonN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: skritchN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: slateyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: sleeveN ;  V: 2604 ;  E: 6612
P:7 ; EV: TWord: slickeeN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: snugglinN ;  V: 6 ;  E: 0
P:7 ; EV: TWord: spasmeN ;  V: 7 ;  E: 24
P:7 ; EV: TWord: speakerN ;  V: 6547 ;  E: 236730
P:7 ; EV: TWord: sphaeroideN ;  V: 32 ;  E: 524
P:7 ; EV: TWord: stedeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: stoaN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: stouterN ;  V: 22 ;  E: 10
P:7 ; EV: TWord: strangulationN ;  V: 215 ;  E: 922
P:7 ; EV: TWord: streakinessN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: strigoiN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: supralitoralN ;  V: 7 ;  E: 0
P:7 ; EV: TWord: sutilezaN ;  V: 10 ;  E: 82
P:7 ; EV: TWord: symbolicumN ;  V: 7 ;  E: 0
P:7 ; EV: TWord: systematizeN ;  V: 9 ;  E: 2
P:7 ; EV: TWord: taffN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: testatorN ;  V: 100 ;  E: 128
P:7 ; EV: TWord: thrghN ;  V: 5 ;  E: 6
P:7 ; EV: TWord: tinhornN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: titN ;  V: 1402 ;  E: 79758
P:7 ; EV: TWord: titerN ;  V: 97 ;  E: 158
P:7 ; EV: TWord: titoloN ;  V: 11 ;  E: 40
P:7 ; EV: TWord: tmpfN ;  V: 60 ;  E: 218
P:7 ; EV: TWord: tofurkyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: tolminN ;  V: 13 ;  E: 36
P:7 ; EV: TWord: triagemN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: uemuraN ;  V: 1296 ;  E: 993618
P:7 ; EV: TWord: umistN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: unboughtN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: undervoteN ;  V: 60 ;  E: 82
P:7 ; EV: TWord: unkeN ;  V: 19 ;  E: 162
P:7 ; EV: TWord: unknownN ;  V: 1520 ;  E: 3406
P:7 ; EV: TWord: valseN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: varicellaN ;  V: 42 ;  E: 132
P:7 ; EV: TWord: vastnessN ;  V: 264 ;  E: 168
P:7 ; EV: TWord: vergeraN ;  V: 1263 ;  E: 992204
P:7 ; EV: TWord: veritatiN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: volutidaN ;  V: 13 ;  E: 92
P:7 ; EV: TWord: warezN ;  V: 562 ;  E: 111280
P:7 ; EV: TWord: watermenN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: wonkishN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: workaholicN ;  V: 82 ;  E: 102
P:7 ; EV: TWord: wyveN ;  V: 14 ;  E: 42
P:7 ; EV: TWord: xdxN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: yieldingN ;  V: 31 ;  E: 10
P:7 ; EV: TWord: ylurtN ;  V: 6 ;  E: 30
P:7 ; EV: TWord: zantaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ägyptenN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: ætiN ;  V: 8 ;  E: 14
P:7 ; EV: TWord: éclatN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: œtheN ;  V: 75 ;  E: 70
P:7 ; EV: TWord: ωhichN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: الباخرةN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: حيثN ;  V: 50 ;  E: 1712
P:7 ; EV: TWord: वहाँN ;  V: 14 ;  E: 182
P:7 ; EV: TWord: 把尖叫喊到最高點N ;  V: 0 ;  E: 0
P:7 ; EV: TWord: 테이블에N ;  V: 1 ;  E: 0
P:7 ; EV: TWord: ﬂowN ;  V: 27 ;  E: 50
P:7 ; EV: TWord: ～N ;  V: 38 ;  E: 220
P:7 VM: 1873.87; RSS: 1.52386e+06

P:7. Round Number: 1
P:7 .Sending till1537/2738 flwords size: 70484
P:7 ; EV: TWord: aaaaaandN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: acqusitionN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: adenosylcobN ;  V: 7 ;  E: 20
P:7 ; EV: TWord: allrounderN ;  V: 34 ;  E: 106
P:7 ; EV: TWord: ancianoN ;  V: 30 ;  E: 502
P:7 ; EV: TWord: anesthesiaN ;  V: 1023 ;  E: 3578
P:7 ; EV: TWord: anlagenN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: apgN ;  V: 11 ;  E: 24
P:7 ; EV: TWord: aspergeN ;  V: 525 ;  E: 109082
P:7 ; EV: TWord: asshoreN ;  V: 35 ;  E: 346
P:7 ; EV: TWord: avasarpinusN ;  V: 8 ;  E: 24
P:7 ; EV: TWord: awarN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: axonemeN ;  V: 49 ;  E: 172
P:7 ; EV: TWord: badalonaN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: balakN ;  V: 7 ;  E: 26
P:7 ; EV: TWord: ballbusterN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: baptizeN ;  V: 61 ;  E: 28
P:7 ; EV: TWord: baristaN ;  V: 209 ;  E: 200
P:7 ; EV: TWord: barkerN ;  V: 20 ;  E: 10
P:7 ; EV: TWord: barnoldswickN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: beaufortN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: beaurocratN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: bekannteN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: beleiverN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: biN ;  V: 1080 ;  E: 58690
P:7 ; EV: TWord: bietenN ;  V: 6 ;  E: 30
P:7 ; EV: TWord: biophysicN ;  V: 155 ;  E: 540
P:7 ; EV: TWord: bitsatindexN ;  V: 6 ;  E: 18
P:7 ; EV: TWord: bit­coinsN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: blastomycosisN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: blendwallN ;  V: 11 ;  E: 6
P:7 ; EV: TWord: blocklistN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: borreliumN ;  V: 7 ;  E: 12
P:7 ; EV: TWord: botónN ;  V: 13 ;  E: 102
P:7 ; EV: TWord: briquetN ;  V: 8 ;  E: 4
P:7 ; EV: TWord: broadswordN ;  V: 68 ;  E: 42
P:7 ; EV: TWord: bungalowN ;  V: 563 ;  E: 1086
P:7 ; EV: TWord: burghN ;  V: 60 ;  E: 38
P:7 ; EV: TWord: cabaneN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: calculatorN ;  V: 1219 ;  E: 8350
P:7 ; EV: TWord: calendulaN ;  V: 36 ;  E: 70
P:7 ; EV: TWord: cambioN ;  V: 155 ;  E: 3686
P:7 ; EV: TWord: canadensisN ;  V: 34 ;  E: 74
P:7 ; EV: TWord: canonisationN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: carboxymethylcelluloseN ;  V: 8 ;  E: 40
P:7 ; EV: TWord: cdtN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: certiN ;  V: 11 ;  E: 24
P:7 ; EV: TWord: charpoyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: chauvinistN ;  V: 64 ;  E: 50
P:7 ; EV: TWord: cheapN ;  V: 358 ;  E: 710
P:7 ; EV: TWord: chgrpN ;  V: 302 ;  E: 19662
P:7 ; EV: TWord: clumpN ;  V: 1066 ;  E: 5868
P:7 ; EV: TWord: clunkerN ;  V: 69 ;  E: 46
P:7 ; EV: TWord: cockfosterN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: completionN ;  V: 3523 ;  E: 13696
P:7 ; EV: TWord: conceptualiseN ;  V: 13 ;  E: 0
P:7 ; EV: TWord: conglomerationN ;  V: 119 ;  E: 128
P:7 ; EV: TWord: consolerN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: constaN ;  V: 4 ;  E: 12
P:7 ; EV: TWord: contibN ;  V: 14 ;  E: 18
P:7 ; EV: TWord: cousN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: creatoN ;  V: 10 ;  E: 42
P:7 ; EV: TWord: crenelleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: cthulhuN ;  V: 13 ;  E: 6
P:7 ; EV: TWord: currvalueN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: cutlineN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dailymileN ;  V: 13 ;  E: 4
P:7 ; EV: TWord: dam­ageN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: darlintN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: decafN ;  V: 146 ;  E: 110
P:7 ; EV: TWord: definizioneN ;  V: 3 ;  E: 6
P:7 ; EV: TWord: degaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: deglaciationN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: deleN ;  V: 59 ;  E: 764
P:7 ; EV: TWord: derivarseN ;  V: 10 ;  E: 84
P:7 ; EV: TWord: desensitisationN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: despN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dialplanN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: digitiN ;  V: 3 ;  E: 2
P:7 ; EV: TWord: disfunciónN ;  V: 13 ;  E: 80
P:7 ; EV: TWord: disposalN ;  V: 2411 ;  E: 6964
P:7 ; EV: TWord: divergenceN ;  V: 958 ;  E: 2728
P:7 ; EV: TWord: dlohN ;  V: 6 ;  E: 30
P:7 ; EV: TWord: doggoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dolbyN ;  V: 11 ;  E: 22
P:7 ; EV: TWord: drynessN ;  V: 367 ;  E: 422
P:7 ; EV: TWord: dutycycleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: développéN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: ecosystemN ;  V: 3184 ;  E: 29900
P:7 ; EV: TWord: ecuatorianoN ;  V: 3 ;  E: 6
P:7 ; EV: TWord: edificiN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: editorialiseN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: egeaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: elixerN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: endearN ;  V: 111 ;  E: 60
P:7 ; EV: TWord: entsprechendN ;  V: 7 ;  E: 28
P:7 ; EV: TWord: estanN ;  V: 46 ;  E: 980
P:7 ; EV: TWord: ethaddrN ;  V: 66 ;  E: 962
P:7 ; EV: TWord: eurovisionN ;  V: 591 ;  E: 1720
P:7 ; EV: TWord: exportadoN ;  V: 57 ;  E: 1280
P:7 ; EV: TWord: facteurN ;  V: 6 ;  E: 26
P:7 ; EV: TWord: faeryN ;  V: 22 ;  E: 4
P:7 ; EV: TWord: faisantN ;  V: 41 ;  E: 594
P:7 ; EV: TWord: fameN ;  V: 5022 ;  E: 144134
P:7 ; EV: TWord: fantasticnessN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: fassieN ;  V: 1392 ;  E: 1487176
P:7 ; EV: TWord: fgN ;  V: 20 ;  E: 6
P:7 ; EV: TWord: flaccidityN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: flavonoidN ;  V: 162 ;  E: 466
P:7 ; EV: TWord: flavoursomeN ;  V: 35 ;  E: 22
P:7 ; EV: TWord: floN ;  V: 11 ;  E: 2
P:7 ; EV: TWord: foreshadowingN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: foretellerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: fpgaN ;  V: 18 ;  E: 20
P:7 ; EV: TWord: fundagelicalN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: fundamentalityN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: futurepopN ;  V: 5 ;  E: 12
P:7 ; EV: TWord: gamayN ;  V: 13 ;  E: 16
P:7 ; EV: TWord: gamineN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: garrigueN ;  V: 5 ;  E: 10
P:7 ; EV: TWord: gatoradeN ;  V: 18 ;  E: 10
P:7 ; EV: TWord: gdmN ;  V: 6 ;  E: 4
P:7 ; EV: TWord: ghostwriteN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: glichN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: golangN ;  V: 45 ;  E: 744
P:7 ; EV: TWord: goodbyerebuyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: grabenN ;  V: 14 ;  E: 6
P:7 ; EV: TWord: gtpN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: guidataN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: gyroplaneN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: gyveN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: hamptonN ;  V: 2536 ;  E: 2478468
P:7 ; EV: TWord: handboundN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: hardwoodN ;  V: 754 ;  E: 1546
P:7 ; EV: TWord: hauteN ;  V: 2150 ;  E: 1241680
P:7 ; EV: TWord: headsetN ;  V: 524 ;  E: 778
P:7 ; EV: TWord: helistopN ;  V: 14 ;  E: 28
P:7 ; EV: TWord: holloaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: horehoundN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: hotspringN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: housebreakerN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: hydrogenationN ;  V: 36 ;  E: 36
P:7 ; EV: TWord: hydroxymethylN ;  V: 8 ;  E: 24
P:7 ; EV: TWord: hydroxymethylpyrimidineN ;  V: 3 ;  E: 4
P:7 ; EV: TWord: hyperboreaN ;  V: 45 ;  E: 128
P:7 ; EV: TWord: hypophosphatemiaN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: hyporeflexiaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ignitorN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: inconsistencyN ;  V: 1170 ;  E: 2312
P:7 ; EV: TWord: indwellerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: inocculationN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: inseparabilityN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: insulatorN ;  V: 289 ;  E: 384
P:7 ; EV: TWord: interconversionN ;  V: 57 ;  E: 370
P:7 ; EV: TWord: interframeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: internacionaleN ;  V: 21 ;  E: 334
P:7 ; EV: TWord: intrapartyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: isoleucineN ;  V: 47 ;  E: 290
P:7 ; EV: TWord: jackshaftN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: javaagentN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: jokeryN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: kaepN ;  V: 4 ;  E: 12
P:7 ; EV: TWord: kapoorN ;  V: 12 ;  E: 22
P:7 ; EV: TWord: kinderN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: kineticsN ;  V: 444 ;  E: 1448
P:7 ; EV: TWord: kinkerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: kostenlosenN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: langarN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: leatheryN ;  V: 232 ;  E: 402
P:7 ; EV: TWord: leavN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: liathN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: life­timeN ;  V: 5 ;  E: 4
P:7 ; EV: TWord: lituraN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: locationalN ;  V: 44 ;  E: 34
P:7 ; EV: TWord: longshoreN ;  V: 24 ;  E: 12
P:7 ; EV: TWord: ltaeN ;  V: 5 ;  E: 12
P:7 ; EV: TWord: mactridaN ;  V: 4 ;  E: 8
P:7 ; EV: TWord: magentoN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: mangaloreanN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: materialiN ;  V: 777 ;  E: 185474
P:7 ; EV: TWord: mazyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: megayachtN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: mellowN ;  V: 11 ;  E: 4
P:7 ; EV: TWord: menuentryN ;  V: 16 ;  E: 16
P:7 ; EV: TWord: meteorologyN ;  V: 397 ;  E: 942
P:7 ; EV: TWord: microbiomeN ;  V: 82 ;  E: 146
P:7 ; EV: TWord: miikeN ;  V: 649 ;  E: 298342
P:7 ; EV: TWord: millennialN ;  V: 218 ;  E: 234
P:7 ; EV: TWord: millennioN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: miskalN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: mitsubaN ;  V: 3 ;  E: 2
P:7 ; EV: TWord: mlookN ;  V: 63 ;  E: 572
P:7 ; EV: TWord: moistyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: moneymanN ;  V: 0 ;  E: 0
