Process: 119. Compress time: 11.18
Process: 119 Individual Time taken to process the files: 229.21
P:119 before SL VM: 1120.11; RSS: 856512

P:119. Round Number: 0
P:119 .Sending till802/2726 flwords size: 79920
P:119 ; EV: TWord: abcdefN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: prudishN ;  V: 67 ;  E: 36
P:119 ; EV: TWord: pseudomonadN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: pugilisticaN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: quesadillaN ;  V: 440 ;  E: 44004
P:119 ; EV: TWord: qxN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: rafaN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: ragefaceN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: recapitaliseN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: redditchN ;  V: 12 ;  E: 10
P:119 ; EV: TWord: registradaN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: restrauntN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: returncodeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: reyaN ;  V: 11 ;  E: 82
P:119 ; EV: TWord: roboN ;  V: 62 ;  E: 1556
P:119 ; EV: TWord: rothN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: santoshamN ;  V: 7 ;  E: 4
P:119 ; EV: TWord: sassafrasN ;  V: 16 ;  E: 14
P:119 ; EV: TWord: satiN ;  V: 21 ;  E: 12
P:119 ; EV: TWord: schlosseriN ;  V: 4 ;  E: 6
P:119 ; EV: TWord: scriptaN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: sdltmN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: secessionN ;  V: 691 ;  E: 2394
P:119 ; EV: TWord: segementN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: sepsisN ;  V: 301 ;  E: 906
P:119 ; EV: TWord: sermonizeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: seroquelN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: sexuN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: shishitoN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: shytN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: simulN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: skiffleN ;  V: 30 ;  E: 70
P:119 ; EV: TWord: skylabN ;  V: 18 ;  E: 8
P:119 ; EV: TWord: skyrocketN ;  V: 190 ;  E: 190
P:119 ; EV: TWord: snubbingN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: sourcenameN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: spareN ;  V: 65 ;  E: 36
P:119 ; EV: TWord: spectraN ;  V: 466 ;  E: 1418
P:119 ; EV: TWord: specularityN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: spermiogenesisN ;  V: 3 ;  E: 4
P:119 ; EV: TWord: spiritualeN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: spplotN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: stackwalkN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: strikinN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: strongrrlN ;  V: 15 ;  E: 24
P:119 ; EV: TWord: subspecyN ;  V: 1284 ;  E: 7580
P:119 ; EV: TWord: supN ;  V: 316 ;  E: 1042
P:119 ; EV: TWord: supramaximalN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: suprema­cistN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: surflinerN ;  V: 5 ;  E: 4
P:119 ; EV: TWord: swlN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: sworneN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tN ;  V: 12646 ;  E: 705784
P:119 ; EV: TWord: tambienN ;  V: 85 ;  E: 1852
P:119 ; EV: TWord: tdfischerN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: terrorismeN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: thedataN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: theosophistN ;  V: 20 ;  E: 22
P:119 ; EV: TWord: tinfoilN ;  V: 112 ;  E: 90
P:119 ; EV: TWord: toughN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: transerN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: triphyllumN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: trstN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: tsharkN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: tuggerN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: turbonegroN ;  V: 13 ;  E: 28
P:119 ; EV: TWord: twinnyN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: twitreliefN ;  V: 61 ;  E: 590
P:119 ; EV: TWord: uncommonN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: vantaN ;  V: 61 ;  E: 1722
P:119 ; EV: TWord: vbtabN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: veeryN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: verbreitetN ;  V: 22 ;  E: 254
P:119 ; EV: TWord: videopoemN ;  V: 4 ;  E: 2
P:119 ; EV: TWord: viviparityN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: vociferationN ;  V: 7 ;  E: 0
P:119 ; EV: TWord: voudraiN ;  V: 11 ;  E: 36
P:119 ; EV: TWord: vrnaN ;  V: 11 ;  E: 30
P:119 ; EV: TWord: walayN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: warfarinN ;  V: 42 ;  E: 84
P:119 ; EV: TWord: waymarkerN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: websterN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: woonN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: wrauthN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: wristwatchN ;  V: 78 ;  E: 60
P:119 ; EV: TWord: xpectN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: ynneN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: zudemN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: εχειςN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: οtherN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: कियाN ;  V: 149 ;  E: 7508
P:119 ; EV: TWord: सकतेN ;  V: 38 ;  E: 1308
P:119 ; EV: TWord: いぬN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: 熱門文章N ;  V: 10 ;  E: 62
P:119 ; EV: TWord: 癡N ;  V: 27 ;  E: 326
P:119 ; EV: TWord: 방법N ;  V: 1 ;  E: 0
P:119 VM: 1750.1; RSS: 1.4057e+06

P:119. Round Number: 1
P:119 .Sending till1393/2726 flwords size: 73077
P:119 ; EV: TWord: abcdefN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: abridgementN ;  V: 42 ;  E: 44
P:119 ; EV: TWord: adygeaN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: afectadoN ;  V: 11 ;  E: 82
P:119 ; EV: TWord: agueN ;  V: 62 ;  E: 26
P:119 ; EV: TWord: aholeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: alabasterN ;  V: 114 ;  E: 54
P:119 ; EV: TWord: almacenamientoN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: amaruN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: amidationN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: amockN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: amostraN ;  V: 66 ;  E: 1740
P:119 ; EV: TWord: amylN ;  V: 14 ;  E: 68
P:119 ; EV: TWord: anieN ;  V: 6 ;  E: 6
P:119 ; EV: TWord: answerestN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: antipodeN ;  V: 24 ;  E: 2
P:119 ; EV: TWord: antiquiteN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: anxiolyticN ;  V: 20 ;  E: 114
P:119 ; EV: TWord: applyfilterN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: arachnoiditisN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: arbreN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: ariaN ;  V: 765 ;  E: 2274
P:119 ; EV: TWord: austrianN ;  V: 259 ;  E: 3240
P:119 ; EV: TWord: backlandN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: baglioniN ;  V: 1392 ;  E: 1487176
P:119 ; EV: TWord: bainhaN ;  V: 45 ;  E: 920
P:119 ; EV: TWord: bajadaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bakewellN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: balanceN ;  V: 7185 ;  E: 157048
P:119 ; EV: TWord: bantuN ;  V: 58 ;  E: 80
P:119 ; EV: TWord: barewordN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: bechamelN ;  V: 32 ;  E: 54
P:119 ; EV: TWord: biglawN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: billiardN ;  V: 75 ;  E: 54
P:119 ; EV: TWord: bishieN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bonaN ;  V: 6 ;  E: 8
P:119 ; EV: TWord: bringestN ;  V: 8 ;  E: 8
P:119 ; EV: TWord: burnettN ;  V: 1392 ;  E: 1487176
P:119 ; EV: TWord: cadastralN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: calabazaN ;  V: 7 ;  E: 6
P:119 ; EV: TWord: caracalN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: carnitaN ;  V: 51 ;  E: 222
P:119 ; EV: TWord: cellulitisN ;  V: 18 ;  E: 16
P:119 ; EV: TWord: centenarioN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: cerdoN ;  V: 21 ;  E: 300
P:119 ; EV: TWord: chacterN ;  V: 12 ;  E: 10
P:119 ; EV: TWord: champerN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: chartershipN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: cheelaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: chubbinessN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: cicuitN ;  V: 41 ;  E: 414
P:119 ; EV: TWord: clannishnessN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: cliN ;  V: 56 ;  E: 142
P:119 ; EV: TWord: colinuxN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: commissariatN ;  V: 744 ;  E: 236398
P:119 ; EV: TWord: comprenderN ;  V: 13 ;  E: 142
P:119 ; EV: TWord: comradeN ;  V: 1942 ;  E: 3730
P:119 ; EV: TWord: conceptualizeN ;  V: 212 ;  E: 276
P:119 ; EV: TWord: condicionN ;  V: 11 ;  E: 72
P:119 ; EV: TWord: conjuntamenteN ;  V: 31 ;  E: 724
P:119 ; EV: TWord: contructN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: coprirliN ;  V: 11 ;  E: 86
P:119 ; EV: TWord: coursebookN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: criN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: crostataN ;  V: 15 ;  E: 20
P:119 ; EV: TWord: cyberstalkN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: darjeelN ;  V: 76 ;  E: 122
P:119 ; EV: TWord: darrenN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: datalinkN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: dataobjectN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: defectionN ;  V: 444 ;  E: 504
P:119 ; EV: TWord: del­eg­atesN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: describN ;  V: 16 ;  E: 2
P:119 ; EV: TWord: destroyeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: developemntN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: dihydrofolateN ;  V: 39 ;  E: 600
P:119 ; EV: TWord: discussionN ;  V: 9787 ;  E: 91000
P:119 ; EV: TWord: discussioneN ;  V: 30 ;  E: 182
P:119 ; EV: TWord: dogeN ;  V: 40 ;  E: 26
P:119 ; EV: TWord: dornN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: downloadN ;  V: 6530 ;  E: 624444
P:119 ; EV: TWord: draN ;  V: 7 ;  E: 4
P:119 ; EV: TWord: dualbootN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: edajmyN ;  V: 54 ;  E: 2040
P:119 ; EV: TWord: edcampN ;  V: 67 ;  E: 1682
P:119 ; EV: TWord: eitherN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: eleseN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: entityclassN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: epiphysisN ;  V: 14 ;  E: 10
P:119 ; EV: TWord: erbeN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: escaperN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: eschelonN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: escritaN ;  V: 65 ;  E: 2968
P:119 ; EV: TWord: esencialN ;  V: 22 ;  E: 304
P:119 ; EV: TWord: espinalN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: esuacN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: exclusivistN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: facerN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: familiarizationN ;  V: 11 ;  E: 4
P:119 ; EV: TWord: farnhamN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: fettaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: fighN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: firstloginN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: freshmeatN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: frontsideN ;  V: 9 ;  E: 0
P:119 ; EV: TWord: funcN ;  V: 61 ;  E: 112
P:119 ; EV: TWord: fédéraleN ;  V: 9 ;  E: 60
P:119 ; EV: TWord: gastropodN ;  V: 507 ;  E: 4106
P:119 ; EV: TWord: gearscoreN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: ghettoizationN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: giuethN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: gjN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: gogoN ;  V: 1178 ;  E: 360266
P:119 ; EV: TWord: gradualismN ;  V: 11 ;  E: 8
P:119 ; EV: TWord: gwhN ;  V: 16 ;  E: 30
P:119 ; EV: TWord: hashtagN ;  V: 720 ;  E: 1670
P:119 ; EV: TWord: heidN ;  V: 4 ;  E: 10
P:119 ; EV: TWord: heterochromatinN ;  V: 69 ;  E: 342
P:119 ; EV: TWord: heterogéneosN ;  V: 30 ;  E: 770
P:119 ; EV: TWord: hoorahN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: hsaoN ;  V: 15 ;  E: 14
P:119 ; EV: TWord: hueN ;  V: 1945 ;  E: 4328
P:119 ; EV: TWord: humpreyN ;  V: 6 ;  E: 18
P:119 ; EV: TWord: hureN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: huruvidaN ;  V: 6 ;  E: 14
P:119 ; EV: TWord: hybridizerN ;  V: 42 ;  E: 46
P:119 ; EV: TWord: hypochloriteN ;  V: 23 ;  E: 28
P:119 ; EV: TWord: ibadatN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: idealiseN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ignorantiamN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: imágenesN ;  V: 162 ;  E: 6758
P:119 ; EV: TWord: indyN ;  V: 114 ;  E: 78
P:119 ; EV: TWord: informaticsN ;  V: 823 ;  E: 25048
P:119 ; EV: TWord: inquietoN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: intellectionN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: invitationN ;  V: 3236 ;  E: 17454
P:119 ; EV: TWord: ipoN ;  V: 483 ;  E: 900
P:119 ; EV: TWord: ismoothrunN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: istrationN ;  V: 22 ;  E: 12
P:119 ; EV: TWord: iwebN ;  V: 7 ;  E: 2
P:119 ; EV: TWord: jedichuN ;  V: 71 ;  E: 342
P:119 ; EV: TWord: jungenN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: juridicaN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: keeN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: kitteryN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: laxityN ;  V: 72 ;  E: 54
P:119 ; EV: TWord: lorickN ;  V: 1263 ;  E: 992204
P:119 ; EV: TWord: lotharioN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: lottaN ;  V: 135 ;  E: 108
P:119 ; EV: TWord: lymphomatoidN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: macauN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: machlachlanN ;  V: 389 ;  E: 50274
P:119 ; EV: TWord: macropinosomeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: magnetoN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: magniN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: magpieN ;  V: 264 ;  E: 632
P:119 ; EV: TWord: mappN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: mariachiN ;  V: 104 ;  E: 1066
P:119 ; EV: TWord: mcconnellN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: meadN ;  V: 514 ;  E: 8076
P:119 ; EV: TWord: mehalloN ;  V: 6 ;  E: 18
P:119 ; EV: TWord: melodramaN ;  V: 470 ;  E: 854
P:119 ; EV: TWord: microtimeN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: midfaceN ;  V: 18 ;  E: 40
P:119 ; EV: TWord: minorN ;  V: 1580 ;  E: 5278
P:119 ; EV: TWord: modenN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: mofetilN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: molliN ;  V: 15 ;  E: 12
P:119 ; EV: TWord: molochN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: moviegoerN ;  V: 139 ;  E: 120
P:119 ; EV: TWord: mrepsN ;  V: 12 ;  E: 86
P:119 ; EV: TWord: mtnN ;  V: 8 ;  E: 14
P:119 ; EV: TWord: multiplieN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: multipotentialN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: mwahahaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: mydestinationN ;  V: 6 ;  E: 6
P:119 ; EV: TWord: naturamN ;  V: 9 ;  E: 20
P:119 ; EV: TWord: nearshoreN ;  V: 22 ;  E: 18
P:119 ; EV: TWord: neetN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: nerdcoreN ;  V: 13 ;  E: 44
P:119 ; EV: TWord: nigrescenN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: nizamN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: nonmemberN ;  V: 37 ;  E: 12
P:119 ; EV: TWord: nonvascularN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: nostalgiaN ;  V: 1558 ;  E: 24320
P:119 ; EV: TWord: obtusenessN ;  V: 8 ;  E: 0
P:119 ; EV: TWord: occassionN ;  V: 99 ;  E: 84
P:119 ; EV: TWord: ocntN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: onsenN ;  V: 18 ;  E: 8
P:119 ; EV: TWord: oodleN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: oshoN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: outaN ;  V: 21 ;  E: 78
P:119 ; EV: TWord: pagaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: partcularN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: patateN ;  V: 20 ;  E: 128
P:119 ; EV: TWord: payscaleN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: pcscdN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: pcxN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: peinN ;  V: 31 ;  E: 502
P:119 ; EV: TWord: pensionN ;  V: 2414 ;  E: 9156
P:119 ; EV: TWord: petaflopN ;  V: 4 ;  E: 4
P:119 ; EV: TWord: pierogyN ;  V: 12 ;  E: 0
P:119 ; EV: TWord: postreplicationN ;  V: 10 ;  E: 22
P:119 ; EV: TWord: potluckN ;  V: 413 ;  E: 4394
P:119 ; EV: TWord: powersaveN ;  V: 3 ;  E: 4
P:119 ; EV: TWord: preimageN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: pressenceN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: pressuredN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: primulaceaN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: proceedingsN ;  V: 3485 ;  E: 14512
P:119 ; EV: TWord: proviralN ;  V: 21 ;  E: 44
P:119 ; EV: TWord: qualyN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: quaternionN ;  V: 26 ;  E: 16
P:119 ; EV: TWord: quietestN ;  V: 50 ;  E: 30
P:119 ; EV: TWord: radiumN ;  V: 113 ;  E: 130
P:119 ; EV: TWord: raniN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ravisseurN ;  V: 12 ;  E: 58
P:119 ; EV: TWord: rbstN ;  V: 12 ;  E: 22
P:119 ; EV: TWord: reburialN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: reconveneN ;  V: 62 ;  E: 36
P:119 ; EV: TWord: recordationN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: rememberinN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: revertN ;  V: 1031 ;  E: 2114
P:119 ; EV: TWord: rhizineN ;  V: 33 ;  E: 218
P:119 ; EV: TWord: rhythmN ;  V: 3573 ;  E: 13196
P:119 ; EV: TWord: rinN ;  V: 92 ;  E: 1026
P:119 ; EV: TWord: ringnameN ;  V: 15 ;  E: 38
P:119 ; EV: TWord: roloN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: rtmpN ;  V: 35 ;  E: 70
P:119 ; EV: TWord: sationN ;  V: 256 ;  E: 15086
P:119 ; EV: TWord: scorpionfishN ;  V: 9 ;  E: 12
P:119 ; EV: TWord: selectorN ;  V: 615 ;  E: 1466
P:119 ; EV: TWord: seltenN ;  V: 4 ;  E: 12
P:119 ; EV: TWord: serieN ;  V: 1158 ;  E: 189352
P:119 ; EV: TWord: sessãoN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: sewistN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: sexcrimeN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: shroomeriteN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: sildnaN ;  V: 4 ;  E: 12
P:119 ; EV: TWord: sipN ;  V: 1045 ;  E: 1746
P:119 ; EV: TWord: skegnessN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: smartboardN ;  V: 8 ;  E: 12
P:119 ; EV: TWord: somoN ;  V: 31 ;  E: 494
P:119 ; EV: TWord: spehN ;  V: 22 ;  E: 368
P:119 ; EV: TWord: spillingN ;  V: 618 ;  E: 578
P:119 ; EV: TWord: spryN ;  V: 20 ;  E: 16
P:119 ; EV: TWord: sssusN ;  V: 37 ;  E: 58
P:119 ; EV: TWord: stabbyN ;  V: 6 ;  E: 2
P:119 ; EV: TWord: sternbergiN ;  V: 5 ;  E: 6
P:119 ; EV: TWord: stockinN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: subiculumN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: sueN ;  V: 235 ;  E: 622
P:119 ; EV: TWord: sulloN ;  V: 4 ;  E: 8
P:119 ; EV: TWord: supersetN ;  V: 57 ;  E: 56
P:119 ; EV: TWord: suspicianN ;  V: 14 ;  E: 4
P:119 ; EV: TWord: swissrollN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: sylviidaN ;  V: 22 ;  E: 96
P:119 ; EV: TWord: synaloephaN ;  V: 3 ;  E: 6
P:119 ; EV: TWord: takhweenN ;  V: 8 ;  E: 4
P:119 ; EV: TWord: tamboN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tappingN ;  V: 7 ;  E: 0
P:119 ; EV: TWord: tarikN ;  V: 11 ;  E: 2
P:119 ; EV: TWord: technologieN ;  V: 304 ;  E: 43590
P:119 ; EV: TWord: teertN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: tercelN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: tetraN ;  V: 49 ;  E: 74
P:119 ; EV: TWord: tetrahedraN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: texteN ;  V: 589 ;  E: 76924
P:119 ; EV: TWord: theireN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: thisvalueN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tickertapeN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: tildaN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: togethaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tragN ;  V: 17 ;  E: 42
P:119 ; EV: TWord: traitN ;  V: 3468 ;  E: 13334
P:119 ; EV: TWord: tricityN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: trilithonN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: tslihwN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: ttbN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: tubulointerstitialN ;  V: 8 ;  E: 6
P:119 ; EV: TWord: tungabhadraN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: twaN ;  V: 116 ;  E: 438
P:119 ; EV: TWord: typesetN ;  V: 131 ;  E: 234
P:119 ; EV: TWord: umweltN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: uroepitheliumN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: utahN ;  V: 113 ;  E: 2278
P:119 ; EV: TWord: vcdimagerN ;  V: 12 ;  E: 58
P:119 ; EV: TWord: vcjdN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: vedantaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ventraliN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: vermeilN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: versuchenN ;  V: 14 ;  E: 118
P:119 ; EV: TWord: vesicatoriaN ;  V: 17 ;  E: 94
P:119 ; EV: TWord: visitediconN ;  V: 193 ;  E: 2076
P:119 ; EV: TWord: visqueenN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: viviendoN ;  V: 8 ;  E: 52
P:119 ; EV: TWord: vocoderN ;  V: 79 ;  E: 172
P:119 ; EV: TWord: vosotroN ;  V: 10 ;  E: 54
P:119 ; EV: TWord: vostraN ;  V: 18 ;  E: 114
P:119 ; EV: TWord: waaahN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: warraN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: weftN ;  V: 107 ;  E: 76
P:119 ; EV: TWord: whitespaceN ;  V: 402 ;  E: 28614
P:119 ; EV: TWord: wierdoN ;  V: 9 ;  E: 2
P:119 ; EV: TWord: wikibookN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: wildfireN ;  V: 873 ;  E: 3536
P:119 ; EV: TWord: willestN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: willpowerN ;  V: 214 ;  E: 170
P:119 ; EV: TWord: wrongN ;  V: 2130 ;  E: 3946
P:119 ; EV: TWord: xpiN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: yummmN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: škrdlantN ;  V: 0 ;  E: 0
