Process: 68. Compress time: 11.13
Process: 68 Individual Time taken to process the files: 220.92
P:68 before SL VM: 1117.12; RSS: 852932

P:68. Round Number: 0
P:68 .Sending till545/2648 flwords size: 89396
P:68 ; EV: TWord: acantholysisN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: nanofabricationN ;  V: 29 ;  E: 130
P:68 ; EV: TWord: nelsonN ;  V: 1397 ;  E: 1487544
P:68 ; EV: TWord: niobateN ;  V: 13 ;  E: 4
P:68 ; EV: TWord: nomanN ;  V: 14 ;  E: 24
P:68 ; EV: TWord: nоtN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: okazuyaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ongardieN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: onychoteuthidaN ;  V: 8 ;  E: 10
P:68 ; EV: TWord: ormerN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: oxaliN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: particulateN ;  V: 451 ;  E: 1066
P:68 ; EV: TWord: pceN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: pelecypodN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: pensandoN ;  V: 11 ;  E: 56
P:68 ; EV: TWord: peonN ;  V: 128 ;  E: 56
P:68 ; EV: TWord: peopleâN ;  V: 14 ;  E: 32
P:68 ; EV: TWord: perfumistaN ;  V: 38 ;  E: 22
P:68 ; EV: TWord: philanthropyN ;  V: 873 ;  E: 2358
P:68 ; EV: TWord: pikerN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: popinjayN ;  V: 17 ;  E: 4
P:68 ; EV: TWord: portacabinN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: preescolareN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: processN ;  V: 16914 ;  E: 284094
P:68 ; EV: TWord: prolipoproteinN ;  V: 9 ;  E: 20
P:68 ; EV: TWord: pulN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: punisherN ;  V: 703 ;  E: 300120
P:68 ; EV: TWord: puntoN ;  V: 221 ;  E: 6716
P:68 ; EV: TWord: pyrophosphokinaseN ;  V: 34 ;  E: 502
P:68 ; EV: TWord: quaverN ;  V: 15 ;  E: 0
P:68 ; EV: TWord: rangoN ;  V: 17 ;  E: 220
P:68 ; EV: TWord: rcaN ;  V: 202 ;  E: 302
P:68 ; EV: TWord: reconstructorN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: relativenessN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: relevésN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: restenosisN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: restriccioneN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: reunionN ;  V: 2257 ;  E: 131528
P:68 ; EV: TWord: reviewerN ;  V: 2134 ;  E: 6482
P:68 ; EV: TWord: roadkillN ;  V: 38 ;  E: 16
P:68 ; EV: TWord: romanN ;  V: 1139 ;  E: 256368
P:68 ; EV: TWord: rosendoN ;  V: 1392 ;  E: 1487176
P:68 ; EV: TWord: rummyN ;  V: 20 ;  E: 18
P:68 ; EV: TWord: saviourN ;  V: 279 ;  E: 246
P:68 ; EV: TWord: sdikN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: seagateN ;  V: 4 ;  E: 4
P:68 ; EV: TWord: secondaireN ;  V: 24 ;  E: 224
P:68 ; EV: TWord: sengkuangN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: serabiN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: serveiN ;  V: 6 ;  E: 6
P:68 ; EV: TWord: sewageN ;  V: 1005 ;  E: 2350
P:68 ; EV: TWord: showstopperN ;  V: 63 ;  E: 444
P:68 ; EV: TWord: slobodaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: speciN ;  V: 21 ;  E: 48
P:68 ; EV: TWord: stopgapN ;  V: 71 ;  E: 80
P:68 ; EV: TWord: streichelnN ;  V: 7 ;  E: 12
P:68 ; EV: TWord: structurN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: successivoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: sujetN ;  V: 38 ;  E: 392
P:68 ; EV: TWord: surrN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: suumN ;  V: 13 ;  E: 46
P:68 ; EV: TWord: symbolistN ;  V: 73 ;  E: 88
P:68 ; EV: TWord: tasteN ;  V: 8903 ;  E: 268720
P:68 ; EV: TWord: taxidermyN ;  V: 51 ;  E: 28
P:68 ; EV: TWord: teenthN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: tenaciousnessN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: teraN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: tetN ;  V: 31 ;  E: 22
P:68 ; EV: TWord: thecaseN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: trancelikeN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: troupN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: tunkhannockN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: uncharitablenessN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: uniseriateN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: univeralN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: untN ;  V: 10 ;  E: 2
P:68 ; EV: TWord: unthinkN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: vacanteN ;  V: 37 ;  E: 664
P:68 ; EV: TWord: vcardN ;  V: 71 ;  E: 388
P:68 ; EV: TWord: vendereN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: waproamdN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: warehouseN ;  V: 3189 ;  E: 1008454
P:68 ; EV: TWord: whimbrelN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: wizkidN ;  V: 6 ;  E: 10
P:68 ; EV: TWord: wmpN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: wpwN ;  V: 3 ;  E: 4
P:68 ; EV: TWord: xargN ;  V: 464 ;  E: 46546
P:68 ; EV: TWord: xrangeN ;  V: 36 ;  E: 476
P:68 ; EV: TWord: yesturdayN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: əN ;  V: 24 ;  E: 74
P:68 ; EV: TWord: χριστούγενναN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: الَّذِينَN ;  V: 57 ;  E: 770
P:68 ; EV: TWord: ذلكN ;  V: 110 ;  E: 3892
P:68 ; EV: TWord: गयाN ;  V: 65 ;  E: 3060
P:68 ; EV: TWord: गूगलN ;  V: 13 ;  E: 42
P:68 ; EV: TWord: ပငN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ⚡N ;  V: 0 ;  E: 0
P:68 ; EV: TWord: 된N ;  V: 2 ;  E: 2
P:68 ; EV: TWord: 설정을N ;  V: 1 ;  E: 0
P:68 ; EV: TWord: 이미테이션지갑도매N ;  V: 22 ;  E: 462
P:68 VM: 2306.45; RSS: 2.02576e+06

P:68. Round Number: 2
P:68 .Sending till1747/2648 flwords size: 72594
P:68 ; EV: TWord: acantholysisN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: acemyaN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: additivityN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: adrenodoxinN ;  V: 16 ;  E: 94
P:68 ; EV: TWord: agaiN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: aldermanN ;  V: 121 ;  E: 202
P:68 ; EV: TWord: alsatianN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: anastasjoyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: andieN ;  V: 6 ;  E: 4
P:68 ; EV: TWord: anheroN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: animN ;  V: 884 ;  E: 176680
P:68 ; EV: TWord: animaticN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: antipathyN ;  V: 376 ;  E: 350
P:68 ; EV: TWord: areawayN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: argentumN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: aslantN ;  V: 5 ;  E: 2
P:68 ; EV: TWord: athoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: audiocassetteN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: avenchN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: backbreakerN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: baddN ;  V: 3 ;  E: 2
P:68 ; EV: TWord: baffleN ;  V: 317 ;  E: 234
P:68 ; EV: TWord: ballparkN ;  V: 681 ;  E: 1196
P:68 ; EV: TWord: banningN ;  V: 276 ;  E: 336
P:68 ; EV: TWord: bathurstN ;  V: 23 ;  E: 20
P:68 ; EV: TWord: batiN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: battlefieldN ;  V: 1985 ;  E: 5342
P:68 ; EV: TWord: bawalN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: biharN ;  V: 20 ;  E: 12
P:68 ; EV: TWord: bisteccaN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: bloodworkN ;  V: 14 ;  E: 6
P:68 ; EV: TWord: bodleN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: boucheN ;  V: 48 ;  E: 84
P:68 ; EV: TWord: brokebackN ;  V: 19 ;  E: 32
P:68 ; EV: TWord: bronchoscopyN ;  V: 13 ;  E: 16
P:68 ; EV: TWord: cadherinN ;  V: 111 ;  E: 524
P:68 ; EV: TWord: caerN ;  V: 9 ;  E: 64
P:68 ; EV: TWord: capreseN ;  V: 21 ;  E: 22
P:68 ; EV: TWord: carboxylN ;  V: 77 ;  E: 614
P:68 ; EV: TWord: carbuncleN ;  V: 25 ;  E: 10
P:68 ; EV: TWord: celestaN ;  V: 8 ;  E: 14
P:68 ; EV: TWord: certificatN ;  V: 22 ;  E: 44
P:68 ; EV: TWord: cflarrazabalN ;  V: 12 ;  E: 22
P:68 ; EV: TWord: chaletN ;  V: 138 ;  E: 84
P:68 ; EV: TWord: chartplotterN ;  V: 16 ;  E: 2
P:68 ; EV: TWord: cheesecakeyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: choppinN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: christN ;  V: 142 ;  E: 236
P:68 ; EV: TWord: cinnteachN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: ciocarliaN ;  V: 1392 ;  E: 1487176
P:68 ; EV: TWord: ciudadanaN ;  V: 10 ;  E: 74
P:68 ; EV: TWord: claymeN ;  V: 5 ;  E: 8
P:68 ; EV: TWord: coccinellidaeN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: cockfightN ;  V: 7 ;  E: 0
P:68 ; EV: TWord: colegaN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: columnnoN ;  V: 19 ;  E: 86
P:68 ; EV: TWord: commodoreN ;  V: 45 ;  E: 16
P:68 ; EV: TWord: communitiyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: completeyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: compréhensionN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: comteN ;  V: 27 ;  E: 6
P:68 ; EV: TWord: confirmerN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: connoisseurshipN ;  V: 301 ;  E: 20474
P:68 ; EV: TWord: contamN ;  V: 5 ;  E: 2
P:68 ; EV: TWord: convenanceN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: coopN ;  V: 391 ;  E: 526
P:68 ; EV: TWord: cotonsportN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: counterflowN ;  V: 3 ;  E: 2
P:68 ; EV: TWord: courceN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: crankinessN ;  V: 643 ;  E: 54428
P:68 ; EV: TWord: craziestN ;  V: 115 ;  E: 96
P:68 ; EV: TWord: criminateN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: cuantoN ;  V: 184 ;  E: 6368
P:68 ; EV: TWord: cyberslappN ;  V: 96 ;  E: 2386
P:68 ; EV: TWord: cyclotronN ;  V: 50 ;  E: 192
P:68 ; EV: TWord: daidN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: deathdateN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: declarationN ;  V: 4153 ;  E: 320618
P:68 ; EV: TWord: dedeN ;  V: 22 ;  E: 74
P:68 ; EV: TWord: defendantâN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: demiluneN ;  V: 3 ;  E: 2
P:68 ; EV: TWord: denationalizationN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: deorumN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: depthwidthN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: descriptivoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: detractionN ;  V: 22 ;  E: 10
P:68 ; EV: TWord: dxbN ;  V: 11 ;  E: 0
P:68 ; EV: TWord: económicasN ;  V: 13 ;  E: 154
P:68 ; EV: TWord: elastinN ;  V: 38 ;  E: 96
P:68 ; EV: TWord: enigmailN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: eotrwN ;  V: 4 ;  E: 2
P:68 ; EV: TWord: escapismN ;  V: 77 ;  E: 34
P:68 ; EV: TWord: espyN ;  V: 13 ;  E: 4
P:68 ; EV: TWord: esteveN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: etradeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: facticityN ;  V: 5 ;  E: 0
P:68 ; EV: TWord: fanthologyN ;  V: 12 ;  E: 2
P:68 ; EV: TWord: fightinN ;  V: 28 ;  E: 12
P:68 ; EV: TWord: fingerprintN ;  V: 1133 ;  E: 5182
P:68 ; EV: TWord: flocN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: fopenN ;  V: 33 ;  E: 76
P:68 ; EV: TWord: formalityN ;  V: 687 ;  E: 900
P:68 ; EV: TWord: fotoN ;  V: 1449 ;  E: 105226
P:68 ; EV: TWord: frcN ;  V: 4 ;  E: 6
P:68 ; EV: TWord: furiaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: gacN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: glassN ;  V: 11021 ;  E: 1542892
P:68 ; EV: TWord: glaucidaN ;  V: 9 ;  E: 64
P:68 ; EV: TWord: glomerulosaN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: goldmanN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: grabaciónN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: greenlightN ;  V: 21 ;  E: 4
P:68 ; EV: TWord: groundyN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: haematococcaN ;  V: 11 ;  E: 78
P:68 ; EV: TWord: hammerheartN ;  V: 5 ;  E: 4
P:68 ; EV: TWord: handmadeN ;  V: 31 ;  E: 26
P:68 ; EV: TWord: headdeskN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: hellfireN ;  V: 61 ;  E: 24
P:68 ; EV: TWord: helmerN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: herrN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: hguohtlaN ;  V: 15 ;  E: 130
P:68 ; EV: TWord: hoopsterN ;  V: 7 ;  E: 2
P:68 ; EV: TWord: humerusN ;  V: 6 ;  E: 6
P:68 ; EV: TWord: hunniebN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: hutongN ;  V: 32 ;  E: 10
P:68 ; EV: TWord: hydrosalpinxN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: hylandN ;  V: 1263 ;  E: 992204
P:68 ; EV: TWord: ickN ;  V: 46 ;  E: 26
P:68 ; EV: TWord: idN ;  V: 5869 ;  E: 316178
P:68 ; EV: TWord: immodestyN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: impolitenessN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: inabilityN ;  V: 3066 ;  E: 9038
P:68 ; EV: TWord: insatisfacciónN ;  V: 6 ;  E: 20
P:68 ; EV: TWord: inspriationN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: insulinomaN ;  V: 14 ;  E: 22
P:68 ; EV: TWord: intergroupN ;  V: 30 ;  E: 76
P:68 ; EV: TWord: intoxicateN ;  V: 40 ;  E: 8
P:68 ; EV: TWord: inves­ti­ga­torsN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: inwovenN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: iphoN ;  V: 7 ;  E: 0
P:68 ; EV: TWord: itniN ;  V: 7 ;  E: 30
P:68 ; EV: TWord: jamN ;  V: 5071 ;  E: 1875536
P:68 ; EV: TWord: jetsamN ;  V: 33 ;  E: 26
P:68 ; EV: TWord: jgwN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: jinbaoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: kalusN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: kdnaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: kitschN ;  V: 275 ;  E: 410
P:68 ; EV: TWord: komatsunaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: kurN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: landroN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: latereN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: leopardessN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: levenshteinN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: lexanN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: liskeardN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: lloydN ;  V: 1496 ;  E: 1490780
P:68 ; EV: TWord: logdN ;  V: 25 ;  E: 240
P:68 ; EV: TWord: malongN ;  V: 10 ;  E: 4
P:68 ; EV: TWord: martiusN ;  V: 12 ;  E: 4
P:68 ; EV: TWord: mediapoliticN ;  V: 51 ;  E: 28
P:68 ; EV: TWord: meenieN ;  V: 12 ;  E: 42
P:68 ; EV: TWord: microbeadN ;  V: 22 ;  E: 6
P:68 ; EV: TWord: microscopeN ;  V: 1254 ;  E: 3470
P:68 ; EV: TWord: midgetN ;  V: 696 ;  E: 1268
P:68 ; EV: TWord: mierN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: millaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: millierN ;  V: 6 ;  E: 6
P:68 ; EV: TWord: miniportN ;  V: 9 ;  E: 0
P:68 ; EV: TWord: mixdownN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: momentN ;  V: 14929 ;  E: 153664
P:68 ; EV: TWord: munkeykungfuN ;  V: 86 ;  E: 7200
P:68 ; EV: TWord: muscialN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: nalumN ;  V: 3 ;  E: 2
P:68 ; EV: TWord: nestyN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: newshourN ;  V: 9 ;  E: 4
P:68 ; EV: TWord: nhưN ;  V: 116 ;  E: 1392
P:68 ; EV: TWord: noncreditN ;  V: 27 ;  E: 16
P:68 ; EV: TWord: nuncN ;  V: 65 ;  E: 504
P:68 ; EV: TWord: nymphomaniacN ;  V: 11 ;  E: 0
P:68 ; EV: TWord: nzlN ;  V: 10 ;  E: 18
P:68 ; EV: TWord: oportunidadeN ;  V: 17 ;  E: 152
P:68 ; EV: TWord: orgullosoN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: osteonN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: otelN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: outriggerN ;  V: 47 ;  E: 80
P:68 ; EV: TWord: outspentN ;  V: 70 ;  E: 68
P:68 ; EV: TWord: overN ;  V: 354 ;  E: 700
P:68 ; EV: TWord: overpopulationN ;  V: 446 ;  E: 13738
P:68 ; EV: TWord: overriddenN ;  V: 154 ;  E: 170
P:68 ; EV: TWord: paliN ;  V: 10 ;  E: 2
P:68 ; EV: TWord: panagodaN ;  V: 5 ;  E: 0
P:68 ; EV: TWord: parachutistN ;  V: 18 ;  E: 0
P:68 ; EV: TWord: parthenonN ;  V: 51 ;  E: 30
P:68 ; EV: TWord: peacemakerN ;  V: 1533 ;  E: 1494474
P:68 ; EV: TWord: personaggioN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: phogrinN ;  V: 18 ;  E: 44
P:68 ; EV: TWord: planetarynameN ;  V: 7 ;  E: 6
P:68 ; EV: TWord: plungingN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: politicialN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: popoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: popuN ;  V: 56 ;  E: 196
P:68 ; EV: TWord: potenteN ;  V: 8 ;  E: 48
P:68 ; EV: TWord: preproN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: printempN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: procedimientoN ;  V: 88 ;  E: 3838
P:68 ; EV: TWord: protraitN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: puaN ;  V: 23 ;  E: 92
P:68 ; EV: TWord: pulutN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: qcomN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: qdotN ;  V: 71 ;  E: 668
P:68 ; EV: TWord: quakerN ;  V: 127 ;  E: 116
P:68 ; EV: TWord: quotageN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: recieverN ;  V: 8 ;  E: 2
P:68 ; EV: TWord: reidentifyN ;  V: 19 ;  E: 0
P:68 ; EV: TWord: rempahN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: rheumaticaN ;  V: 4 ;  E: 4
P:68 ; EV: TWord: rocklikeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: rufenN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: récitN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: sablefishN ;  V: 3 ;  E: 4
P:68 ; EV: TWord: sagesseN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: salaN ;  V: 30 ;  E: 368
P:68 ; EV: TWord: saltatorN ;  V: 5 ;  E: 8
P:68 ; EV: TWord: sarkyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: satsumaN ;  V: 22 ;  E: 22
P:68 ; EV: TWord: savagenessN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: sclerodermaN ;  V: 20 ;  E: 24
P:68 ; EV: TWord: scoanN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: scrapyN ;  V: 107 ;  E: 1348
P:68 ; EV: TWord: sensationaliseN ;  V: 5 ;  E: 2
P:68 ; EV: TWord: sensorimotorN ;  V: 46 ;  E: 56
P:68 ; EV: TWord: setalN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: skermishN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: skinclassN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: soldererN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: sommigeN ;  V: 4 ;  E: 6
P:68 ; EV: TWord: spycamN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: stomackeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: studebakerN ;  V: 11 ;  E: 4
P:68 ; EV: TWord: subductionN ;  V: 246 ;  E: 746
P:68 ; EV: TWord: svojeN ;  V: 41 ;  E: 740
P:68 ; EV: TWord: swifterN ;  V: 73 ;  E: 34
P:68 ; EV: TWord: séanceN ;  V: 6 ;  E: 0
P:68 ; EV: TWord: taergN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: tailingN ;  V: 118 ;  E: 132
P:68 ; EV: TWord: tampocoN ;  V: 24 ;  E: 282
P:68 ; EV: TWord: temuN ;  V: 3 ;  E: 4
P:68 ; EV: TWord: temáticaN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: thickishN ;  V: 8 ;  E: 0
P:68 ; EV: TWord: tiompanN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: tocaN ;  V: 10 ;  E: 42
P:68 ; EV: TWord: tradN ;  V: 255 ;  E: 1904
P:68 ; EV: TWord: traditonalN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: transferenciaN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: tumheN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: turbinateN ;  V: 21 ;  E: 10
P:68 ; EV: TWord: underwoodN ;  V: 1431 ;  E: 1489588
P:68 ; EV: TWord: unrecognizabilityN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: vegaN ;  V: 2258 ;  E: 1799872
P:68 ; EV: TWord: verdictN ;  V: 1700 ;  E: 4064
P:68 ; EV: TWord: verdigrisN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: virtudN ;  V: 10 ;  E: 90
P:68 ; EV: TWord: vlakteN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: wargN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: watermillN ;  V: 46 ;  E: 28
P:68 ; EV: TWord: whitethornN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: wintergreenN ;  V: 15 ;  E: 12
P:68 ; EV: TWord: wouldâN ;  V: 7 ;  E: 10
P:68 ; EV: TWord: xvidencoptN ;  V: 19 ;  E: 172
P:68 ; EV: TWord: àiteachanN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: æbleskiverN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: điệnN ;  V: 81 ;  E: 1280
P:68 ; EV: TWord: насN ;  V: 75 ;  E: 2550
P:68 ; EV: TWord: ابنN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: इनN ;  V: 21 ;  E: 420
P:68 ; EV: TWord: होगाN ;  V: 69 ;  E: 2900
P:68 ; EV: TWord: ಡN ;  V: 12 ;  E: 118
P:68 ; EV: TWord: ဝN ;  V: 39 ;  E: 1102
P:68 ; EV: TWord: ♟N ;  V: 0 ;  E: 0
P:68 ; EV: TWord: 馬蹄竹蔗水N ;  V: 188 ;  E: 16950
P:68 ; EV: TWord: 麻省理工學院教師N ;  V: 18 ;  E: 304
P:68 ; EV: TWord: 등이N ;  V: 0 ;  E: 0
P:68 ; EV: TWord: 앞에서N ;  V: 0 ;  E: 0
P:68 ; EV: TWord: 어떤N ;  V: 103 ;  E: 2832
P:68 VM: 2779.43; RSS: 2.47871e+06

P:68. Round Number: 3
P:68 .Sending till2241/2648 flwords size: 82310
P:68 ; EV: TWord: abridgmentN ;  V: 47 ;  E: 92
P:68 ; EV: TWord: actressN ;  V: 4183 ;  E: 22096
P:68 ; EV: TWord: additonalN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: adlibN ;  V: 101 ;  E: 98
P:68 ; EV: TWord: ageyN ;  V: 5 ;  E: 2
P:68 ; EV: TWord: annexureN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: anonN ;  V: 580 ;  E: 566
P:68 ; EV: TWord: argN ;  V: 407 ;  E: 1154
P:68 ; EV: TWord: ascendentN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: aslamN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: assertthatN ;  V: 8 ;  E: 4
P:68 ; EV: TWord: aughtyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ayudarN ;  V: 28 ;  E: 388
P:68 ; EV: TWord: bcmN ;  V: 10 ;  E: 4
P:68 ; EV: TWord: beatyN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: blinkenlightN ;  V: 74 ;  E: 136
P:68 ; EV: TWord: breederN ;  V: 2375 ;  E: 1512208
P:68 ; EV: TWord: bubblingâN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: buonoN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: bussN ;  V: 3 ;  E: 0
