Process: 10. Compress time: 11.32
Process: 10 Individual Time taken to process the files: 221.4
P:10 before SL VM: 1150.57; RSS: 887796

P:10. Round Number: 0
P:10 .Sending till818/2650 flwords size: 71406
P:10 ; EV: TWord: académicasN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: catechismN ;  V: 171 ;  E: 146
P:10 ; EV: TWord: cbhbN ;  V: 22 ;  E: 340
P:10 ; EV: TWord: cellobiohydrolaseN ;  V: 28 ;  E: 506
P:10 ; EV: TWord: centradoN ;  V: 5 ;  E: 20
P:10 ; EV: TWord: ceramidaseN ;  V: 24 ;  E: 330
P:10 ; EV: TWord: chadorN ;  V: 4 ;  E: 2
P:10 ; EV: TWord: chapelleN ;  V: 13 ;  E: 14
P:10 ; EV: TWord: chihN ;  V: 157 ;  E: 2764
P:10 ; EV: TWord: choleN ;  V: 11 ;  E: 4
P:10 ; EV: TWord: christendomN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: chromosoneN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: chérieN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: ciphertextN ;  V: 46 ;  E: 90
P:10 ; EV: TWord: cleaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: clergywomanN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: clericalismN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: closewindowN ;  V: 38 ;  E: 328
P:10 ; EV: TWord: commissaireN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: communicatN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: conateN ;  V: 6 ;  E: 8
P:10 ; EV: TWord: confessN ;  V: 2613 ;  E: 4182
P:10 ; EV: TWord: confictN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: conheceN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: constructalN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: cookshopN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: creativenessN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: cremasterN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: criminelleN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: criminologyN ;  V: 225 ;  E: 316
P:10 ; EV: TWord: curricleN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: curruptN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: cybercriminalN ;  V: 89 ;  E: 668
P:10 ; EV: TWord: cypriniformeN ;  V: 8 ;  E: 30
P:10 ; EV: TWord: cytoreductionN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: czyN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: daclizumabN ;  V: 5 ;  E: 8
P:10 ; EV: TWord: dalkeyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: datepartN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: decussateN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: diffuserN ;  V: 146 ;  E: 80
P:10 ; EV: TWord: dilN ;  V: 46 ;  E: 364
P:10 ; EV: TWord: dipperN ;  V: 60 ;  E: 66
P:10 ; EV: TWord: dnieperN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: dolmadeN ;  V: 10 ;  E: 2
P:10 ; EV: TWord: downtoN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: dumpN ;  V: 1789 ;  E: 23284
P:10 ; EV: TWord: ecentN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: ehemaligenN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: eligibiltyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: equiv­a­lentN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: escapaN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: esramN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: essenceN ;  V: 5183 ;  E: 1057316
P:10 ; EV: TWord: ethoxyN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: eudicotyledonN ;  V: 38 ;  E: 774
P:10 ; EV: TWord: eulogyN ;  V: 283 ;  E: 314
P:10 ; EV: TWord: evaluatorN ;  V: 270 ;  E: 452
P:10 ; EV: TWord: exeptN ;  V: 14 ;  E: 4
P:10 ; EV: TWord: experimentoN ;  V: 63 ;  E: 1382
P:10 ; EV: TWord: exuseN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: fataN ;  V: 4 ;  E: 2
P:10 ; EV: TWord: felidN ;  V: 5 ;  E: 8
P:10 ; EV: TWord: financiamentoN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: findestN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: fingertipN ;  V: 808 ;  E: 1090
P:10 ; EV: TWord: flaskN ;  V: 583 ;  E: 734
P:10 ; EV: TWord: fleeN ;  V: 174 ;  E: 114
P:10 ; EV: TWord: flybyN ;  V: 90 ;  E: 128
P:10 ; EV: TWord: fogN ;  V: 2090 ;  E: 4256
P:10 ; EV: TWord: fonctionnementN ;  V: 12 ;  E: 74
P:10 ; EV: TWord: fosamaxN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: foxhoundN ;  V: 7 ;  E: 2
P:10 ; EV: TWord: frakkinN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: frattempoN ;  V: 4 ;  E: 6
P:10 ; EV: TWord: frumentyN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: fruttaN ;  V: 14 ;  E: 102
P:10 ; EV: TWord: futurianN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: gameN ;  V: 18601 ;  E: 1401456
P:10 ; EV: TWord: garburatorN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: geditN ;  V: 194 ;  E: 1450
P:10 ; EV: TWord: genieN ;  V: 555 ;  E: 28798
P:10 ; EV: TWord: genuinenessN ;  V: 69 ;  E: 50
P:10 ; EV: TWord: gigatonN ;  V: 20 ;  E: 20
P:10 ; EV: TWord: glenavonN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: gnarliestN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: governentN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: grlN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: groundfishN ;  V: 6 ;  E: 6
P:10 ; EV: TWord: guestlistN ;  V: 7 ;  E: 0
P:10 ; EV: TWord: gävleN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: harmoniumN ;  V: 81 ;  E: 158
P:10 ; EV: TWord: heroN ;  V: 8534 ;  E: 1770956
P:10 ; EV: TWord: hightailN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: hioN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: hnN ;  V: 15 ;  E: 10
P:10 ; EV: TWord: hoarfrostN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: humouristN ;  V: 13 ;  E: 4
P:10 ; EV: TWord: identitN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: iden­tityN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: indiegogoN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: inicializaçãoN ;  V: 8 ;  E: 54
P:10 ; EV: TWord: instoreN ;  V: 29 ;  E: 16
P:10 ; EV: TWord: itouchN ;  V: 33 ;  E: 24
P:10 ; EV: TWord: ivactN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: jansenistN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: jaqueN ;  V: 1392 ;  E: 1487176
P:10 ; EV: TWord: jaujaN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: joiN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: kallidinN ;  V: 4 ;  E: 6
P:10 ; EV: TWord: kangkungN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: kiyaN ;  V: 78 ;  E: 1176
P:10 ; EV: TWord: koolN ;  V: 53 ;  E: 184
P:10 ; EV: TWord: lacedaemonN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: leakageN ;  V: 567 ;  E: 1258
P:10 ; EV: TWord: leechN ;  V: 339 ;  E: 360
P:10 ; EV: TWord: leghemoglobinN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: legislazioneN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: lettreN ;  V: 70 ;  E: 256
P:10 ; EV: TWord: leuaN ;  V: 21 ;  E: 326
P:10 ; EV: TWord: lgtN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: libguideN ;  V: 3 ;  E: 4
P:10 ; EV: TWord: liliN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: liquidN ;  V: 2933 ;  E: 12896
P:10 ; EV: TWord: liteN ;  V: 504 ;  E: 11920
P:10 ; EV: TWord: liverpoolN ;  V: 69 ;  E: 102
P:10 ; EV: TWord: lobN ;  V: 97 ;  E: 82
P:10 ; EV: TWord: lobataN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: londonN ;  V: 2891 ;  E: 1093340
P:10 ; EV: TWord: loodN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: lyerN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: magulangN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: makinN ;  V: 175 ;  E: 144
P:10 ; EV: TWord: mamazineN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: manchN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: maseN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: matarN ;  V: 321 ;  E: 42754
P:10 ; EV: TWord: mateoN ;  V: 248 ;  E: 35974
P:10 ; EV: TWord: megablastN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: merrimentN ;  V: 328 ;  E: 228
P:10 ; EV: TWord: metamorphictionN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: mexiquensN ;  V: 14 ;  E: 114
P:10 ; EV: TWord: midnightN ;  V: 4030 ;  E: 327118
P:10 ; EV: TWord: miocárdicaN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: mipmapN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: mislimN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: mmmmmmmmN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: moanN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: monoceroN ;  V: 8 ;  E: 14
P:10 ; EV: TWord: mudlarkN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: naaahN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: nakapagN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: nanoporeN ;  V: 87 ;  E: 1210
P:10 ; EV: TWord: nentN ;  V: 31 ;  E: 44
P:10 ; EV: TWord: neritidaN ;  V: 13 ;  E: 96
P:10 ; EV: TWord: neuropeptideN ;  V: 105 ;  E: 480
P:10 ; EV: TWord: newtagN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: nitidosaN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: nodalN ;  V: 98 ;  E: 192
P:10 ; EV: TWord: nonracialN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: nsakesN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: nuevoN ;  V: 253 ;  E: 6392
P:10 ; EV: TWord: obessionN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: obstructionismN ;  V: 44 ;  E: 16
P:10 ; EV: TWord: occupantN ;  V: 1344 ;  E: 2888
P:10 ; EV: TWord: ocurreN ;  V: 23 ;  E: 294
P:10 ; EV: TWord: odhcpdN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: oficerN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: oggsaleN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: omdatN ;  V: 18 ;  E: 142
P:10 ; EV: TWord: ontrolN ;  V: 22 ;  E: 162
P:10 ; EV: TWord: opensideN ;  V: 6 ;  E: 16
P:10 ; EV: TWord: orthopaedicsN ;  V: 35 ;  E: 24
P:10 ; EV: TWord: ostrichN ;  V: 380 ;  E: 436
P:10 ; EV: TWord: ouijaN ;  V: 24 ;  E: 12
P:10 ; EV: TWord: paaniN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: passionfruitN ;  V: 93 ;  E: 518
P:10 ; EV: TWord: pedalN ;  V: 603 ;  E: 1188
P:10 ; EV: TWord: perfusateN ;  V: 5 ;  E: 0
P:10 ; EV: TWord: peroxisomeN ;  V: 222 ;  E: 996
P:10 ; EV: TWord: personaeN ;  V: 47 ;  E: 32
P:10 ; EV: TWord: pesticidalN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: peåN ;  V: 13 ;  E: 94
P:10 ; EV: TWord: phalN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: phosphopantothenateN ;  V: 4 ;  E: 8
P:10 ; EV: TWord: plagiaristN ;  V: 38 ;  E: 26
P:10 ; EV: TWord: polyN ;  V: 73 ;  E: 72
P:10 ; EV: TWord: polypodN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: postquamN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: precariatN ;  V: 42 ;  E: 44
P:10 ; EV: TWord: preshrunkN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: privilegitudeN ;  V: 6 ;  E: 20
P:10 ; EV: TWord: prodidN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: ptbaseN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: pupcakeN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: pussyfootN ;  V: 5 ;  E: 2
P:10 ; EV: TWord: qwertyN ;  V: 81 ;  E: 44
P:10 ; EV: TWord: radiovictrixN ;  V: 6 ;  E: 30
P:10 ; EV: TWord: rainbandN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: ramalinaceaN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: ramonN ;  V: 248 ;  E: 35980
P:10 ; EV: TWord: rappingN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: reac­tionN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: recurseN ;  V: 4 ;  E: 2
P:10 ; EV: TWord: remainderN ;  V: 2906 ;  E: 9202
P:10 ; EV: TWord: revealeN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: rielN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: rivièreN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: roadhouseN ;  V: 38 ;  E: 34
P:10 ; EV: TWord: roodepoortN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: sabbatN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: sarcophagiN ;  V: 20 ;  E: 4
P:10 ; EV: TWord: seeinN ;  V: 35 ;  E: 14
P:10 ; EV: TWord: sensebridgeN ;  V: 13 ;  E: 16
P:10 ; EV: TWord: shreeN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: sinoN ;  V: 270 ;  E: 8994
P:10 ; EV: TWord: sinuateN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: sitefinityN ;  V: 19 ;  E: 0
P:10 ; EV: TWord: skeptoidN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: sogenanntenN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: solitonN ;  V: 48 ;  E: 80
P:10 ; EV: TWord: soumettreN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: speedbudgetN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: speyN ;  V: 10 ;  E: 8
P:10 ; EV: TWord: stamnoN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: standaloneN ;  V: 619 ;  E: 1794
P:10 ; EV: TWord: stichN ;  V: 6 ;  E: 0
P:10 ; EV: TWord: streN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: streakyN ;  V: 100 ;  E: 192
P:10 ; EV: TWord: substantiaN ;  V: 68 ;  E: 432
P:10 ; EV: TWord: subterfugeN ;  V: 179 ;  E: 152
P:10 ; EV: TWord: superheavyN ;  V: 1394 ;  E: 1487222
P:10 ; EV: TWord: superordinateN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: surrealistaN ;  V: 49 ;  E: 1726
P:10 ; EV: TWord: swrN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: tarmacN ;  V: 231 ;  E: 224
P:10 ; EV: TWord: telephonyN ;  V: 465 ;  E: 902
P:10 ; EV: TWord: temptressN ;  V: 15 ;  E: 2
P:10 ; EV: TWord: temáticasN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: tercetN ;  V: 8 ;  E: 24
P:10 ; EV: TWord: terrorismoN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: thegovernmentN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: theoryN ;  V: 11520 ;  E: 173372
P:10 ; EV: TWord: thermobarometryN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: titchN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: tocadoN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: tourbillonN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: transantarcticN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: transectN ;  V: 38 ;  E: 28
P:10 ; EV: TWord: travelcardN ;  V: 78 ;  E: 158
P:10 ; EV: TWord: trixN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: trovereteN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: tuolN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: tuttlingenN ;  V: 3 ;  E: 4
P:10 ; EV: TWord: twN ;  V: 20 ;  E: 36
P:10 ; EV: TWord: unjamN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: unpinN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: utensilN ;  V: 797 ;  E: 1376
P:10 ; EV: TWord: utilizzoN ;  V: 4 ;  E: 10
P:10 ; EV: TWord: vancwestN ;  V: 8 ;  E: 26
P:10 ; EV: TWord: varationN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: vicinageN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: vilkaN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: visuospatialN ;  V: 7 ;  E: 0
P:10 ; EV: TWord: vlanN ;  V: 90 ;  E: 386
P:10 ; EV: TWord: vostriN ;  V: 18 ;  E: 94
P:10 ; EV: TWord: vềN ;  V: 68 ;  E: 1098
P:10 ; EV: TWord: wagesN ;  V: 2853 ;  E: 13050
P:10 ; EV: TWord: wakestN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: wapitiN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: weatherwornN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: wild‐typeN ;  V: 55 ;  E: 108
P:10 ; EV: TWord: worcesterN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: wordinessN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: xineN ;  V: 8 ;  E: 4
P:10 ; EV: TWord: yahtzeeN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: âÿãƒâN ;  V: 68 ;  E: 1668
P:10 ; EV: TWord: âœãƒâN ;  V: 72 ;  E: 1754
P:10 ; EV: TWord: énfasisN ;  V: 9 ;  E: 56
P:10 ; EV: TWord: évidentN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: δgdhN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: никтоN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: أجلN ;  V: 13 ;  E: 142
P:10 ; EV: TWord: وبعدN ;  V: 5 ;  E: 20
P:10 ; EV: TWord: अच्छीN ;  V: 11 ;  E: 108
P:10 ; EV: TWord: उसकाN ;  V: 33 ;  E: 704
P:10 ; EV: TWord: कहतेN ;  V: 13 ;  E: 156
P:10 ; EV: TWord: কেনN ;  V: 7 ;  E: 42
P:10 ; EV: TWord: そしてN ;  V: 3 ;  E: 6
P:10 VM: 2106.47; RSS: 1.71508e+06

P:10. Round Number: 1
P:10 .Sending till1821/2650 flwords size: 71124
P:10 ; EV: TWord: academiN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: aceneN ;  V: 4 ;  E: 2
P:10 ; EV: TWord: achtungN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: addifN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: adheranceN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: adulteN ;  V: 684 ;  E: 127564
P:10 ; EV: TWord: aerobarN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: aguacateN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: airbrushN ;  V: 1315 ;  E: 993354
P:10 ; EV: TWord: aligotN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: alllN ;  V: 8 ;  E: 2
P:10 ; EV: TWord: almuerzoN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: alueN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: alumnoN ;  V: 34 ;  E: 516
P:10 ; EV: TWord: antrumN ;  V: 6 ;  E: 2
P:10 ; EV: TWord: anywereN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: apoligyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: aqualungN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: archeryN ;  V: 413 ;  E: 608
P:10 ; EV: TWord: armholeN ;  V: 69 ;  E: 40
P:10 ; EV: TWord: artzineN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: asshN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: assumtionN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: avaiN ;  V: 42 ;  E: 410
P:10 ; EV: TWord: axisN ;  V: 2941 ;  E: 10972
P:10 ; EV: TWord: backsplashN ;  V: 24 ;  E: 8
P:10 ; EV: TWord: bajarN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: ballroomN ;  V: 760 ;  E: 1360
P:10 ; EV: TWord: baranggayN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: baseballerN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: bcN ;  V: 917 ;  E: 21628
P:10 ; EV: TWord: befoulN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: bhutaneseN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: biblN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: bintervalN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: biotransformationN ;  V: 18 ;  E: 66
P:10 ; EV: TWord: blastomereN ;  V: 6 ;  E: 6
P:10 ; EV: TWord: blobN ;  V: 704 ;  E: 1064
P:10 ; EV: TWord: blusterN ;  V: 141 ;  E: 90
P:10 ; EV: TWord: bodyguardN ;  V: 694 ;  E: 1460
P:10 ; EV: TWord: bordetellaN ;  V: 31 ;  E: 346
P:10 ; EV: TWord: boteN ;  V: 8 ;  E: 30
P:10 ; EV: TWord: brainierN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: brilliantN ;  V: 16 ;  E: 0
P:10 ; EV: TWord: brèveN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: bullhornN ;  V: 29 ;  E: 6
P:10 ; EV: TWord: bungaN ;  V: 17 ;  E: 54
P:10 ; EV: TWord: bunnymanN ;  V: 40 ;  E: 196
P:10 ; EV: TWord: burdaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: bureausN ;  V: 215 ;  E: 256
P:10 ; EV: TWord: cachegrindN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: cadaverN ;  V: 204 ;  E: 256
P:10 ; EV: TWord: calcineurinN ;  V: 22 ;  E: 78
P:10 ; EV: TWord: cambiamentoN ;  V: 23 ;  E: 226
P:10 ; EV: TWord: carackN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: carneaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: casultyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: cataplasmN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: catastrophistN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: cationalN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: causaN ;  V: 99 ;  E: 1388
P:10 ; EV: TWord: cazarN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: centureN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: cfwN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: chetN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: chicnessN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: choirbookN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: chornomoretN ;  V: 10 ;  E: 30
P:10 ; EV: TWord: cigarettN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: cleartypeN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: clipboardN ;  V: 347 ;  E: 688
P:10 ; EV: TWord: coderN ;  V: 418 ;  E: 706
P:10 ; EV: TWord: coggygriaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: colletionN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: collinearN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: colonneN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: compartirN ;  V: 27 ;  E: 466
P:10 ; EV: TWord: complejaN ;  V: 7 ;  E: 42
P:10 ; EV: TWord: compoundingN ;  V: 161 ;  E: 202
P:10 ; EV: TWord: confessorN ;  V: 232 ;  E: 234
P:10 ; EV: TWord: conquestN ;  V: 2465 ;  E: 9242
P:10 ; EV: TWord: construyendoN ;  V: 35 ;  E: 1062
P:10 ; EV: TWord: consultaN ;  V: 71 ;  E: 1776
P:10 ; EV: TWord: contangiousnessN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: conviteN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: coralN ;  V: 2195 ;  E: 68668
P:10 ; EV: TWord: cornucopianN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: corticoidN ;  V: 16 ;  E: 10
P:10 ; EV: TWord: cosmetologyN ;  V: 53 ;  E: 72
P:10 ; EV: TWord: coupleâN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: coventN ;  V: 6 ;  E: 2
P:10 ; EV: TWord: crudaN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: càN ;  V: 7 ;  E: 20
P:10 ; EV: TWord: cấpN ;  V: 26 ;  E: 140
P:10 ; EV: TWord: defameN ;  V: 102 ;  E: 136
P:10 ; EV: TWord: deminerN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: demographicN ;  V: 1638 ;  E: 70074
P:10 ; EV: TWord: demoraliseN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: demésN ;  V: 12 ;  E: 88
P:10 ; EV: TWord: denigrateN ;  V: 316 ;  E: 316
P:10 ; EV: TWord: dennistounN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: deobN ;  V: 20 ;  E: 286
P:10 ; EV: TWord: detialN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: diacetylmorphineN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: dielectricN ;  V: 27 ;  E: 20
P:10 ; EV: TWord: diemN ;  V: 204 ;  E: 428
P:10 ; EV: TWord: digiscrapN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: dinamitaN ;  V: 1392 ;  E: 1487176
P:10 ; EV: TWord: disordN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: distincterN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: dogwalkN ;  V: 10 ;  E: 0
P:10 ; EV: TWord: dokterN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: donationN ;  V: 3818 ;  E: 16894
P:10 ; EV: TWord: dorN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: driestN ;  V: 87 ;  E: 94
P:10 ; EV: TWord: dudN ;  V: 211 ;  E: 208
P:10 ; EV: TWord: dugongN ;  V: 52 ;  E: 90
P:10 ; EV: TWord: dukeofbookinghamN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: durabilityN ;  V: 711 ;  E: 1118
