Process: 96. Compress time: 9.48
Process: 96 Individual Time taken to process the files: 151.53
P:96 before SL VM: 1120.87; RSS: 856768

P:96. Round Number: 0
P:96 .Sending till525/2548 flwords size: 70210
P:96 ; EV: TWord: abramN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: jînbînN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: keenplannerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: khtN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: kinsfolkN ;  V: 33 ;  E: 8
P:96 ; EV: TWord: knowneN ;  V: 25 ;  E: 46
P:96 ; EV: TWord: kontrollierteN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: kumN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lambruscoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lartnecN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: lashN ;  V: 1807 ;  E: 1019918
P:96 ; EV: TWord: lastdartthrownN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: legnoN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: lesionalN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: leukemogenesisN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: limnoN ;  V: 13 ;  E: 36
P:96 ; EV: TWord: lingeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: linksyN ;  V: 22 ;  E: 32
P:96 ; EV: TWord: loggerN ;  V: 318 ;  E: 354
P:96 ; EV: TWord: logotipoN ;  V: 6 ;  E: 28
P:96 ; EV: TWord: longwiseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: louiseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lucanN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lutzrN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: maladyeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: malingererN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: maroN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: massyN ;  V: 54 ;  E: 8
P:96 ; EV: TWord: mellophoneN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: meneN ;  V: 8 ;  E: 10
P:96 ; EV: TWord: methemoglobinemiaN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: midaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: midperipheralN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: minterN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mmeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: modernizerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: monkyN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: monsieurN ;  V: 374 ;  E: 488
P:96 ; EV: TWord: mortiN ;  V: 17 ;  E: 160
P:96 ; EV: TWord: moshiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: msgrN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mucopolysaccharidosisN ;  V: 13 ;  E: 10
P:96 ; EV: TWord: multiplexerN ;  V: 42 ;  E: 16
P:96 ; EV: TWord: munsterN ;  V: 54 ;  E: 106
P:96 ; EV: TWord: myofascialN ;  V: 11 ;  E: 8
P:96 ; EV: TWord: múneraN ;  V: 12 ;  E: 60
P:96 ; EV: TWord: narutoN ;  V: 229 ;  E: 7470
P:96 ; EV: TWord: newstartN ;  V: 41 ;  E: 32
P:96 ; EV: TWord: nlikeN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: nohowN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: noirN ;  V: 1631 ;  E: 289650
P:96 ; EV: TWord: nonciclopediaN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: nonpermanentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: novacN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: nurpleN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: ocamlcN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: oikismoN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: onthN ;  V: 13 ;  E: 2
P:96 ; EV: TWord: opleN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: orptN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ottawaN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: outgoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: overageN ;  V: 52 ;  E: 32
P:96 ; EV: TWord: pantheistN ;  V: 18 ;  E: 18
P:96 ; EV: TWord: paquetN ;  V: 13 ;  E: 52
P:96 ; EV: TWord: parksideN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: pcmN ;  V: 30 ;  E: 140
P:96 ; EV: TWord: pentathlonN ;  V: 55 ;  E: 158
P:96 ; EV: TWord: peptoN ;  V: 638 ;  E: 53402
P:96 ; EV: TWord: periaxinN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: phampletN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: photoluminescenceN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: pigskinN ;  V: 28 ;  E: 14
P:96 ; EV: TWord: pinbackN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: piqueteroN ;  V: 7 ;  E: 4
P:96 ; EV: TWord: placidityN ;  V: 14 ;  E: 2
P:96 ; EV: TWord: pleioneN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: plzeN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: popeaterN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: popjusticeN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: ppppN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: prednisoloneN ;  V: 12 ;  E: 18
P:96 ; EV: TWord: presentadaN ;  V: 12 ;  E: 120
P:96 ; EV: TWord: presumptionN ;  V: 1233 ;  E: 3510
P:96 ; EV: TWord: prochainN ;  V: 6 ;  E: 14
P:96 ; EV: TWord: protectressN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: psocomorphaN ;  V: 4 ;  E: 8
P:96 ; EV: TWord: psuN ;  V: 28 ;  E: 20
P:96 ; EV: TWord: puntualeN ;  V: 75 ;  E: 4220
P:96 ; EV: TWord: queendomN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: quotidianaN ;  V: 38 ;  E: 492
P:96 ; EV: TWord: radioshowN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rageyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rbN ;  V: 164 ;  E: 332
P:96 ; EV: TWord: rbcN ;  V: 6 ;  E: 4
P:96 ; EV: TWord: reactoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rebabN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: recitativeN ;  V: 26 ;  E: 48
P:96 ; EV: TWord: reconfigurationN ;  V: 126 ;  E: 100
P:96 ; EV: TWord: redpinN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: refiningN ;  V: 376 ;  E: 448
P:96 ; EV: TWord: reguN ;  V: 226 ;  E: 938
P:96 ; EV: TWord: reichN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: reliquaryN ;  V: 650 ;  E: 54590
P:96 ; EV: TWord: renegadeN ;  V: 316 ;  E: 288
P:96 ; EV: TWord: reperfusionN ;  V: 66 ;  E: 138
P:96 ; EV: TWord: replicatorgN ;  V: 106 ;  E: 1294
P:96 ; EV: TWord: resistorN ;  V: 660 ;  E: 1394
P:96 ; EV: TWord: restpathN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: revanchismN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: romfordN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: roundarmN ;  V: 10 ;  E: 38
P:96 ; EV: TWord: rubenN ;  V: 702 ;  E: 302722
P:96 ; EV: TWord: ruffleN ;  V: 432 ;  E: 588
P:96 ; EV: TWord: ruseN ;  V: 243 ;  E: 132
P:96 ; EV: TWord: rushN ;  V: 5113 ;  E: 1865560
P:96 ; EV: TWord: saggyN ;  V: 68 ;  E: 48
P:96 ; EV: TWord: salútareN ;  V: 15 ;  E: 198
P:96 ; EV: TWord: sampaiN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: scabraN ;  V: 14 ;  E: 26
P:96 ; EV: TWord: schismogenesisN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: sciencismN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: setintervalN ;  V: 4 ;  E: 8
P:96 ; EV: TWord: setsockoptN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: shippingN ;  V: 2152 ;  E: 1017414
P:96 ; EV: TWord: shrnaN ;  V: 63 ;  E: 144
P:96 ; EV: TWord: shênN ;  V: 31 ;  E: 372
P:96 ; EV: TWord: siadN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: sicknastN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: siedlceN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: silvioN ;  V: 1392 ;  E: 1506866
P:96 ; EV: TWord: sizeupN ;  V: 67 ;  E: 576
P:96 ; EV: TWord: somesuchN ;  V: 15 ;  E: 2
P:96 ; EV: TWord: somethiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sosyalN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: soveraignN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sparseN ;  V: 827 ;  E: 1406
P:96 ; EV: TWord: ssyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: starchinessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: statuesqueN ;  V: 19 ;  E: 6
P:96 ; EV: TWord: stehN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: stereogumN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: stipuleN ;  V: 45 ;  E: 232
P:96 ; EV: TWord: stockadeN ;  V: 139 ;  E: 104
P:96 ; EV: TWord: stoppingN ;  V: 225 ;  E: 118
P:96 ; EV: TWord: stringifyN ;  V: 11 ;  E: 0
P:96 ; EV: TWord: stringwithformatN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: stuffingN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: subcarrierN ;  V: 14 ;  E: 10
P:96 ; EV: TWord: submaximalN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: subpersonalityN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: suceuseN ;  V: 456 ;  E: 85290
P:96 ; EV: TWord: sudaneseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: superintendentN ;  V: 1767 ;  E: 7648
P:96 ; EV: TWord: supplerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: suraminN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: tabletN ;  V: 3050 ;  E: 13668
P:96 ; EV: TWord: taboulehN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: tajineN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: teasinN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: technosexualN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: telefónicaN ;  V: 6 ;  E: 30
P:96 ; EV: TWord: thermosN ;  V: 66 ;  E: 26
P:96 ; EV: TWord: thiaminN ;  V: 38 ;  E: 76
P:96 ; EV: TWord: thingkN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: thridN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: thuhN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: tibbrN ;  V: 19 ;  E: 10
P:96 ; EV: TWord: tiendeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: tilthN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: timmyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: tinpotN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: tlleN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: tocandoN ;  V: 131 ;  E: 6744
P:96 ; EV: TWord: totipotentN ;  V: 10 ;  E: 6
P:96 ; EV: TWord: trailsideN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: triphosphataseN ;  V: 6 ;  E: 4
P:96 ; EV: TWord: turnbuckleN ;  V: 14 ;  E: 8
P:96 ; EV: TWord: técnicamenteN ;  V: 19 ;  E: 286
P:96 ; EV: TWord: ullageN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: unabomberN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: uniparentalN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: unixwareN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: upoN ;  V: 6 ;  E: 2
P:96 ; EV: TWord: vacuolarN ;  V: 35 ;  E: 118
P:96 ; EV: TWord: varroaN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: vecinoN ;  V: 45 ;  E: 1204
P:96 ; EV: TWord: vectorN ;  V: 2438 ;  E: 8982
P:96 ; EV: TWord: veæN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: virtualiseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: voltajeN ;  V: 5 ;  E: 20
P:96 ; EV: TWord: vómitosN ;  V: 10 ;  E: 78
P:96 ; EV: TWord: waggishN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: webstreamN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: westboundN ;  V: 133 ;  E: 152
P:96 ; EV: TWord: whiteflyN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: whortleberryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: windhagenN ;  V: 3 ;  E: 4
P:96 ; EV: TWord: wireyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: wobeiN ;  V: 14 ;  E: 116
P:96 ; EV: TWord: worldyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: wudN ;  V: 111 ;  E: 86
P:96 ; EV: TWord: xfruitN ;  V: 12 ;  E: 32
P:96 ; EV: TWord: yataiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: yieldN ;  V: 2384 ;  E: 7730
P:96 ; EV: TWord: yüanN ;  V: 37 ;  E: 536
P:96 ; EV: TWord: zenkutsuN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: äútheN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ínfimaN ;  V: 17 ;  E: 248
P:96 ; EV: TWord: ñƒñN ;  V: 34 ;  E: 612
P:96 ; EV: TWord: šeN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: καιN ;  V: 103 ;  E: 1652
P:96 ; EV: TWord: οrN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: историяN ;  V: 7 ;  E: 42
P:96 ; EV: TWord: квартираN ;  V: 17 ;  E: 162
P:96 ; EV: TWord: այսօրN ;  V: 6 ;  E: 28
P:96 ; EV: TWord: בןN ;  V: 9 ;  E: 16
P:96 ; EV: TWord: פאיN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: أيضاN ;  V: 11 ;  E: 62
P:96 ; EV: TWord: لهذاN ;  V: 5 ;  E: 20
P:96 ; EV: TWord: நாN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ぴN ;  V: 6 ;  E: 18
P:96 ; EV: TWord: 듣고N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 오늘N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 이라고N ;  V: 0 ;  E: 0
P:96 VM: 2140.35; RSS: 1.85359e+06

P:96. Round Number: 3
P:96 .Sending till2548/2548 flwords size: 0
P:96 VM: 2140.35; RSS: 1.85638e+06

P:96. Round Number: 4
P:96 .Sending till2548/2548 flwords size: 0
P:96 VM: 2140.35; RSS: 1.85658e+06

P:96. Round Number: 5

Time taken for graph383.54 SL 3167.41

