Process: 110. Compress time: 9.42
Process: 110 Individual Time taken to process the files: 198.74
P:110 before SL VM: 1224.27; RSS: 963240

P:110. Round Number: 0
P:110 .Sending till1298/2532 flwords size: 70175
P:110 ; EV: TWord: venirN ;  V: 21 ;  E: 174
P:110 ; EV: TWord: veraisonN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: verapamilN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: vicodinN ;  V: 24 ;  E: 60
P:110 ; EV: TWord: vindoN ;  V: 7 ;  E: 32
P:110 ; EV: TWord: violN ;  V: 44 ;  E: 56
P:110 ; EV: TWord: virtùN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: vogueN ;  V: 1942 ;  E: 1019742
P:110 ; EV: TWord: vtrN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: waliN ;  V: 7 ;  E: 28
P:110 ; EV: TWord: wdayN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: webblogN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: wheelbaseN ;  V: 150 ;  E: 170
P:110 ; EV: TWord: whinN ;  V: 43 ;  E: 78
P:110 ; EV: TWord: whiteyN ;  V: 50 ;  E: 60
P:110 ; EV: TWord: whoopassN ;  V: 16 ;  E: 4
P:110 ; EV: TWord: winchN ;  V: 91 ;  E: 34
P:110 ; EV: TWord: wineviewN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: win­dowN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: wisecrackN ;  V: 12 ;  E: 2
P:110 ; EV: TWord: wollenN ;  V: 54 ;  E: 1290
P:110 ; EV: TWord: xprizeN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: yamaN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: yeomanN ;  V: 200 ;  E: 204
P:110 ; EV: TWord: zwN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: æˆN ;  V: 30 ;  E: 342
P:110 ; EV: TWord: ǝʌısuǝɟɟoN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: οὐδὲN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: телевидениеN ;  V: 54 ;  E: 900
P:110 ; EV: TWord: التىN ;  V: 4 ;  E: 12
P:110 ; EV: TWord: महाराजN ;  V: 22 ;  E: 262
P:110 ; EV: TWord: समझN ;  V: 8 ;  E: 56
P:110 ; EV: TWord: ◄N ;  V: 22 ;  E: 12
P:110 ; EV: TWord: るN ;  V: 29 ;  E: 322
P:110 ; EV: TWord: 怡保河粉N ;  V: 188 ;  E: 17188
P:110 ; EV: TWord: 紅瀬桐葉N ;  V: 40 ;  E: 124
P:110 ; EV: TWord: 아파도N ;  V: 0 ;  E: 0
P:110 VM: 2038.24; RSS: 1.71501e+06

P:110. Round Number: 2
P:110 .Sending till2532/2532 flwords size: 33528
P:110 ; EV: TWord: absinthN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: achN ;  V: 189 ;  E: 1606
P:110 ; EV: TWord: adlcN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: agarraN ;  V: 8 ;  E: 42
P:110 ; EV: TWord: aldeaN ;  V: 4 ;  E: 6
P:110 ; EV: TWord: alienN ;  V: 2421 ;  E: 7992
P:110 ; EV: TWord: aligncN ;  V: 4 ;  E: 6
P:110 ; EV: TWord: alonN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: alveN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: amatuerN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: ankyrinN ;  V: 32 ;  E: 388
P:110 ; EV: TWord: answerinN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: antichainN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: aplicativoN ;  V: 84 ;  E: 1766
P:110 ; EV: TWord: apropoN ;  V: 151 ;  E: 100
P:110 ; EV: TWord: aquisitionN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: arabeN ;  V: 1552 ;  E: 434990
P:110 ; EV: TWord: arguN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: avenirN ;  V: 717 ;  E: 241636
P:110 ; EV: TWord: avocadoN ;  V: 1311 ;  E: 38390
P:110 ; EV: TWord: balafonN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: bandgapN ;  V: 22 ;  E: 12
P:110 ; EV: TWord: barreN ;  V: 17 ;  E: 4
P:110 ; EV: TWord: beastlyeN ;  V: 20 ;  E: 354
P:110 ; EV: TWord: belarusianN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: bogleN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: bonefishN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: bootcampN ;  V: 26 ;  E: 16
P:110 ; EV: TWord: boulevardN ;  V: 818 ;  E: 1648
P:110 ; EV: TWord: boychoirN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: bytheN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: calledeN ;  V: 20 ;  E: 354
P:110 ; EV: TWord: caloxanthumN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: cantandoN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: capricornusN ;  V: 10 ;  E: 8
P:110 ; EV: TWord: carmaN ;  V: 7 ;  E: 0
P:110 ; EV: TWord: cassellN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: castismN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: cfchartdataN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: characterisitcN ;  V: 7 ;  E: 0
P:110 ; EV: TWord: colgarN ;  V: 24 ;  E: 494
P:110 ; EV: TWord: cooperativismN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: cruN ;  V: 18 ;  E: 10
P:110 ; EV: TWord: cuN ;  V: 905 ;  E: 245770
P:110 ; EV: TWord: currentkeyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: deletetextN ;  V: 84 ;  E: 684
P:110 ; EV: TWord: deloadN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: demonologistN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: dethN ;  V: 11 ;  E: 16
P:110 ; EV: TWord: dilbitN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: dimerN ;  V: 193 ;  E: 772
P:110 ; EV: TWord: dirrrrtyN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: disclaimerN ;  V: 1040 ;  E: 2146
P:110 ; EV: TWord: dittN ;  V: 3 ;  E: 2
P:110 ; EV: TWord: douchyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: dramafestN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: drypointN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: eeewwwN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: elektronischenN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: emmigrateN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: enligtN ;  V: 6 ;  E: 22
P:110 ; EV: TWord: failiureN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: fairfaxN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: fasciculariN ;  V: 7 ;  E: 18
P:110 ; EV: TWord: fellaN ;  V: 387 ;  E: 304
P:110 ; EV: TWord: fernyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: firetrapN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: forskolinN ;  V: 16 ;  E: 30
P:110 ; EV: TWord: freebirdN ;  V: 6 ;  E: 8
P:110 ; EV: TWord: frightenedflipN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: fоrN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: garnishN ;  V: 838 ;  E: 8068
P:110 ; EV: TWord: gatheringN ;  V: 3665 ;  E: 14218
P:110 ; EV: TWord: glycolN ;  V: 164 ;  E: 434
P:110 ; EV: TWord: gonneN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: greenbackN ;  V: 92 ;  E: 52
P:110 ; EV: TWord: guiltiestN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: gеtN ;  V: 4 ;  E: 6
P:110 ; EV: TWord: haliteN ;  V: 11 ;  E: 6
P:110 ; EV: TWord: hardtackN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: hechsherN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: highwaymanN ;  V: 73 ;  E: 96
P:110 ; EV: TWord: hnrnpN ;  V: 5 ;  E: 10
P:110 ; EV: TWord: homestudyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: hungateiN ;  V: 6 ;  E: 28
P:110 ; EV: TWord: hybridizationN ;  V: 453 ;  E: 1420
P:110 ; EV: TWord: hybridizeN ;  V: 12 ;  E: 8
P:110 ; EV: TWord: hypoglycaemiaN ;  V: 8 ;  E: 4
P:110 ; EV: TWord: hyrrN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: iliadN ;  V: 16 ;  E: 6
P:110 ; EV: TWord: illustraN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: impersonatorN ;  V: 223 ;  E: 370
P:110 ; EV: TWord: innocentN ;  V: 432 ;  E: 370
P:110 ; EV: TWord: integraN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: interessierenN ;  V: 4 ;  E: 10
P:110 ; EV: TWord: ipantN ;  V: 6 ;  E: 8
P:110 ; EV: TWord: iplanetN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: jbuN ;  V: 104 ;  E: 56
P:110 ; EV: TWord: kenshoN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: kettlebellN ;  V: 71 ;  E: 36
P:110 ; EV: TWord: khanjarN ;  V: 56 ;  E: 586
P:110 ; EV: TWord: kpopN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: kunN ;  V: 65 ;  E: 114
P:110 ; EV: TWord: leaperN ;  V: 6 ;  E: 0
P:110 ; EV: TWord: lecturnN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: loginformN ;  V: 10 ;  E: 12
P:110 ; EV: TWord: longhouseN ;  V: 22 ;  E: 4
P:110 ; EV: TWord: macrocodeN ;  V: 85 ;  E: 252
P:110 ; EV: TWord: maidaN ;  V: 29 ;  E: 100
P:110 ; EV: TWord: manhunterN ;  V: 30 ;  E: 140
P:110 ; EV: TWord: mianN ;  V: 7 ;  E: 8
P:110 ; EV: TWord: naciónN ;  V: 6 ;  E: 30
P:110 ; EV: TWord: naïveN ;  V: 503 ;  E: 550
P:110 ; EV: TWord: necessaN ;  V: 24 ;  E: 74
P:110 ; EV: TWord: needlewomanN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: nongeneralN ;  V: 7 ;  E: 0
P:110 ; EV: TWord: novumN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: nsaturdayN ;  V: 6 ;  E: 18
P:110 ; EV: TWord: nuisanceN ;  V: 507 ;  E: 584
P:110 ; EV: TWord: nyerN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: paceyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: part­nersN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: passouN ;  V: 3 ;  E: 2
P:110 ; EV: TWord: phalloN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: poissonN ;  V: 566 ;  E: 110754
P:110 ; EV: TWord: policemanN ;  V: 1196 ;  E: 3848
P:110 ; EV: TWord: polymerizationN ;  V: 222 ;  E: 630
P:110 ; EV: TWord: protractorN ;  V: 23 ;  E: 6
P:110 ; EV: TWord: psycholinguisticN ;  V: 36 ;  E: 38
P:110 ; EV: TWord: punkerN ;  V: 7 ;  E: 8
P:110 ; EV: TWord: purificationN ;  V: 774 ;  E: 1370
P:110 ; EV: TWord: ragwortN ;  V: 5 ;  E: 20
P:110 ; EV: TWord: responsiblityN ;  V: 25 ;  E: 6
P:110 ; EV: TWord: retrasoN ;  V: 7 ;  E: 30
P:110 ; EV: TWord: rhinorrheaN ;  V: 9 ;  E: 2
P:110 ; EV: TWord: rockfillN ;  V: 3 ;  E: 6
P:110 ; EV: TWord: rostralN ;  V: 39 ;  E: 66
P:110 ; EV: TWord: sadsackN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: screwdriverN ;  V: 346 ;  E: 448
P:110 ; EV: TWord: sepalN ;  V: 387 ;  E: 4896
P:110 ; EV: TWord: serialeventN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: serranidaN ;  V: 4 ;  E: 6
P:110 ; EV: TWord: sounN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: squelchyN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: structN ;  V: 418 ;  E: 1426
P:110 ; EV: TWord: stubbornessN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: suedeN ;  V: 2113 ;  E: 1817188
P:110 ; EV: TWord: supprtN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: synthesiserN ;  V: 61 ;  E: 170
P:110 ; EV: TWord: tailpieceN ;  V: 14 ;  E: 18
P:110 ; EV: TWord: talapoinN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: tantN ;  V: 80 ;  E: 710
P:110 ; EV: TWord: theismN ;  V: 269 ;  E: 322
P:110 ; EV: TWord: thrallN ;  V: 265 ;  E: 224
P:110 ; EV: TWord: tikiN ;  V: 35 ;  E: 12
P:110 ; EV: TWord: tilapiaN ;  V: 107 ;  E: 364
P:110 ; EV: TWord: tipiN ;  V: 21 ;  E: 2
P:110 ; EV: TWord: toothN ;  V: 6913 ;  E: 1051016
P:110 ; EV: TWord: twyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: unciaN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: undervaluationN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: unifiN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: unoN ;  V: 559 ;  E: 14032
P:110 ; EV: TWord: unwrapN ;  V: 50 ;  E: 10
P:110 ; EV: TWord: vibrateN ;  V: 348 ;  E: 290
P:110 ; EV: TWord: vocativeN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: waferN ;  V: 524 ;  E: 886
P:110 ; EV: TWord: weißN ;  V: 28 ;  E: 234
P:110 ; EV: TWord: wieluN ;  V: 17 ;  E: 12
P:110 ; EV: TWord: woodcreeperN ;  V: 15 ;  E: 106
P:110 ; EV: TWord: wroothN ;  V: 3 ;  E: 4
P:110 ; EV: TWord: xscaleN ;  V: 5 ;  E: 0
P:110 ; EV: TWord: zbrushN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: ævarN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: éviterN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: окаN ;  V: 9 ;  E: 68
P:110 ; EV: TWord: сouldN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: צװײN ;  V: 4 ;  E: 12
P:110 ; EV: TWord: शांतिN ;  V: 17 ;  E: 186
P:110 ; EV: TWord: 莲藕汤N ;  V: 188 ;  E: 17188
P:110 ; EV: TWord: 느껴N ;  V: 109 ;  E: 3022
P:110 ; EV: TWord: ｜N ;  V: 1 ;  E: 0
P:110 VM: 2075.96; RSS: 1.77041e+06

P:110. Round Number: 3
P:110 .Sending till2532/2532 flwords size: 0
P:110 VM: 2075.96; RSS: 1.77082e+06

P:110. Round Number: 4
P:110 .Sending till2532/2532 flwords size: 0
P:110 VM: 2075.96; RSS: 1.77389e+06

P:110. Round Number: 5

Time taken for graph274.85 SL 3169.53

