Process: 84. Compress time: 6.86
Process: 84 Individual Time taken to process the files: 131.5
P:84 before SL VM: 951.664; RSS: 683464

P:84. Round Number: 0
P:84 .Sending till489/2082 flwords size: 71031
P:84 ; EV: TWord: accidentalN ;  V: 1274 ;  E: 1198
P:84 ; EV: TWord: twistyN ;  V: 50 ;  E: 16
P:84 ; EV: TWord: twonkN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: ullN ;  V: 14 ;  E: 4
P:84 ; EV: TWord: umakeN ;  V: 6 ;  E: 0
P:84 ; EV: TWord: undergrowthN ;  V: 131 ;  E: 124
P:84 ; EV: TWord: unkeptN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: vekhN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: versicolorN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: viceversaN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: vigenteN ;  V: 2 ;  E: 2
P:84 ; EV: TWord: vireyaN ;  V: 15 ;  E: 16
P:84 ; EV: TWord: volcanismN ;  V: 193 ;  E: 428
P:84 ; EV: TWord: voronoiN ;  V: 6 ;  E: 0
P:84 ; EV: TWord: vouldN ;  V: 7 ;  E: 6
P:84 ; EV: TWord: váriosN ;  V: 71 ;  E: 1786
P:84 ; EV: TWord: walkoutN ;  V: 53 ;  E: 26
P:84 ; EV: TWord: wehrmachtN ;  V: 121 ;  E: 182
P:84 ; EV: TWord: whiteoutN ;  V: 5 ;  E: 0
P:84 ; EV: TWord: windowblindN ;  V: 4 ;  E: 0
P:84 ; EV: TWord: winstonN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: workwomanN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: worldstatesmanN ;  V: 6 ;  E: 4
P:84 ; EV: TWord: yahrenN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: yourpasswordN ;  V: 19 ;  E: 84
P:84 ; EV: TWord: élèvesN ;  V: 9 ;  E: 30
P:84 ; EV: TWord: œiN ;  V: 31 ;  E: 72
P:84 ; EV: TWord: œwhereN ;  V: 3 ;  E: 6
P:84 ; EV: TWord: здесьN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: россияN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: ؟N ;  V: 55 ;  E: 1722
P:84 ; EV: TWord: إِلَّاN ;  V: 12 ;  E: 116
P:84 ; EV: TWord: چهN ;  V: 6 ;  E: 30
P:84 ; EV: TWord: देN ;  V: 16 ;  E: 240
P:84 ; EV: TWord: 而且N ;  V: 2 ;  E: 2
P:84 ; EV: TWord: 높은N ;  V: 0 ;  E: 0
P:84 ; EV: TWord: 사랑한적N ;  V: 0 ;  E: 0
P:84 ; EV: TWord: 이때N ;  V: 0 ;  E: 0
P:84 VM: 2234.78; RSS: 1.92386e+06

P:84. Round Number: 3
P:84 .Sending till2082/2082 flwords size: 0
P:84 VM: 2234.78; RSS: 1.92458e+06

P:84. Round Number: 4

Time taken for graph393.1 SL 2142.33

P:84 Individual time taken for SL: 1905.95
P:84. Uncompress time: 0.74
P:84WSD Time5652.92
 Total Time taken to disambiguate: 8020.43
