Process: 104. Compress time: 6.79
Process: 104 Individual Time taken to process the files: 126.78
P:104 before SL VM: 1049.61; RSS: 783756

P:104. Round Number: 0
P:104 .Sending till737/2134 flwords size: 71746
P:104 ; EV: TWord: adnaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: السوريةN ;  V: 10 ;  E: 30
P:104 ; EV: TWord: اینN ;  V: 8 ;  E: 42
P:104 ; EV: TWord: وN ;  V: 115 ;  E: 2606
P:104 ; EV: TWord: করেN ;  V: 27 ;  E: 230
P:104 ; EV: TWord: ✩N ;  V: 1 ;  E: 0
P:104 ; EV: TWord: 건N ;  V: 1 ;  E: 0
P:104 ; EV: TWord: 목이N ;  V: 0 ;  E: 0
P:104 ; EV: TWord: 하고N ;  V: 5 ;  E: 4
P:104 ; EV: TWord: 확장N ;  V: 2 ;  E: 2
P:104 VM: 1820.77; RSS: 1.52191e+06

P:104. Round Number: 2
P:104 .Sending till2134/2134 flwords size: 5411
P:104 ; EV: TWord: aaaandN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: acabarN ;  V: 10 ;  E: 78
P:104 ; EV: TWord: allbusinessN ;  V: 5 ;  E: 2
P:104 ; EV: TWord: backbeatN ;  V: 60 ;  E: 262
P:104 ; EV: TWord: backrubN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: beanstalkN ;  V: 20 ;  E: 6
P:104 ; EV: TWord: beltlineN ;  V: 11 ;  E: 22
P:104 ; EV: TWord: climberN ;  V: 798 ;  E: 1308
P:104 ; EV: TWord: coimheadN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: eloN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: excursionN ;  V: 1351 ;  E: 6514
P:104 ; EV: TWord: fglrxN ;  V: 5 ;  E: 0
P:104 ; EV: TWord: flammeN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: gimletN ;  V: 12 ;  E: 2
P:104 ; EV: TWord: hiraganaN ;  V: 7 ;  E: 8
P:104 ; EV: TWord: horsebackN ;  V: 933 ;  E: 984
P:104 ; EV: TWord: jambolanaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: kinetinN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: lipotoxicityN ;  V: 6 ;  E: 6
P:104 ; EV: TWord: marcellinusN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: medizinischeN ;  V: 6 ;  E: 20
P:104 ; EV: TWord: metaphoreN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: muscN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: nichtN ;  V: 374 ;  E: 8224
P:104 ; EV: TWord: nopalN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: ortonN ;  V: 1392 ;  E: 932214
P:104 ; EV: TWord: papadumN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: pfdN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: pocN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: pointierN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: ranunculusN ;  V: 8 ;  E: 34
P:104 ; EV: TWord: rhönN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: smalleN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: splodeN ;  V: 168 ;  E: 100
P:104 ; EV: TWord: strateN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: syphonN ;  V: 6 ;  E: 0
P:104 ; EV: TWord: tachyzoiteN ;  V: 11 ;  E: 4
P:104 ; EV: TWord: tagalogN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: telamonN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: thesaurusN ;  V: 170 ;  E: 142
P:104 ; EV: TWord: unkiN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: verraN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: vetiver嘉宝贝儿N ;  V: 31 ;  E: 842
P:104 ; EV: TWord: whalesongN ;  V: 9 ;  E: 0
P:104 VM: 1820.77; RSS: 1.52498e+06

P:104. Round Number: 3
P:104 .Sending till2134/2134 flwords size: 0
P:104 VM: 1820.77; RSS: 1.52537e+06

P:104. Round Number: 4

Time taken for graph213.48 SL 2142.7

P:104 Individual time taken for SL: 1906.38
P:104. Uncompress time: 0.71
P:104WSD Time5650.4
 Total Time taken to disambiguate: 8018.17
